 0.25903340E-16  0.22475768E-16  0.18071729E-15  0.24523999E-15 -0.13272530E-15 -0.35526941E-16  0.14001631E-15 -0.14677686E-15 -0.16742146E-15 -0.18878830E-15
-0.10783349E-15  0.20952003E-17 -0.39869386E-15  0.25618903E-15 -0.44520966E-17  0.62466156E+00  0.81339431E+00  0.10744357E+01  0.34844011E-18 -0.69320209E-17
 0.49690387E-16  0.48295805E+00  0.11426270E+01  0.29349931E-01  0.24204896E+00  0.45494124E+00  0.15453933E+00  0.38660181E+00  0.71760738E+00  0.81816196E+00
 0.10268408E+01  0.91700149E+00  0.14076358E+01  0.12795914E+01  0.71526015E+00  0.82386541E+00 -0.50287494E-02  0.67187696E+01  0.23163344E+00  0.14685391E+00
 0.17078628E+00  0.28358893E+01  0.24743695E+01  0.23712087E+01  0.27557425E+01  0.24933007E+01  0.19311353E+01  0.19731911E+01  0.15665584E+01  0.18906256E+01
 0.96251780E+00  0.11689886E+01  0.13683074E+01  0.45291626E+00  0.47388160E+00  0.34304729E+00  0.20306452E+00  0.19741754E+00  0.37054084E-01  0.12868711E+01
 0.23158136E+00 -0.45398656E+00  0.78313708E-01  0.67870423E-01  0.59279263E+00  0.63205951E+00 -0.33603108E-02 -0.14365777E-01  0.37630582E-02  0.84171683E+00
 0.39252830E+00  0.19434439E+00 -0.10661794E+00
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.16841616E+00  0.15840138E+00  0.15792087E+00  0.16643016E+00  0.16068292E+00  0.14954598E+00  0.15394804E+00
 0.14804053E+00  0.15456714E+00  0.14618823E+00  0.14627372E+00  0.14003928E+00  0.93996599E-01  0.10223504E+00  0.10884687E+00  0.45478299E-01  0.44431705E-01
 0.45489073E-01  0.25387293E+00  0.50767297E+00  0.25089681E+00  0.25118789E+00  0.23930798E+00  0.27718499E+00  0.24794054E+00  0.21562727E+00  0.27619451E+00
 0.23147948E+00  0.20771468E+00  0.37261283E+00  0.37168154E+00  0.15219180E+00  0.21942525E+00  0.10475873E+01  0.31617847E+02  0.22053897E-01  0.53412199E-01
 0.39988954E-01  0.15817010E+00  0.18131869E+00  0.21021008E+00  0.16171764E+00  0.19117147E+00  0.19728115E+00  0.24952188E+00  0.26165950E+00  0.27473360E+00
 0.29601234E+00  0.24145921E+00  0.22898662E+00  0.10525336E+00  0.13990818E+00  0.18357520E+00  0.29644489E-01  0.23507303E-01  0.73601693E+00  0.73516005E+00
 0.21767163E+00  0.25577006E+01  0.40119205E-01  0.45588296E-01  0.23800568E+00  0.16698173E+00  0.14577487E-01  0.72768718E-01  0.19609846E-01  0.21713063E+00
 0.17246769E+00  0.17355362E+00  0.60767066E+00
 0.69000000E+02 -0.29218753E+04  0.91898152E+00 -0.28205615E+04  0.96106428E+00  0.59817507E+04  0.61615074E+04  0.59435881E+04  0.20741240E+03  0.18300000E+03
 0.10422443E+00  0.97693155E+00  0.90382835E+00  0.88963909E+00  0.36524113E-01  0.00000000E+00  0.59147738E-01  0.81758122E+00  0.76505974E-01  0.88438724E-08
