 0.40603600E-14 -0.34563722E-13  0.91191486E-13 -0.37271459E-13 -0.11935950E-13 -0.30428635E-13 -0.30027013E-13 -0.22833171E-14 -0.27305567E-13 -0.50806815E-13
-0.37967229E-13 -0.28005115E-13 -0.34885767E-13 -0.10060422E-12 -0.13010735E-12  0.60873657E+00  0.86118674E+00  0.10602360E+01  0.65286061E-13 -0.13825951E-13
 0.95919510E-14  0.83385992E+00  0.62623763E+00  0.28394061E+00  0.38155890E+00  0.36256725E+00  0.33156061E+00  0.45898292E-01  0.44969642E+00  0.74081618E+00
 0.48618716E+00  0.42154559E+00  0.55176628E+00  0.80351144E+00  0.60097879E+00  0.99163657E+00  0.90886033E+00  0.64590812E+00  0.16656788E+00  0.20015250E+00
 0.13881510E+00  0.25047462E+01  0.23830919E+01  0.22943258E+01  0.23093479E+01  0.25858264E+01  0.19735506E+01  0.15811212E+01  0.20630434E+01  0.19252349E+01
 0.16052724E+01  0.11452233E+01  0.69509506E+00  0.31807584E+00  0.40356731E+00  0.88989711E+00  0.44597930E+00  0.46188545E+00  0.39667287E+00  0.73753071E+00
 0.23953955E+00 -0.48348674E+00  0.11078461E+00  0.12092757E+00  0.15524150E+01  0.26778132E+00 -0.43427248E-01 -0.76372169E-01  0.11667259E+00  0.53578156E+00
 0.33537135E+00  0.40774372E+00 -0.27392671E+00
 0.49355850E-01  0.49355850E-01  0.49959984E-01  0.16216967E+00  0.16152708E+00  0.15806328E+00  0.15748015E+00  0.16090681E+00  0.15124483E+00  0.15598397E+00
 0.15588458E+00  0.14836104E+00  0.14414923E+00  0.14654350E+00  0.14991665E+00  0.71525261E-01  0.96458115E-01  0.11940168E+00  0.73644824E-01  0.71453623E-01
 0.71648322E-01  0.30130991E+00  0.22094040E+00  0.15061419E+00  0.16218354E+00  0.12755233E+00  0.13505481E+00  0.14364412E+00  0.13334548E+00  0.11940835E+00
 0.13445315E+00  0.13248257E+00  0.11406262E+00  0.14011350E+00  0.14363389E+00  0.25064886E+00  0.52119559E+00  0.67337322E+00  0.37192903E-01  0.27493116E-01
 0.47523431E-01  0.19081467E+00  0.21860635E+00  0.20841025E+00  0.20148805E+00  0.16411167E+00  0.20490275E+00  0.24489953E+00  0.22302471E+00  0.20114680E+00
 0.17371567E+00  0.23909560E+00  0.19345334E+00  0.53732473E-01  0.11315877E+00  0.20291100E+00  0.71766056E-01  0.84027350E-01  0.10566405E+00  0.58636177E+00
 0.89914680E-01  0.49451131E+00  0.47423959E-01  0.59220422E-01  0.25563759E+00  0.11626888E+00  0.34631841E-01  0.91848142E-01  0.10922214E+00  0.21440493E+00
 0.19763032E+00  0.12918235E+00  0.30001023E+00
 0.69000000E+02 -0.30353561E+04  0.85920561E+00 -0.29376111E+04  0.96232624E+00  0.62087122E+04  0.63884689E+04  0.61705496E+04  0.19525408E+03  0.18300000E+03
 0.25416708E+00  0.10012078E+01  0.95087505E+00  0.94362711E+00  0.25877056E-01  0.00000000E+00  0.52272963E-01  0.92922021E+00  0.71452231E-01  0.38320020E-03
