-0.13570873E-16 -0.10301311E-15 -0.39498648E-17  0.16756723E-15  0.62699304E-16 -0.91219572E-16  0.36602656E-16  0.71074574E-16  0.16606772E-15 -0.19464424E-15
-0.16934576E-16  0.41207362E-16 -0.44419476E-16  0.46502678E-16  0.29897080E-16  0.60889816E+00  0.82596225E+00  0.10649539E+01 -0.36123991E-18 -0.92827350E-17
 0.74615786E-17  0.61171734E+00  0.11948533E+01  0.23542607E+00  0.22911812E+00  0.52379894E+00  0.43256599E+00  0.28491801E+00  0.60347956E+00  0.77004570E+00
 0.42547512E+00  0.45577925E+00  0.83188921E+00  0.61171728E+00  0.51075733E+00  0.94806188E+00  0.45248365E+01  0.35842618E+00  0.21645848E+00  0.12653384E+00
 0.15974008E+00  0.25411320E+01  0.24049287E+01  0.22713099E+01  0.22240436E+01  0.22084718E+01  0.18135072E+01  0.15269527E+01  0.23044648E+01  0.19810073E+01
 0.15943917E+01  0.11249293E+01  0.86814255E+00  0.45369276E+00  0.35778907E+00  0.47721314E+00  0.20777361E+00 -0.15241031E+00  0.28644612E+00  0.10093361E+01
 0.23500012E+00 -0.90913546E+00  0.85359901E-01  0.70442051E-01  0.14662575E+01  0.52467197E+00  0.82736061E-03  0.34950390E-02  0.16404746E-01  0.73657137E+00
 0.34360173E+00  0.33156279E+00 -0.37476000E+00
 0.49839742E-01  0.49839742E-01  0.49507577E-01  0.16193826E+00  0.15754047E+00  0.16351147E+00  0.15806328E+00  0.15256146E+00  0.15321553E+00  0.15480310E+00
 0.16030908E+00  0.15118201E+00  0.16152708E+00  0.12936769E+00  0.15278743E+00  0.80364443E-01  0.10098689E+00  0.11017188E+00  0.47347467E-01  0.42832568E-01
 0.53717185E-01  0.23352981E+00  0.62076235E+00  0.15674296E+00  0.15829495E+00  0.13934660E+00  0.15147346E+00  0.15282068E+00  0.13958058E+00  0.12314820E+00
 0.15252537E+00  0.15533911E+00  0.12602428E+00  0.12726954E+00  0.10675088E+00  0.14539041E+00  0.20921871E+02  0.40351838E+00  0.31841185E-01  0.67679249E-01
 0.48174642E-01  0.19990396E+00  0.18579331E+00  0.23387159E+00  0.20723099E+00  0.21183009E+00  0.21625379E+00  0.23898986E+00  0.22141390E+00  0.22918229E+00
 0.26628676E+00  0.17176197E+00  0.20416395E+00  0.90812877E-01  0.10757447E+00  0.13987990E+00  0.75827412E-01  0.15361958E+01  0.32555953E-01  0.71641546E+00
 0.92769980E-01  0.56105316E+00  0.48699938E-01  0.72103508E-01  0.25810426E+00  0.13633102E+00  0.10849684E-01  0.17859071E-01  0.77064484E-01  0.18253018E+00
 0.15511766E+00  0.12048208E+00  0.28199899E+00
 0.69000000E+02 -0.29106276E+04  0.91943924E+00 -0.28210512E+04  0.95653167E+00  0.59592551E+04  0.61390119E+04  0.59210925E+04  0.18459510E+03  0.18300000E+03
 0.45304703E+00  0.97051734E+00  0.99396336E+00  0.99307271E+00  0.93361544E-02  0.00000000E+00  0.45346574E-01  0.97635196E+00  0.72430197E-01  0.45037704E-07
