-0.14275671E-14 -0.93565218E-15 -0.10302388E-14  0.39430946E-14  0.92008996E-15  0.34445918E-14  0.17601218E-14  0.21860411E-14  0.93074471E-14  0.97042752E-14
 0.54955061E-14  0.11119935E-13  0.11278511E-13  0.10326862E-13  0.81552857E-14  0.50540572E+00  0.78587794E+00  0.10894214E+01  0.51660400E-14  0.53939676E-14
 0.62460802E-14  0.37015411E+00  0.54288149E+00  0.46399674E+00  0.24463086E+00  0.50985396E+00  0.30268940E+00  0.30156922E+00  0.11402534E+01  0.12563169E+01
 0.77133083E+00  0.13935034E+01  0.13950403E+01  0.12851017E+01  0.51180333E+00  0.69832176E+00  0.10275350E+00  0.98988511E-01  0.22651872E+00  0.20133302E+00
 0.90199575E-01  0.24642203E+01  0.26086025E+01  0.25110869E+01  0.26192980E+01  0.23969193E+01  0.17696732E+01  0.15822161E+01  0.19856004E+01  0.10841546E+01
 0.13121840E+01  0.11631237E+01  0.16346558E+01  0.42995706E+00  0.72094738E+00  0.34495085E+00  0.54959500E+00  0.52345282E+00 -0.55328888E+00  0.78589630E+00
 0.20887734E+00  0.66862367E-01  0.15970032E+00  0.12641065E+00  0.62324226E+00  0.73618889E+00 -0.71976930E-02  0.65063916E-01  0.11693077E+01  0.90980750E+00
 0.32926336E+00  0.17288010E+00  0.22115069E-01
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16119553E+00  0.16266222E+00  0.16349618E+00  0.16359706E+00  0.15663971E+00  0.16062379E+00  0.16018426E+00
 0.15350570E+00  0.15147278E+00  0.15890563E+00  0.14806755E+00  0.15026310E+00  0.81748076E-01  0.10791750E+00  0.11201610E+00  0.74962735E-01  0.73137634E-01
 0.78486599E-01  0.22879389E+00  0.25129905E+00  0.22825801E+00  0.23040153E+00  0.24414268E+00  0.23390502E+00  0.21170025E+00  0.28012565E+00  0.25156391E+00
 0.20793405E+00  0.28010312E+00  0.27067637E+00  0.24087730E+00  0.12755635E+00  0.19592796E+00  0.11682279E+01  0.11419877E+01  0.21511395E-01  0.30039247E-01
 0.64151719E-01  0.19652441E+00  0.18746328E+00  0.20559445E+00  0.18587096E+00  0.18189277E+00  0.26132286E+00  0.24557036E+00  0.21603811E+00  0.20059176E+00
 0.24339822E+00  0.20379768E+00  0.20955329E+00  0.76621920E-01  0.18747926E+00  0.21636525E+00  0.14542484E+00  0.13272895E+00  0.13376200E+02  0.44415432E+00
 0.22664024E+00  0.98863870E+00  0.64278826E-01  0.46902504E-01  0.21845934E+00  0.29517820E+00  0.56532979E-01  0.13110676E+00  0.13371513E+02  0.27164447E+00
 0.17072970E+00  0.17799316E+00  0.32935965E+00
 0.69000000E+02 -0.30819498E+04  0.89620498E+00 -0.29859933E+04  0.96660549E+00  0.63018995E+04  0.64816562E+04  0.62637369E+04  0.19323660E+03  0.18300000E+03
 0.28770251E+00  0.99314995E+00  0.96171424E+00  0.95606552E+00  0.23651156E-01  0.00000000E+00  0.51037567E-01  0.94129985E+00  0.74031843E-01  0.58439571E-05
