 0.29183328E-13  0.37168060E-13 -0.95386515E-13 -0.16859703E-13 -0.75755823E-14 -0.24072902E-13 -0.11229998E-13 -0.18589564E-13 -0.25700706E-13 -0.10817928E-13
-0.24113412E-13 -0.22782611E-13 -0.16415675E-13 -0.22771896E-13 -0.16979667E-13  0.55442482E+00  0.81166351E+00  0.10736505E+01  0.92407370E-16 -0.71688303E-14
-0.43016318E-13  0.63557333E+00  0.64540190E+00  0.31891447E+00  0.19862764E+00  0.63035136E+00  0.31942832E+00  0.58227766E+00  0.11932052E+01  0.44356838E+00
 0.84525615E+00  0.84973973E+00  0.71612173E+00  0.87922412E+00  0.56025398E+00  0.10681272E+01  0.17366005E+00  0.16997649E+00  0.17624012E+00  0.17354147E+00
 0.67306384E-01  0.27365310E+01  0.26587567E+01  0.22283306E+01  0.23682089E+01  0.21819761E+01  0.13286189E+01  0.18852998E+01  0.16591488E+01  0.13183918E+01
 0.14555922E+01  0.13152243E+01  0.11145636E+01  0.62523788E+00  0.26104912E+00  0.68651837E+00  0.48955828E+00  0.48601690E+00 -0.13122036E+00  0.35019332E+00
 0.29123655E+00  0.19792323E+00  0.18259421E+00  0.13253149E+00  0.95452189E+00  0.45624337E+00  0.56722216E-01 -0.41710522E-01  0.61626631E+00  0.61382651E+00
 0.19099787E+00  0.36317503E+00  0.10546550E+00
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.16833301E+00  0.16420719E+00  0.16148065E+00  0.15702230E+00  0.15829088E+00  0.16393901E+00  0.14398263E+00
 0.15300654E+00  0.14168981E+00  0.13946684E+00  0.14328642E+00  0.14384367E+00  0.90438053E-01  0.98047487E-01  0.11403172E+00  0.71284331E-01  0.70980348E-01
 0.69645531E-01  0.20184685E+00  0.20976338E+00  0.19681427E+00  0.20330332E+00  0.18446438E+00  0.18840367E+00  0.17524515E+00  0.21222621E+00  0.15947510E+00
 0.17409924E+00  0.20764501E+00  0.18726544E+00  0.17102274E+00  0.14473698E+00  0.24868129E+00  0.27902156E+00  0.32683718E+00  0.32208592E-01  0.33633951E-01
 0.51530138E-01  0.19361787E+00  0.17961526E+00  0.26170623E+00  0.18215947E+00  0.23404656E+00  0.29974315E+00  0.17858030E+00  0.20684643E+00  0.24109215E+00
 0.18914057E+00  0.19283484E+00  0.21411310E+00  0.99629678E-01  0.13430572E+00  0.12944800E+00  0.50073225E-01  0.53156659E-01  0.10118916E+01  0.30512753E+00
 0.11255528E+00  0.37416229E+00  0.51422592E-01  0.57219695E-01  0.24548417E+00  0.14005853E+00  0.39876521E-01  0.91090515E-01  0.10078087E+01  0.20492643E+00
 0.14980687E+00  0.11874209E+00  0.19900006E+00
 0.69000000E+02 -0.30187920E+04  0.86487128E+00 -0.29220801E+04  0.96076556E+00  0.61755840E+04  0.63553408E+04  0.61374214E+04  0.19402100E+03  0.18300000E+03
 0.27439068E+00  0.99692242E+00  0.96233913E+00  0.95678261E+00  0.24540588E-01  0.00000000E+00  0.51521602E-01  0.93680149E+00  0.72478583E-01  0.24736640E-03
