-0.18206641E-12 -0.45557613E-13  0.23861878E-12  0.58878582E-13 -0.81190534E-13 -0.68824043E-13 -0.80335173E-13  0.63352854E-13 -0.29744626E-13 -0.42232893E-13
-0.25815906E-13  0.46418778E-13  0.17437149E-13  0.10390863E-12  0.88734779E-13  0.59360600E+00  0.90903938E+00  0.10854794E+01 -0.23300415E-12  0.13981157E-13
-0.74178971E-13  0.54412740E+00  0.67546296E+00  0.43228754E+00  0.44530627E+00  0.30982932E+00  0.60485387E+00  0.38585055E+00  0.36174145E+00  0.77575338E+00
 0.47016484E+00  0.10280236E+01  0.93169212E+00  0.11768948E+01  0.45468059E+00  0.94617862E+00  0.23046230E+00  0.28617927E+00  0.20122854E+00  0.17409077E+00
 0.84702820E-01  0.22386887E+01  0.25421906E+01  0.23379974E+01  0.23901272E+01  0.23223269E+01  0.23024740E+01  0.20075722E+01  0.21862290E+01  0.15946412E+01
 0.15857644E+01  0.11083232E+01  0.13715593E+01  0.54473388E+00  0.53723419E+00  0.29570770E+00 -0.15079483E-01  0.20854074E+00  0.17227948E+00  0.33264521E+00
 0.38714513E+00 -0.79683989E-01  0.16439803E+00  0.86400136E-01  0.78818512E+00  0.57799482E+00 -0.52291615E-03 -0.13634139E+00  0.24003229E+00  0.74653763E+00
 0.15610029E+00  0.39779752E+00 -0.33197675E-01
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.15446359E+00  0.16426808E+00  0.15535766E+00  0.16365819E+00  0.15619218E+00  0.15509997E+00  0.15754047E+00
 0.15363593E+00  0.15580757E+00  0.15066187E+00  0.14832397E+00  0.14695577E+00  0.83610356E-01  0.10979836E+00  0.10208903E+00  0.47429439E-01  0.47041472E-01
 0.43810833E-01  0.19778231E+00  0.24162531E+00  0.22308375E+00  0.24521123E+00  0.23610719E+00  0.24295053E+00  0.24539134E+00  0.20339827E+00  0.23271379E+00
 0.24997094E+00  0.25083044E+00  0.22912236E+00  0.21700640E+00  0.10985129E+00  0.17418486E+00  0.23149815E+00  0.24908930E+00  0.25840761E-01  0.34853317E-01
 0.57402071E-01  0.20772091E+00  0.20490181E+00  0.17865056E+00  0.23286387E+00  0.18976340E+00  0.18855044E+00  0.21807225E+00  0.20176463E+00  0.23024468E+00
 0.22938710E+00  0.23151956E+00  0.25290442E+00  0.10603028E+00  0.16328496E+00  0.15851155E+00  0.20175360E+00  0.26419245E-01  0.27656335E-01  0.28396299E+00
 0.15384790E+00  0.21650846E+00  0.57577983E-01  0.57643812E-01  0.27807063E+00  0.16663587E+00  0.23937361E-01  0.67950867E-01  0.20151557E+00  0.18210216E+00
 0.14290805E+00  0.13782869E+00  0.90616658E-01
 0.69000000E+02 -0.29262652E+04  0.90222086E+00 -0.28145566E+04  0.97102299E+00  0.59905304E+04  0.61702872E+04  0.59523678E+04  0.22409749E+03  0.18300000E+03
 0.20680714E-01  0.99696478E+00  0.84652086E+00  0.82387640E+00  0.47389500E-01  0.19928637E-01  0.67393365E-01  0.56615518E+00  0.76524272E-01  0.35430178E-03
