 0.14522396E-15  0.82254311E-15 -0.89439977E-15 -0.39409801E-15 -0.43790607E-16 -0.10219420E-15 -0.50822633E-15 -0.43056021E-15 -0.30030193E-15 -0.62711704E-15
-0.72252916E-15 -0.10391870E-14 -0.86473541E-15 -0.67267757E-15 -0.59264540E-15  0.55717134E+00  0.75611728E+00  0.10582839E+01 -0.32099730E-15 -0.67644025E-15
-0.16262945E-15  0.82170945E+00  0.55841637E+00  0.61187071E+00  0.19086154E+00  0.38330039E+00  0.39408806E+00  0.32941726E+00  0.46940556E+00  0.81198502E+00
 0.87483370E+00  0.95520657E+00  0.71792430E+00  0.10141872E+01  0.41880259E+00  0.78089070E+00  0.11966923E+01  0.76239147E+01  0.15451431E+00  0.20598683E+00
 0.10907539E+00  0.22889702E+01  0.23676403E+01  0.25363419E+01  0.23472607E+01  0.24619699E+01  0.22335446E+01  0.16163732E+01  0.15073549E+01  0.12394567E+01
 0.17147855E+01  0.11678751E+01  0.13292042E+01  0.42339322E+00  0.57333797E+00  0.45878777E+00  0.52201003E+00 -0.14303160E+00  0.52003920E+00  0.50232816E+00
 0.29860717E+00 -0.88408089E+00  0.14082466E+00  0.94433911E-01  0.84439594E+00  0.62478071E+00 -0.58022495E-02  0.16632967E-01  0.11128994E-01  0.76900709E+00
 0.21496201E+00  0.31290185E+00 -0.34764761E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16140322E+00  0.15486768E+00  0.16310732E+00  0.15742935E+00  0.15979987E+00  0.15555063E+00  0.14741439E+00
 0.14675149E+00  0.14177094E+00  0.14662878E+00  0.14270249E+00  0.14743134E+00  0.74717708E-01  0.10209167E+00  0.11080589E+00  0.73344901E-01  0.70981026E-01
 0.72881274E-01  0.23056705E+00  0.18192796E+00  0.22965506E+00  0.20554608E+00  0.21429724E+00  0.21319386E+00  0.17735691E+00  0.21989132E+00  0.21150246E+00
 0.18482752E+00  0.22533205E+00  0.17659703E+00  0.21265137E+00  0.17010272E+00  0.28221375E+00  0.88522166E+00  0.20114273E+02  0.35230760E-01  0.23684900E-01
 0.42061940E-01  0.23734938E+00  0.16956137E+00  0.20256409E+00  0.20777687E+00  0.18451531E+00  0.20967247E+00  0.20406030E+00  0.19724840E+00  0.23344469E+00
 0.22129200E+00  0.20389633E+00  0.25366777E+00  0.97504005E-01  0.17250657E+00  0.23674974E+00  0.66699289E-01  0.15730892E+01  0.54041229E-01  0.37307221E+00
 0.15627733E+00  0.10711604E+01  0.41956421E-01  0.49509667E-01  0.27122205E+00  0.26331094E+00  0.16197115E-01  0.40283572E-01  0.32886468E-01  0.31957003E+00
 0.14183050E+00  0.13299182E+00  0.45168754E+00
 0.69000000E+02 -0.30367050E+04  0.87664015E+00 -0.29406638E+04  0.96124313E+00  0.62114099E+04  0.63911667E+04  0.61732473E+04  0.19340869E+03  0.18300000E+03
 0.28475299E+00  0.99314262E+00  0.95312851E+00  0.94621305E+00  0.23849127E-01  0.00000000E+00  0.51144200E-01  0.94033412E+00  0.74339331E-01  0.73979704E-07
