 0.26471718E-13  0.39680939E-13  0.35863389E-13  0.84336453E-14  0.95031811E-14  0.11443118E-13  0.15051308E-13  0.77799019E-14  0.12392553E-13  0.22780153E-13
 0.18488049E-13  0.20435476E-13  0.31449574E-13  0.24835331E-13  0.58238367E-13  0.57302511E+00  0.10719241E+01  0.10143319E+01 -0.15775060E-13 -0.20102963E-13
-0.19159216E-13  0.65861750E+00  0.63079226E+00  0.45851555E+00  0.37143341E+00  0.53885454E+00  0.59624279E+00  0.40329811E+00  0.59570950E+00  0.73147994E+00
 0.77683997E+00  0.79959798E+00  0.96120340E+00  0.79032719E+00  0.81669432E+00  0.84159577E+00  0.11332034E+01  0.78120613E+00  0.18677670E+00  0.19237369E+00
 0.10507241E+00  0.24889719E+01  0.26165552E+01  0.24073665E+01  0.20675766E+01  0.20383081E+01  0.23008361E+01  0.18627000E+01  0.18553612E+01  0.18464937E+01
 0.13073131E+01  0.15630040E+01  0.10588099E+01  0.37237591E+00  0.55328494E+00  0.61314356E+00  0.15126987E+00  0.11916605E+00  0.18856172E+00  0.85315007E+00
 0.26274386E+00 -0.79691124E+00  0.14482759E+00  0.12866983E+00  0.86868978E+00  0.33398831E+00 -0.13788569E-02  0.50280176E-01  0.57311628E-01  0.57427394E+00
 0.42844152E+00  0.32315090E+00 -0.37299964E+00
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16345030E+00  0.16542068E+00  0.16308281E+00  0.15415576E+00  0.14763469E+00  0.16152708E+00  0.15256146E+00
 0.15425952E+00  0.15498064E+00  0.14525495E+00  0.14510685E+00  0.13883443E+00  0.86914256E-01  0.97981282E-01  0.10896865E+00  0.45670692E-01  0.43904725E-01
 0.47279816E-01  0.14304669E+00  0.23810767E+00  0.21054654E+00  0.21097532E+00  0.19688809E+00  0.19372723E+00  0.19195862E+00  0.22325704E+00  0.19404121E+00
 0.21606666E+00  0.20643017E+00  0.19991790E+00  0.18708009E+00  0.26080999E+00  0.17080614E+00  0.63996023E+00  0.33549267E+00  0.27062168E-01  0.31313084E-01
 0.44095460E-01  0.23117886E+00  0.18678591E+00  0.21492283E+00  0.21868910E+00  0.19780698E+00  0.22969815E+00  0.25303093E+00  0.27514169E+00  0.23922722E+00
 0.22258680E+00  0.20017204E+00  0.20211244E+00  0.10949719E+00  0.12636389E+00  0.16651408E+00  0.38598243E-01  0.48883062E-01  0.31462092E-01  0.43712112E+00
 0.16971919E+00  0.67511982E+00  0.44100981E-01  0.54903779E-01  0.23382762E+00  0.15287279E+00  0.18612709E-01  0.51795129E-01  0.37024468E-01  0.19686213E+00
 0.20117088E+00  0.18356241E+00  0.29644120E+00
 0.69000000E+02 -0.29098562E+04  0.89808389E+00 -0.28118346E+04  0.95488916E+00  0.59577123E+04  0.61374691E+04  0.59195497E+04  0.20080049E+03  0.18300000E+03
 0.17451700E+00  0.97630754E+00  0.92919261E+00  0.91874561E+00  0.31188211E-01  0.00000000E+00  0.55520666E-01  0.88686538E+00  0.69404228E-01  0.18324017E-03
