 0.59310662E-09  0.94552610E-09  0.12889221E-08  0.19542683E-08  0.33847762E-08  0.64323475E-08  0.41254733E-08  0.53702935E-08  0.52298481E-08  0.38230898E-08
 0.53121152E-08  0.40478851E-08  0.57936256E-08  0.72296311E-08  0.70685000E-08  0.51546067E+00  0.79781675E+00  0.10846941E+01 -0.11973960E-08  0.96709729E-09
-0.20516264E-08  0.37634805E+00  0.67505592E+00  0.18559562E+00  0.39898354E+00  0.70294070E+00  0.45083103E+00  0.41596165E+00  0.51348799E+00  0.42029387E+00
 0.70987338E+00  0.69936299E+00  0.98526758E+00  0.96710080E+00  0.59154457E+00  0.11088927E+01  0.74615531E+01  0.46650004E+01  0.22665244E+00  0.17448239E+00
 0.84760144E-01  0.28070879E+01  0.25609996E+01  0.22177746E+01  0.23229008E+01  0.20421796E+01  0.22416697E+01  0.23612180E+01  0.20860162E+01  0.16950682E+01
 0.14415692E+01  0.13963581E+01  0.13320236E+01  0.44509816E+00  0.32253882E+00  0.41374245E+00  0.45394263E+00  0.54400343E+00  0.58215177E+00  0.48179159E+00
 0.55880439E+00 -0.15817181E+02  0.16483985E+00  0.16710317E+00  0.95547646E+00  0.23497830E+00 -0.14416125E-02  0.18129203E-01  0.10982597E-02  0.63783866E+00
 0.24492602E+00  0.68393427E+00 -0.78598590E+01
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.16852300E+00  0.16471490E+00  0.16400914E+00  0.15865371E+00  0.14857657E+00  0.15791136E+00  0.15905973E+00
 0.16023420E+00  0.14705101E+00  0.15391880E+00  0.15132746E+00  0.15124483E+00  0.81749246E-01  0.10520706E+00  0.10254663E+00  0.71769632E-01  0.75359404E-01
 0.76370806E-01  0.16049659E+00  0.18586509E+00  0.19391541E+00  0.19338951E+00  0.22721301E+00  0.19262452E+00  0.19466047E+00  0.19541846E+00  0.20746942E+00
 0.21972424E+00  0.19250096E+00  0.20184606E+00  0.22689132E+00  0.14166820E+00  0.15131634E+00  0.95930290E+02  0.71341949E+02  0.17785620E-01  0.30446902E-01
 0.42016603E-01  0.18234369E+00  0.19935170E+00  0.26603630E+00  0.20972301E+00  0.21141779E+00  0.23609227E+00  0.20763326E+00  0.23976703E+00  0.21398491E+00
 0.22484830E+00  0.28137881E+00  0.22773136E+00  0.10347684E+00  0.10288979E+00  0.78926988E-01  0.12527929E+00  0.10871314E+00  0.51307023E-01  0.15786479E+01
 0.12021143E+01  0.21489966E+03  0.41749544E-01  0.63182555E-01  0.27885255E+00  0.54918861E+00  0.12722649E-01  0.26937306E+00  0.29196281E-01  0.14816974E+00
 0.80000675E+00  0.14486564E+01  0.10689164E+03
 0.69000000E+02 -0.30723694E+04  0.93767701E+00 -0.29850066E+04  0.95311569E+00  0.62827389E+04  0.64624956E+04  0.62445763E+04  0.18220781E+03  0.18300000E+03
 0.50263302E+00  0.95893683E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43637344E-01  0.98219499E+00  0.71959508E-01  0.21928676E-09
