 0.21004952E-13  0.27152727E-13  0.30588233E-13 -0.62137956E-15  0.17938714E-14  0.20111586E-14  0.17843924E-14  0.16850592E-14  0.20014059E-14  0.85150719E-15
 0.18488309E-14  0.10667033E-14  0.16693898E-14  0.74425974E-15  0.17968874E-14  0.57700467E+00  0.88986707E+00  0.10821656E+01  0.30808994E-14 -0.78947443E-14
-0.22103105E-14  0.45531502E+00  0.63978475E+00  0.15997301E+00  0.21316873E+00  0.57058936E+00  0.50822502E+00  0.36103746E+00  0.46202242E+00  0.78897923E+00
 0.71937907E+00  0.81495333E+00  0.87963492E+00  0.86991888E+00  0.75252813E+00  0.96319896E+00  0.10763180E+01  0.10838330E+01  0.22161265E+00  0.19417059E+00
 0.11298086E+00  0.25080411E+01  0.26364179E+01  0.22316630E+01  0.20895333E+01  0.22517023E+01  0.21976862E+01  0.16791612E+01  0.19136553E+01  0.16482540E+01
 0.16064757E+01  0.14646378E+01  0.12487947E+01  0.40975475E+00  0.37583253E+00  0.58086288E+00  0.49265581E+00  0.47486788E+00  0.53859562E+00  0.70906317E+00
 0.20763186E+00  0.29447150E+00  0.13623665E+00  0.99495299E-01  0.10449010E+01  0.48474351E+00  0.47360649E-02 -0.32074954E-01  0.62231313E-01  0.63103408E+00
 0.32946214E+00  0.26718074E+00  0.13986254E+00
 0.31613667E-01  0.31618729E-01  0.31573154E-01  0.10069328E+00  0.10361282E+00  0.10142694E+00  0.97147807E-01  0.97732373E-01  0.98401949E-01  0.96531861E-01
 0.99083804E-01  0.96793056E-01  0.98284811E-01  0.94981596E-01  0.95785096E-01  0.55393495E-01  0.62008969E-01  0.69624677E-01  0.47528863E-01  0.46817485E-01
 0.49023557E-01  0.13757710E+00  0.17337114E+00  0.11289351E+00  0.11512805E+00  0.11327843E+00  0.10880756E+00  0.10881226E+00  0.11095580E+00  0.12057742E+00
 0.11950950E+00  0.11304600E+00  0.96405275E-01  0.10035250E+00  0.95555604E-01  0.13073899E+00  0.88946933E+00  0.77830493E+00  0.13275665E-01  0.20103645E-01
 0.37562273E-01  0.11270615E+00  0.11684970E+00  0.14135489E+00  0.12946275E+00  0.12279242E+00  0.13725920E+00  0.14127064E+00  0.16162801E+00  0.14842576E+00
 0.15452407E+00  0.14023739E+00  0.15098022E+00  0.62481817E-01  0.67071326E-01  0.91127709E-01  0.78462809E-01  0.85105903E-01  0.62792093E-01  0.24687268E+00
 0.74581340E-01  0.47739223E+00  0.37676249E-01  0.36996026E-01  0.17113557E+00  0.90298645E-01  0.17429117E-01  0.58633011E-01  0.57247266E-01  0.11192854E+00
 0.90800263E-01  0.85429579E-01  0.22544600E+00
 0.69000000E+02 -0.77112514E+04  0.86176192E+00 -0.76373901E+04  0.95993857E+00  0.15560503E+05  0.15803484E+05  0.15584748E+05  0.14817358E+03  0.18300000E+03
 0.97226951E+00  0.99695599E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.41097873E-01  0.17184136E-03
