 0.15563583E-15  0.32110487E-15  0.19394531E-15 -0.14725895E-15  0.58822311E-17  0.74150548E-16 -0.31324896E-16  0.27214939E-16  0.37181031E-16  0.14505937E-15
 0.68920530E-16  0.23388932E-16  0.33354784E-15  0.45952628E-15  0.17508929E-16  0.70296049E+00  0.79282361E+00  0.10018073E+01 -0.14256786E-15  0.26348354E-16
-0.34157800E-15  0.55435276E+00  0.69475007E+00  0.55794287E-01  0.47461259E+00  0.65580934E+00 -0.81202045E-01  0.50982696E+00  0.79027319E+00  0.54048401E+00
 0.74156517E+00  0.59744513E+00  0.10570307E+01  0.10358239E+01  0.37941080E+00  0.55897439E+00 -0.26314110E+00  0.76238841E+00  0.21350822E+00  0.19049709E+00
 0.13328169E+00  0.26556780E+01  0.24361284E+01  0.23375206E+01  0.24193342E+01  0.23818152E+01  0.19909904E+01  0.22145586E+01  0.18290347E+01  0.19274807E+01
 0.12545871E+01  0.13892968E+01  0.12355696E+01  0.55907005E+00  0.49769855E+00  0.16575618E+00  0.52462494E+00  0.69301742E+00  0.74320298E+00  0.60301048E+00
 0.20417728E+00 -0.16643901E+00  0.11581828E+00  0.66037200E-01  0.87442958E+00  0.11820751E+01 -0.29088752E-01 -0.80568820E-01 -0.19717737E+00  0.12827566E+01
 0.18119296E+00  0.16857676E+00 -0.46766404E-01
 0.49909920E-01  0.49638696E-01  0.49909920E-01  0.16304600E+00  0.16226830E+00  0.16473009E+00  0.15572733E+00  0.16152708E+00  0.15928277E+00  0.15716234E+00
 0.15198356E+00  0.14965293E+00  0.14938541E+00  0.15256146E+00  0.14525840E+00  0.86239561E-01  0.94789177E-01  0.12035418E+00  0.71482308E-01  0.76053403E-01
 0.73893555E-01  0.33855832E+00  0.23237309E+00  0.22045407E+00  0.18959288E+00  0.21879981E+00  0.21987917E+00  0.20838015E+00  0.20924576E+00  0.21365860E+00
 0.24403112E+00  0.20203085E+00  0.21473143E+00  0.23998944E+00  0.10777418E+00  0.12904194E+00  0.35612646E+00  0.11657902E+01  0.31405345E-01  0.27526386E-01
 0.56156706E-01  0.16743302E+00  0.22165836E+00  0.23231865E+00  0.17422581E+00  0.21428955E+00  0.27587223E+00  0.22884098E+00  0.24340481E+00  0.22913557E+00
 0.26637977E+00  0.28229475E+00  0.18832351E+00  0.98093092E-01  0.99647470E-01  0.25294614E+00  0.52568726E-01  0.18694572E+00  0.31780291E+00  0.53723413E+00
 0.15890560E+00  0.45360661E+00  0.55943053E-01  0.53603482E-01  0.26320931E+00  0.32575667E+00  0.34997843E-01  0.85423455E-01  0.31032893E+00  0.30386400E+00
 0.15131527E+00  0.13404001E+00  0.12667266E+00
 0.69000000E+02 -0.30923094E+04  0.86142024E+00 -0.29750772E+04  0.95527212E+00  0.63226188E+04  0.65023755E+04  0.62844562E+04  0.23667510E+03  0.18300000E+03
 0.46003782E-02  0.99065890E+00  0.79046112E+00  0.75954555E+00  0.54157785E-01  0.31410949E-01  0.72961040E-01  0.35659387E+00  0.80755320E-01  0.33873061E-03
