 0.36691621E-14  0.28029843E-14  0.21485983E-15  0.98577245E-14  0.42794048E-14  0.77324147E-14  0.64808862E-14  0.56338300E-14  0.87038980E-14  0.13620745E-13
 0.10515727E-13  0.82853036E-14  0.12018301E-13  0.11111473E-13  0.46261647E-15  0.59758443E+00  0.90074819E+00  0.11001039E+01 -0.23036003E-14  0.26514890E-14
-0.25004870E-14  0.78030723E+00  0.87092435E+00  0.89647210E+00  0.49239537E+00  0.59086287E+00  0.44952974E+00  0.25068536E+00  0.83338982E+00  0.10967060E+01
 0.84250641E+00  0.83259338E+00  0.11755940E+01  0.11494360E+01  0.67582452E+00  0.83178282E+00  0.17121892E+01  0.13071809E+01  0.18029125E+00  0.16005884E+00
 0.13457014E+00  0.23522205E+01  0.22722206E+01  0.22554641E+01  0.22205613E+01  0.24755354E+01  0.23058507E+01  0.15959920E+01  0.19758310E+01  0.20615563E+01
 0.15192207E+01  0.14087030E+01  0.14909967E+01  0.30996901E+00  0.36437207E+00  0.44852877E+00  0.18082243E+00  0.69045119E-01  0.15780234E+00  0.57746019E-01
 0.41250241E+00  0.92282790E+00  0.11382999E+00  0.17808247E+00  0.68210459E+00  0.68729252E+00  0.26824535E-02 -0.10820329E-01  0.31230286E-01  0.83086580E+00
 0.21373957E-01  0.37375459E+00  0.28210390E+00
 0.49959984E-01  0.49638696E-01  0.49839742E-01  0.17030561E+00  0.15612815E+00  0.15791136E+00  0.15357083E+00  0.15869467E+00  0.16672133E+00  0.15544774E+00
 0.15684387E+00  0.15919799E+00  0.15690443E+00  0.15198356E+00  0.14741439E+00  0.83033517E-01  0.96913129E-01  0.11311026E+00  0.46049163E-01  0.40074866E-01
 0.45952830E-01  0.36341304E+00  0.14674734E+00  0.27235955E+00  0.21093148E+00  0.24427108E+00  0.20661215E+00  0.24575545E+00  0.25782552E+00  0.21149267E+00
 0.23390551E+00  0.26208714E+00  0.25251579E+00  0.27156526E+00  0.94464064E-01  0.11505900E+00  0.99088436E+00  0.46787444E+00  0.41418619E-01  0.39168995E-01
 0.47721189E-01  0.28155425E+00  0.21271345E+00  0.21481653E+00  0.17989278E+00  0.18395920E+00  0.26477480E+00  0.23206015E+00  0.22720875E+00  0.29269674E+00
 0.24867688E+00  0.23629902E+00  0.22674561E+00  0.56382433E-01  0.96290983E-01  0.12369750E+00  0.29183576E-01  0.54084543E-01  0.36704861E-01  0.69814605E+00
 0.22863297E+00  0.79130524E+00  0.47853213E-01  0.44048138E-01  0.24196744E+00  0.18320389E+00  0.10724297E-01  0.31363837E-01  0.23204736E-01  0.19684084E+00
 0.26013556E+00  0.21272387E+00  0.24963054E+00
 0.69000000E+02 -0.28911402E+04  0.89535473E+00 -0.27938460E+04  0.95080740E+00  0.59202804E+04  0.61000372E+04  0.58821178E+04  0.20025233E+03  0.18300000E+03
 0.18154089E+00  0.97171578E+00  0.94595775E+00  0.93798431E+00  0.30704237E-01  0.00000000E+00  0.55208629E-01  0.89167924E+00  0.70218995E-01  0.43072173E-04
