-0.24750792E-15 -0.39063669E-15 -0.51099004E-15 -0.37876881E-15 -0.81466160E-16  0.30368723E-15 -0.63346762E-15 -0.44959148E-15 -0.23498544E-15 -0.45307697E-15
-0.33433698E-15 -0.34210456E-15 -0.25516587E-15 -0.30175181E-15  0.17795570E-16  0.56830114E+00  0.84172976E+00  0.10579164E+01 -0.51631323E-16  0.39868901E-16
-0.39225490E-16  0.44398963E+00  0.55457956E+00  0.49747339E+00  0.92241079E-01  0.12433939E+00  0.42211139E+00  0.80291444E+00  0.53463745E+00  0.75133097E+00
 0.47895032E+00  0.87563992E+00  0.77873766E+00  0.85329056E+00  0.55422789E+00  0.13952892E+01  0.91838735E+00  0.87797982E+00  0.20636885E+00  0.18333057E+00
 0.32830026E-01  0.26332469E+01  0.24464869E+01  0.24058836E+01  0.26779115E+01  0.22465303E+01  0.19853333E+01  0.18431445E+01  0.21381042E+01  0.19315487E+01
 0.17345515E+01  0.17440817E+01  0.14006513E+01  0.63552487E+00  0.23520887E+00  0.46853766E+00  0.20083587E+00  0.14131470E+00  0.15731715E+00  0.57584214E+00
 0.42207482E+00 -0.16496513E+01  0.21677002E+00  0.75814813E-01  0.77724785E+00  0.32982135E+00  0.11945509E-02  0.92019327E-01  0.44402830E-01  0.56744325E+00
 0.35591134E+00  0.49397841E+00 -0.89889783E+00
 0.49909920E-01  0.50000001E-01  0.49959984E-01  0.16809522E+00  0.15662375E+00  0.15549599E+00  0.16782133E+00  0.16575886E+00  0.14857657E+00  0.15105960E+00
 0.15219724E+00  0.15898113E+00  0.14852272E+00  0.15198684E+00  0.14757709E+00  0.89990310E-01  0.11575514E+00  0.10178314E+00  0.49521580E-01  0.42280685E-01
 0.43765858E-01  0.18886822E+00  0.19971408E+00  0.32320762E+00  0.27045244E+00  0.34025335E+00  0.23602065E+00  0.39502245E+00  0.28150362E+00  0.31020954E+00
 0.33530906E+00  0.38132054E+00  0.23825364E+00  0.19164060E+00  0.13595952E+00  0.30446249E+00  0.54165822E+00  0.59900826E+00  0.26482258E-01  0.31625886E-01
 0.68948224E-01  0.25243080E+00  0.17907594E+00  0.17976205E+00  0.22035028E+00  0.32814965E+00  0.22092669E+00  0.21243377E+00  0.23347001E+00  0.29707506E+00
 0.29731998E+00  0.31914869E+00  0.36118761E+00  0.90406224E-01  0.16127080E+00  0.12379380E+00  0.35737973E-01  0.42043369E-01  0.32528032E-01  0.20756660E+00
 0.38555059E+00  0.12648309E+01  0.68895258E-01  0.66146746E-01  0.38866413E+00  0.11871599E+00  0.17786453E-01  0.69045641E-01  0.34256604E-01  0.16954528E+00
 0.11831391E+00  0.34405684E+00  0.65306020E+00
 0.69000000E+02 -0.29481678E+04  0.94086646E+00 -0.28459177E+04  0.95774804E+00  0.60343356E+04  0.62140924E+04  0.59961730E+04  0.21211218E+03  0.18300000E+03
 0.69144896E-01  0.96411323E+00  0.87693819E+00  0.85878153E+00  0.39885202E-01  0.00000000E+00  0.61589031E-01  0.75617451E+00  0.78837352E-01  0.81263679E-04
