-0.82301040E-15  0.17116084E-14  0.18691084E-15  0.47325120E-13  0.14263952E-13  0.49752488E-14  0.24937885E-13  0.23236387E-13  0.25874973E-13  0.18465457E-13
 0.29036706E-13  0.35639104E-13  0.26668490E-13  0.39543425E-13  0.23722508E-13  0.61381221E+00  0.91802776E+00  0.11752807E+01 -0.50500413E-14 -0.15761824E-14
-0.36489193E-14  0.11427908E+01  0.11270980E+01  0.40296178E-01  0.30952495E+00  0.39537683E+00  0.82112032E+00  0.37791693E+00  0.84352565E+00  0.93949121E+00
 0.11230116E+01  0.10194860E+01  0.92208767E+00  0.13455082E+01  0.49480844E+00  0.67748743E+00  0.30415823E+01  0.77114314E+00  0.17451830E+00  0.18124339E+00
 0.19505462E+00  0.28190155E+01  0.28349900E+01  0.24795840E+01  0.21729462E+01  0.22669730E+01  0.20284238E+01  0.21897392E+01  0.16409565E+01  0.17594897E+01
 0.15442907E+01  0.13223211E+01  0.14434586E+01  0.47610787E+00  0.52746069E+00  0.33302787E+00  0.20764804E+00  0.11831816E+00  0.19533457E+00 -0.41860479E+00
 0.82098144E+00 -0.11191351E+00  0.54045390E-01  0.87597467E-01  0.60654241E+00  0.39067787E+00 -0.14126450E-02 -0.19171635E-01  0.10793768E-01  0.75228131E+00
-0.11220014E+00  0.73718041E+00 -0.23361586E-01
 0.49507577E-01  0.49989998E-01  0.49909920E-01  0.16792856E+00  0.17009115E+00  0.16044937E+00  0.16068292E+00  0.15341447E+00  0.15684387E+00  0.16507877E+00
 0.15510964E+00  0.15459302E+00  0.14352700E+00  0.15557635E+00  0.14317821E+00  0.81258416E-01  0.93421094E-01  0.10417820E+00  0.46737760E-01  0.46709087E-01
 0.44916946E-01  0.71062273E+00  0.58229405E+00  0.25100520E+00  0.25728115E+00  0.26392761E+00  0.28195706E+00  0.24480605E+00  0.24556436E+00  0.27264744E+00
 0.30331185E+00  0.23405051E+00  0.27632698E+00  0.30239660E+00  0.12023498E+00  0.13060869E+00  0.81567593E+01  0.85251701E+00  0.40714674E-01  0.38534477E-01
 0.44677362E-01  0.17143103E+00  0.18135568E+00  0.18705216E+00  0.25985610E+00  0.19216859E+00  0.22813874E+00  0.27420220E+00  0.29301727E+00  0.25164330E+00
 0.20082036E+00  0.23691137E+00  0.22590934E+00  0.13199252E+00  0.90120815E-01  0.13751812E+00  0.41810494E-01  0.23373497E+00  0.26104853E-01  0.10646448E+01
 0.29799318E+00  0.13278463E+01  0.44579137E-01  0.45793742E-01  0.24594356E+00  0.15281646E+00  0.10384583E-01  0.43929651E-01  0.33576928E-01  0.17665508E+00
 0.24940902E+00  0.18394479E+00  0.27997607E+00
 0.69000000E+02 -0.29361433E+04  0.90733476E+00 -0.28552640E+04  0.96148540E+00  0.60102866E+04  0.61900433E+04  0.59721240E+04  0.16473979E+03  0.18300000E+03
 0.82971887E+00  0.98190285E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27977905E-01  0.99863040E+00  0.68359051E-01  0.74410259E-06
