-0.13787486E-14 -0.15936716E-14 -0.29098089E-14  0.12521723E-14 -0.22156910E-16  0.14235266E-14  0.25862294E-14  0.86496643E-15  0.23175745E-14  0.23377955E-14
 0.27800208E-14  0.29180196E-14  0.20741510E-14  0.25782438E-14  0.97896084E-16  0.64433068E+00  0.83605760E+00  0.11785243E+01  0.42648540E-15  0.20898950E-16
-0.14361537E-14  0.46218854E+00  0.53564543E+00 -0.12179821E+00  0.32267937E+00  0.34148946E+00  0.82576454E+00  0.39409149E+00  0.76437235E+00  0.70857787E+00
 0.10122244E+01  0.13760893E+01  0.78622830E+00  0.80091691E+00  0.48956910E+00  0.94509029E+00  0.69559389E+00  0.45623356E+00  0.21260659E+00  0.20021321E+00
 0.70422105E-01  0.24911602E+01  0.25935471E+01  0.28548684E+01  0.20208821E+01  0.21796649E+01  0.23184850E+01  0.20323746E+01  0.15493199E+01  0.13744388E+01
 0.19768763E+01  0.18600591E+01  0.17575403E+01  0.48605642E+00  0.32420009E+00  0.43648690E+00  0.50776196E+00  0.53115171E+00  0.44476429E+00  0.45323843E+00
 0.36544287E+00 -0.81929988E+00  0.17317809E+00  0.52702356E-01  0.62285626E+00  0.59550548E+00 -0.37124470E-01  0.83177797E-01  0.14838345E+00  0.80908668E+00
 0.20968901E+00  0.32063866E+00 -0.29914775E+00
 0.49959984E-01  0.49989998E-01  0.49355850E-01  0.15812653E+00  0.16304600E+00  0.17109938E+00  0.15638414E+00  0.15087743E+00  0.16378035E+00  0.15313719E+00
 0.14790200E+00  0.15980926E+00  0.15368474E+00  0.15031967E+00  0.15428545E+00  0.82460701E-01  0.10231682E+00  0.11160528E+00  0.76128721E-01  0.74969180E-01
 0.77016041E-01  0.29130086E+00  0.34972429E+00  0.26125911E+00  0.29983628E+00  0.31344479E+00  0.32874578E+00  0.24784970E+00  0.32071224E+00  0.26231205E+00
 0.38348877E+00  0.41928476E+00  0.25419638E+00  0.24060209E+00  0.11383516E+00  0.17792529E+00  0.10853416E+01  0.89003158E+00  0.26428886E-01  0.35677865E-01
 0.11850472E+00  0.17676894E+00  0.20115715E+00  0.19396828E+00  0.24049558E+00  0.19254623E+00  0.26494178E+00  0.21562040E+00  0.26196685E+00  0.28670901E+00
 0.26751772E+00  0.25796968E+00  0.26880896E+00  0.88621117E-01  0.13294895E+00  0.12734361E+00  0.13244629E+00  0.83713397E-01  0.24178253E+00  0.79154265E+00
 0.24758308E+00  0.10279574E+01  0.11927658E+00  0.49671598E-01  0.28915250E+00  0.18717523E+00  0.10765131E+00  0.85713014E-01  0.23804574E+00  0.23719555E+00
 0.30071035E+00  0.19781999E+00  0.35578096E+00
 0.69000000E+02 -0.31075623E+04  0.90226637E+00 -0.30101334E+04  0.95808857E+00  0.63531247E+04  0.65328814E+04  0.63149621E+04  0.19901005E+03  0.18300000E+03
 0.19815277E+00  0.97913629E+00  0.92218731E+00  0.91070675E+00  0.29578137E-01  0.00000000E+00  0.54494537E-01  0.90206850E+00  0.75922557E-01  0.46262150E-03
