 0.17406093E-13  0.17111673E-13  0.14936228E-13  0.96566587E-13 -0.23044217E-13  0.19240980E-13  0.28260307E-13 -0.83145212E-14 -0.38536018E-14 -0.33485459E-13
 0.27136713E-13  0.41720411E-13 -0.93329233E-14  0.34498605E-13 -0.35521224E-14  0.64075911E+00  0.86255747E+00  0.11479616E+01 -0.69782968E-15  0.70173429E-15
 0.32104230E-14  0.95069206E+00  0.88190949E+00  0.39244390E+00  0.79052724E-01  0.44594204E+00  0.63956332E+00  0.34025106E+00  0.23631915E+00  0.71390092E+00
 0.91868567E+00  0.97106248E+00  0.12690368E+01  0.13443480E+01  0.62609059E+00  0.98245955E+00  0.74663955E+00  0.23918762E+01  0.14257289E+00  0.16055332E+00
 0.13422251E+00  0.25163243E+01  0.27419927E+01  0.22584629E+01  0.23846056E+01  0.18736601E+01  0.25594060E+01  0.21446052E+01  0.19225910E+01  0.17220205E+01
 0.13416491E+01  0.99778795E+00  0.12214451E+01  0.41841000E+00  0.43871462E+00  0.42539287E+00  0.19770646E+00  0.16736916E+00  0.12757255E+00  0.56019658E+00
 0.46921417E+00  0.14802828E+01  0.11487712E+00  0.31317566E-01  0.57644773E+00  0.64103901E+00  0.27813818E-03 -0.22439146E-02  0.12276622E-01  0.84471059E+00
 0.20658712E+00  0.38761190E+00  0.41446462E+00
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.16140322E+00  0.16569853E+00  0.15404870E+00  0.16187650E+00  0.13929825E+00  0.16098447E+00  0.15615377E+00
 0.15521276E+00  0.15051910E+00  0.15066519E+00  0.14281456E+00  0.13408579E+00  0.86575389E-01  0.11198466E+00  0.11269906E+00  0.45823932E-01  0.41738857E-01
 0.44475619E-01  0.35884321E+00  0.33000073E+00  0.27534577E+00  0.29464281E+00  0.28321642E+00  0.23858905E+00  0.25484818E+00  0.30395439E+00  0.24743545E+00
 0.25099978E+00  0.21823101E+00  0.28940776E+00  0.30671448E+00  0.10395200E+00  0.14825253E+00  0.98935193E+00  0.12180839E+02  0.42013742E-01  0.37638851E-01
 0.51130246E-01  0.19706245E+00  0.15774183E+00  0.19737735E+00  0.22793882E+00  0.18899213E+00  0.18745840E+00  0.20209824E+00  0.22837788E+00  0.25650963E+00
 0.25031820E+00  0.25489002E+00  0.18920369E+00  0.87531678E-01  0.14230621E+00  0.14005528E+00  0.59114348E-01  0.43587856E-01  0.38093683E+00  0.40255493E+00
 0.24778424E+00  0.20463853E+01  0.51147345E-01  0.41122690E-01  0.21068200E+00  0.21157207E+00  0.96699800E-02  0.44618759E-01  0.59719417E-01  0.19352604E+00
 0.16862212E+00  0.16598748E+00  0.57024020E+00
 0.69000000E+02 -0.29033392E+04  0.94869564E+00 -0.27940726E+04  0.96966308E+00  0.59446785E+04  0.61244352E+04  0.59065159E+04  0.22354774E+03  0.18300000E+03
 0.21965841E-01  0.97756884E+00  0.84898925E+00  0.82670898E+00  0.47071475E-01  0.19274221E-01  0.67138785E-01  0.57549442E+00  0.79119584E-01  0.80464854E-06
