-0.56979423E-16  0.36375495E-17 -0.11988743E-15 -0.47558164E-16 -0.61627351E-16  0.66155205E-16  0.16962102E-15 -0.36754093E-16 -0.13586489E-15 -0.24042294E-15
-0.78715864E-16  0.77865204E-16 -0.19163872E-15 -0.21827805E-15 -0.16155322E-15  0.67294556E+00  0.84146506E+00  0.10076979E+01 -0.30043253E-16 -0.75778870E-16
 0.14306411E-16  0.19576523E+01  0.12340631E+01  0.92685394E-01  0.36410791E+00  0.20012204E+00  0.47694275E+00  0.80062717E+00  0.82046789E+00  0.70308930E+00
 0.70797867E+00  0.97327942E+00  0.73032528E+00  0.10086540E+01  0.51183820E+00  0.86348265E+00  0.67014895E-01  0.66441767E-01  0.11585630E+00  0.19758768E+00
 0.21524981E+00  0.26849146E+01  0.24044814E+01  0.25675035E+01  0.22748907E+01  0.16193625E+01  0.17985368E+01  0.21916625E+01  0.23832510E+01  0.15801958E+01
 0.15516447E+01  0.15135053E+01  0.11082518E+01  0.52505863E+00  0.33480251E+00  0.52628183E+00  0.49475136E+00  0.59160560E+00  0.63951589E-01  0.15748818E+01
 0.32216707E+00 -0.27077490E+00  0.34350108E-01 -0.45344399E-03  0.87134808E+00  0.51584333E+00 -0.24076637E-02  0.12903807E+00  0.43820244E+00  0.70268756E+00
 0.34820169E+00  0.35875326E+00 -0.55883955E-01
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16408534E+00  0.15874508E+00  0.16131955E+00  0.15726092E+00  0.14757709E+00  0.15443769E+00  0.16193826E+00
 0.16792856E+00  0.15509997E+00  0.14200000E+00  0.15491934E+00  0.14069825E+00  0.84210888E-01  0.92667542E-01  0.11085886E+00  0.70478320E-01  0.77041544E-01
 0.70862822E-01  0.14188654E+01  0.48653051E+00  0.20708454E+00  0.20165946E+00  0.21984674E+00  0.18512534E+00  0.16285200E+00  0.19744451E+00  0.22936100E+00
 0.22081891E+00  0.22387882E+00  0.18464768E+00  0.21793419E+00  0.18586254E+00  0.36012584E+00  0.47779372E+00  0.55351698E+00  0.93701206E-01  0.44964164E-01
 0.30410167E-01  0.18369685E+00  0.19794787E+00  0.18021117E+00  0.21033897E+00  0.21951471E+00  0.27557126E+00  0.26400217E+00  0.26935881E+00  0.24478795E+00
 0.20764382E+00  0.24664181E+00  0.22441371E+00  0.10017646E+00  0.23149529E+00  0.28233102E+00  0.49081743E-01  0.46768758E-01  0.29872236E+01  0.16553475E+01
 0.32883963E+00  0.19789813E+01  0.30270083E-01  0.28282847E-01  0.24480641E+00  0.30356842E+00  0.22717876E-01  0.86357072E-01  0.29822266E+01  0.29881907E+00
 0.21294555E+00  0.36410731E+00  0.40557691E+00
 0.69000000E+02 -0.30718756E+04  0.89189516E+00 -0.29893027E+04  0.95847866E+00  0.62817512E+04  0.64615080E+04  0.62435886E+04  0.16790215E+03  0.18300000E+03
 0.78138728E+00  0.98358392E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31416613E-01  0.99766637E+00  0.67170791E-01  0.51736391E-05
