 0.19676643E-14  0.46066603E-14  0.39337650E-14 -0.33106166E-15  0.47054687E-15  0.44673619E-15  0.16620469E-14  0.17846451E-14  0.40108934E-15  0.62219245E-15
 0.12192063E-14  0.11922133E-14  0.80826981E-15  0.16744769E-14  0.32878863E-14  0.55068964E+00  0.93053967E+00  0.99974328E+00  0.17003608E-14  0.20821139E-14
 0.11986034E-14  0.58014941E+00  0.81283736E+00  0.29473582E+00  0.56810105E+00  0.25577638E+00  0.89841521E+00  0.86657870E+00  0.49228546E+00  0.66423357E+00
 0.59156168E+00  0.68408269E+00  0.11242964E+01  0.13492630E+01  0.53271317E+00  0.67606777E+00  0.12978753E+01  0.72585988E+00  0.18782869E+00  0.12796322E+00
 0.72309285E-01  0.24348698E+01  0.21379144E+01  0.25091512E+01  0.20721591E+01  0.21079302E+01  0.21469190E+01  0.20571394E+01  0.20251415E+01  0.18568969E+01
 0.18560110E+01  0.10830636E+01  0.13023584E+01  0.39303121E+00  0.50685960E+00  0.48060799E+00  0.13291076E+00  0.11608715E+00  0.17130227E+00  0.90877312E+00
 0.24924304E+00  0.41618940E+00  0.17729071E+00  0.12605113E+00  0.74514115E+00  0.53762877E+00 -0.52588377E-02  0.36148954E-01  0.59049834E-01  0.80118972E+00
 0.42749476E+00  0.24036689E+00  0.16899957E+00
 0.49749371E-01  0.49507577E-01  0.49959984E-01  0.15810123E+00  0.15422063E+00  0.15993436E+00  0.16351147E+00  0.16332483E+00  0.15256146E+00  0.15446359E+00
 0.15119193E+00  0.14851263E+00  0.16726924E+00  0.15619218E+00  0.14309087E+00  0.78765176E-01  0.93437545E-01  0.11321650E+00  0.43813311E-01  0.46427943E-01
 0.44990443E-01  0.13593677E+00  0.14652254E+00  0.21807109E+00  0.20946649E+00  0.21971178E+00  0.21289128E+00  0.25284275E+00  0.18822220E+00  0.27468187E+00
 0.20795199E+00  0.21231674E+00  0.31309110E+00  0.31609544E+00  0.11043224E+00  0.15595289E+00  0.66297662E+00  0.30802423E+00  0.24433194E-01  0.28654179E-01
 0.36198817E-01  0.18004686E+00  0.21940464E+00  0.17908807E+00  0.28131431E+00  0.27879521E+00  0.20060840E+00  0.22356240E+00  0.21567845E+00  0.24275185E+00
 0.35446835E+00  0.28423584E+00  0.25338161E+00  0.91344230E-01  0.13581978E+00  0.18443380E+00  0.33398554E-01  0.49362242E-01  0.29784108E-01  0.35988930E+00
 0.15714863E+00  0.52370107E+00  0.36243264E-01  0.56155521E-01  0.26087511E+00  0.17437443E+00  0.16230961E-01  0.44057231E-01  0.34836087E-01  0.21684241E+00
 0.13254341E+00  0.16414194E+00  0.21597728E+00
 0.69000000E+02 -0.28906458E+04  0.92120875E+00 -0.28010628E+04  0.97348594E+00  0.59192917E+04  0.60990484E+04  0.58811291E+04  0.18039334E+03  0.18300000E+03
 0.54062457E+00  0.99319701E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42289951E-01  0.98579227E+00  0.70798099E-01  0.16246969E-03
