 0.43230664E-15 -0.10250998E-14 -0.99954970E-15  0.13441726E-14  0.54652990E-15  0.24302900E-14  0.16703389E-14  0.18652364E-14  0.17573105E-14  0.11063276E-14
 0.12163896E-14  0.13579508E-14  0.10584943E-14  0.15050460E-14  0.16297434E-14  0.66376209E+00  0.90590799E+00  0.10706013E+01 -0.27324587E-15 -0.46667931E-15
-0.16895351E-15  0.93526053E+00  0.99763668E+00  0.34187299E+00  0.16483516E+00  0.64657569E+00  0.39459717E+00  0.48300552E+00  0.46826762E+00  0.44710073E+00
 0.67268705E+00  0.68173951E+00  0.97855633E+00  0.72585100E+00  0.64442468E+00  0.89348459E+00  0.70750403E+01  0.52701080E+00  0.16708399E+00  0.15315521E+00
 0.15520768E+00  0.26087422E+01  0.28241286E+01  0.19218711E+01  0.22859125E+01  0.20686209E+01  0.20659187E+01  0.20379963E+01  0.20278974E+01  0.16587681E+01
 0.12333449E+01  0.17198750E+01  0.12899027E+01  0.43900812E+00  0.46693709E+00  0.31635219E+00  0.19610992E+00 -0.11053757E+00  0.19344048E+00  0.11861489E+01
 0.17171137E+00  0.45909223E+00  0.94792321E-01  0.12235054E+00  0.94849741E+00  0.58085418E+00 -0.57763117E-03  0.48315665E-03  0.61213220E-02  0.79276520E+00
 0.41016018E+00  0.18782130E+00  0.15460812E+00
 0.50000001E-01  0.49749371E-01  0.50000001E-01  0.16491210E+00  0.16881646E+00  0.15226293E+00  0.15600000E+00  0.15132415E+00  0.15079457E+00  0.14925146E+00
 0.15675139E+00  0.14489996E+00  0.14634207E+00  0.14898323E+00  0.14961283E+00  0.87648734E-01  0.10487198E+00  0.10531464E+00  0.44970129E-01  0.44257492E-01
 0.44174723E-01  0.28044260E+00  0.20406269E+00  0.23399256E+00  0.21074978E+00  0.19679286E+00  0.19175281E+00  0.19064759E+00  0.18862016E+00  0.18121800E+00
 0.21910453E+00  0.22963141E+00  0.23813835E+00  0.20996930E+00  0.15083717E+00  0.20231728E+00  0.49430023E+02  0.56856447E+00  0.32142408E-01  0.32498073E-01
 0.32970205E-01  0.20160834E+00  0.17765729E+00  0.23577006E+00  0.19217496E+00  0.20943843E+00  0.21551535E+00  0.20275539E+00  0.25096419E+00  0.24211076E+00
 0.25186849E+00  0.23595297E+00  0.28545412E+00  0.11166930E+00  0.11511676E+00  0.12271636E+00  0.47286205E-01  0.21739545E+01  0.29084984E-01  0.51862717E+00
 0.18830714E+00  0.10620927E+01  0.32970212E-01  0.54946989E-01  0.30290097E+00  0.13641781E+00  0.43608467E-02  0.85701523E-02  0.42301290E-01  0.21269655E+00
 0.15134911E+00  0.18267025E+00  0.35350606E+00
 0.69000000E+02 -0.29044773E+04  0.89242506E+00 -0.28167245E+04  0.95821601E+00  0.59469546E+04  0.61267114E+04  0.59087921E+04  0.17853670E+03  0.18300000E+03
 0.57937614E+00  0.98302243E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40863380E-01  0.98882540E+00  0.75109426E-01  0.22993676E-08
