-0.23991073E-15 -0.19784514E-15 -0.23837495E-15  0.13307746E-14  0.44616703E-15  0.58048121E-15  0.10743684E-14  0.10074991E-14  0.14557018E-14  0.11612101E-14
 0.84570125E-15  0.90980370E-15  0.17815822E-14  0.11576098E-14 -0.44707722E-15  0.68822545E+00  0.85462844E+00  0.11557890E+01 -0.16847910E-15 -0.32359655E-15
 0.71629214E-18  0.50051212E+00  0.55312306E+00  0.30327982E+00  0.20991234E-01  0.34933713E+00  0.25037351E+00  0.54069620E+00  0.55349976E+00  0.51290512E+00
 0.49102503E+00  0.57513005E+00  0.72914535E+00  0.73466098E+00  0.63309479E+00  0.78625566E+00 -0.35480824E+00  0.37872837E+01  0.21028306E+00  0.19854863E+00
 0.97444020E-01  0.24360771E+01  0.24245777E+01  0.24157495E+01  0.26280968E+01  0.22513733E+01  0.20707674E+01  0.21181798E+01  0.20706162E+01  0.18410311E+01
 0.15702289E+01  0.14998590E+01  0.78459460E+00  0.59586674E+00  0.47752929E+00  0.51929736E+00  0.19667712E+00  0.19451387E+00  0.28150386E+00  0.10358601E+01
 0.34765705E+00 -0.14086626E+01  0.15215600E+00  0.57486296E-01  0.11853055E+01  0.41953269E+00  0.16302761E-01 -0.13232999E-01 -0.37281581E-02  0.72544998E+00
 0.47439697E+00  0.44438815E+00 -0.70236510E+00
 0.49839742E-01  0.49507577E-01  0.49959984E-01  0.15953369E+00  0.15572733E+00  0.16001250E+00  0.16438977E+00  0.16118002E+00  0.15600961E+00  0.15588458E+00
 0.15350570E+00  0.14943561E+00  0.14833745E+00  0.14627372E+00  0.14035313E+00  0.94161220E-01  0.96228942E-01  0.11156825E+00  0.43925941E-01  0.44050485E-01
 0.47752395E-01  0.29405138E+00  0.21537517E+00  0.21220647E+00  0.18496628E+00  0.16378795E+00  0.20049819E+00  0.17460074E+00  0.22059801E+00  0.17097962E+00
 0.15571639E+00  0.17987949E+00  0.23314521E+00  0.15578532E+00  0.20744747E+00  0.22023742E+00  0.14005684E+01  0.57969661E+01  0.32101519E-01  0.25677241E-01
 0.64395070E-01  0.20510869E+00  0.17064336E+00  0.18816270E+00  0.20712417E+00  0.25819135E+00  0.25306243E+00  0.22633184E+00  0.20671991E+00  0.22153595E+00
 0.30367312E+00  0.20605910E+00  0.26968956E+00  0.10399754E+00  0.12523447E+00  0.18461859E+00  0.25596581E-01  0.28295927E-01  0.14294322E+00  0.70007789E+00
 0.12390202E+00  0.24720368E+01  0.64704597E-01  0.59947733E-01  0.31734952E+00  0.15176120E+00  0.21820234E-01  0.37469301E-01  0.76517835E-02  0.25179878E+00
 0.21309075E+00  0.13071282E+00  0.13138258E+01
 0.69000000E+02 -0.29382066E+04  0.90644455E+00 -0.28440339E+04  0.96149479E+00  0.60144132E+04  0.61941700E+04  0.59762506E+04  0.19174868E+03  0.18300000E+03
 0.31386305E+00  0.98225144E+00  0.95655737E+00  0.95014780E+00  0.21864809E-01  0.00000000E+00  0.50105938E-01  0.94916780E+00  0.76076517E-01  0.31842907E-06
