 0.30991979E-16  0.20912616E-15  0.20774020E-15  0.11750184E-16 -0.35630570E-16 -0.17426013E-15  0.36246628E-17 -0.40353150E-15 -0.82290475E-16 -0.21011351E-15
-0.11849822E-15 -0.30555869E-15 -0.19103526E-15  0.13114876E-15 -0.13740287E-15  0.51241463E+00  0.85868680E+00  0.10635440E+01 -0.13485847E-15 -0.98275496E-16
 0.11430497E-15  0.53200090E+00  0.81559092E+00  0.35816047E+00  0.41618317E+00  0.66974664E+00  0.63615233E+00  0.92161328E+00  0.32580638E+00  0.94245708E+00
 0.10563513E+01  0.45168531E+00  0.80510908E+00  0.13036836E+01  0.53565890E+00  0.76807588E+00  0.11673194E+01  0.97574979E+00  0.21236871E+00  0.16159596E+00
 0.11835220E+00  0.21252325E+01  0.24019430E+01  0.23451886E+01  0.20301788E+01  0.18958313E+01  0.24557557E+01  0.16349561E+01  0.20762219E+01  0.20175829E+01
 0.19652655E+01  0.10748014E+01  0.13610941E+01  0.56915754E+00  0.32938629E+00  0.48696876E+00  0.15821202E+00  0.23498532E+00  0.16698033E+00  0.77651137E+00
 0.96517682E-01  0.76891106E+00  0.13154779E+00  0.93189552E-01  0.66080576E+00  0.67722273E+00 -0.10056544E-01  0.39792679E-01  0.18765543E-01  0.78165859E+00
 0.31855252E+00  0.88743232E-01  0.25641668E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.14866069E+00  0.15863165E+00  0.16252999E+00  0.15157837E+00  0.15675139E+00  0.15893081E+00  0.14906038E+00
 0.16773789E+00  0.14671060E+00  0.15471263E+00  0.14825316E+00  0.14219353E+00  0.89075208E-01  0.88911109E-01  0.11263336E+00  0.42068701E-01  0.51044740E-01
 0.42993836E-01  0.24676226E+00  0.29224971E+00  0.21993683E+00  0.27151591E+00  0.29370522E+00  0.22704162E+00  0.29180589E+00  0.23493503E+00  0.21350636E+00
 0.33118373E+00  0.24113111E+00  0.24145658E+00  0.27286828E+00  0.11785722E+00  0.15983905E+00  0.27307088E+01  0.14370853E+01  0.25236577E-01  0.37625499E-01
 0.54598182E-01  0.18540262E+00  0.20799500E+00  0.23815212E+00  0.19527207E+00  0.26728779E+00  0.20837753E+00  0.22301704E+00  0.29308528E+00  0.19338317E+00
 0.26119909E+00  0.21831253E+00  0.22439753E+00  0.11724471E+00  0.10267404E+00  0.16626291E+00  0.49476616E-01  0.59241217E-01  0.43137580E-01  0.48579305E+00
 0.26354274E+00  0.24247510E+01  0.54581288E-01  0.49874619E-01  0.25627661E+00  0.24531709E+00  0.22538470E-01  0.56960680E-01  0.46337619E-01  0.23584394E+00
 0.20706704E+00  0.24362740E+00  0.80072552E+00
 0.69000000E+02 -0.29202275E+04  0.93962376E+00 -0.28322827E+04  0.96159866E+00  0.59784549E+04  0.61582117E+04  0.59402923E+04  0.18135100E+03  0.18300000E+03
 0.52056554E+00  0.96988428E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43006570E-01  0.98397746E+00  0.70793127E-01  0.16498343E-04
