-0.39119674E-15  0.19131209E-14 -0.24635691E-15  0.13333091E-15  0.50259127E-16  0.34830709E-15  0.57274991E-15  0.50684027E-15  0.13792480E-14 -0.21934724E-15
 0.14874771E-14  0.31748481E-15  0.16065808E-16  0.19454412E-15 -0.13684673E-14  0.70241207E+00  0.76346630E+00  0.10946550E+01 -0.31713794E-14 -0.22688674E-16
 0.76661241E-15  0.73724979E+00  0.59577197E+00  0.16782913E+00  0.29633632E+00  0.47804183E+00  0.43094665E+00  0.64966726E+00  0.70701635E+00  0.88590831E+00
 0.73995179E+00  0.11622447E+01  0.96582526E+00  0.12161683E+01  0.48488712E+00  0.79689950E+00  0.15292091E+01  0.34759584E+00  0.14136614E+00  0.18065903E+00
 0.55550423E-01  0.26240690E+01  0.23995323E+01  0.25877721E+01  0.27584350E+01  0.19947622E+01  0.18211693E+01  0.19015018E+01  0.20115867E+01  0.13885115E+01
 0.14831084E+01  0.13092519E+01  0.14337480E+01  0.47597975E+00  0.43894377E+00  0.39858273E+00  0.32929456E+00  0.57085776E+00  0.44531938E+00  0.41654596E+00
 0.42793137E+00  0.10722975E+01  0.19084962E+00  0.58030896E-01  0.74665231E+00  0.62869000E+00  0.22278987E-02 -0.42920262E-01  0.89134328E-01  0.88431293E+00
 0.19351096E+00  0.39321527E+00  0.43044448E+00
 0.49507577E-01  0.49839742E-01  0.49638696E-01  0.16263764E+00  0.15700637E+00  0.16608432E+00  0.17020869E+00  0.15198356E+00  0.14813508E+00  0.15771811E+00
 0.15557635E+00  0.15482570E+00  0.14763469E+00  0.15535766E+00  0.14766178E+00  0.82697973E-01  0.10002628E+00  0.11326501E+00  0.73330335E-01  0.76264478E-01
 0.73106371E-01  0.16484036E+00  0.15793918E+00  0.22033343E+00  0.20965394E+00  0.22233880E+00  0.24991423E+00  0.19531086E+00  0.25010601E+00  0.17983486E+00
 0.28193277E+00  0.23493227E+00  0.19760405E+00  0.25737894E+00  0.10731901E+00  0.16511376E+00  0.13230432E+01  0.39267030E+00  0.31614002E-01  0.27049202E-01
 0.41683607E-01  0.17892550E+00  0.17940667E+00  0.22601214E+00  0.20826648E+00  0.21641569E+00  0.22751531E+00  0.24416010E+00  0.25574529E+00  0.23761022E+00
 0.22626473E+00  0.27741358E+00  0.23254856E+00  0.93473241E-01  0.11625616E+00  0.17099972E+00  0.16863336E+00  0.53161766E-01  0.10080390E+00  0.27728090E+00
 0.19160771E+00  0.79494536E+00  0.42348251E-01  0.49909461E-01  0.25492367E+00  0.18464936E+00  0.26032433E-01  0.66162415E-01  0.95770918E-01  0.22908404E+00
 0.12658004E+00  0.14458945E+00  0.30494538E+00
 0.69000000E+02 -0.30558948E+04  0.88558610E+00 -0.29687605E+04  0.95443442E+00  0.62497896E+04  0.64295463E+04  0.62116270E+04  0.17775375E+03  0.18300000E+03
 0.59559107E+00  0.98039362E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40245992E-01  0.98993016E+00  0.69431641E-01  0.21442383E-03
