-0.22704996E-14 -0.34235581E-14 -0.53809627E-14  0.39085992E-14  0.66758415E-14  0.17838380E-14  0.22404221E-14  0.12441771E-13  0.46872207E-14  0.19763005E-13
 0.67076014E-14  0.12079784E-13  0.17767675E-13  0.15751535E-13  0.15642310E-13  0.66418791E+00  0.94703317E+00  0.10182019E+01 -0.38754087E-14 -0.43942440E-13
-0.72293271E-14  0.55314434E+00  0.44124326E+00  0.20104097E+00  0.35064760E+00  0.10067327E+00  0.15028931E+00  0.67844385E+00  0.25892830E+00  0.96622682E+00
 0.36674720E+00  0.58969897E+00  0.80474430E+00  0.79974836E+00  0.67802459E+00  0.80070883E+00  0.72643059E+00  0.23766828E+01  0.20300205E+00  0.21976669E+00
 0.99237584E-01  0.24904222E+01  0.23745492E+01  0.23622730E+01  0.24954712E+01  0.20101805E+01  0.21102774E+01  0.16597450E+01  0.22062109E+01  0.19685047E+01
 0.18100550E+01  0.15067198E+01  0.10336069E+01  0.46478051E+00  0.46219978E+00  0.61961329E+00  0.46963626E+00  0.37209246E+00  0.58839136E+00  0.94649589E+00
 0.24987553E+00  0.11048709E+01  0.15066238E+00  0.15866163E+00  0.10682962E+01  0.44039154E+00 -0.15523060E-01 -0.34263596E-01  0.30646026E-01  0.70313919E+00
 0.43812746E+00  0.30799872E+00  0.52861452E+00
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.15917286E+00  0.15830034E+00  0.15404870E+00  0.15873247E+00  0.15817395E+00  0.14771256E+00  0.16300614E+00
 0.15329383E+00  0.15297058E+00  0.15817395E+00  0.14798649E+00  0.14497931E+00  0.88770777E-01  0.95551334E-01  0.11501095E+00  0.69700129E-01  0.73837928E-01
 0.78678004E-01  0.24326311E+00  0.16948977E+00  0.18745451E+00  0.17442624E+00  0.18530923E+00  0.20049497E+00  0.18257113E+00  0.18652089E+00  0.22521998E+00
 0.16774076E+00  0.24400419E+00  0.27829200E+00  0.18139109E+00  0.13698277E+00  0.15368572E+00  0.40248613E+01  0.26061846E+02  0.28023005E-01  0.20045698E-01
 0.59946142E-01  0.18793802E+00  0.20188576E+00  0.17897329E+00  0.17794554E+00  0.22441620E+00  0.18838154E+00  0.30882883E+00  0.21528114E+00  0.24456689E+00
 0.32564476E+00  0.25261700E+00  0.30234087E+00  0.88910773E-01  0.11822503E+00  0.14608081E+00  0.67159645E-01  0.15290725E+01  0.40591946E+00  0.47111788E+00
 0.37325093E+00  0.42134299E+01  0.60131401E-01  0.63800506E-01  0.32436952E+00  0.22805683E+00  0.10520933E+00  0.46049216E+00  0.40192312E+00  0.19185974E+00
 0.17200468E+00  0.47070929E+00  0.19412286E+01
 0.69000000E+02 -0.30913214E+04  0.98336524E+00 -0.30016027E+04  0.96502499E+00  0.63206427E+04  0.65003995E+04  0.62824802E+04  0.18728256E+03  0.18300000E+03
 0.39862061E+00  0.95810982E+00  0.97631201E+00  0.97281706E+00  0.15297696E-01  0.00000000E+00  0.47193578E-01  0.96801077E+00  0.70334783E-01  0.22938318E-05
