 0.16165239E-13  0.20053905E-13  0.11374672E-13  0.30437551E-14 -0.46965425E-15  0.47596581E-14  0.38166373E-14  0.31290867E-14  0.36526263E-14 -0.16005626E-14
-0.91072697E-15 -0.93481775E-14 -0.71844936E-14 -0.11954145E-13 -0.73697372E-14  0.65149474E+00  0.80153507E+00  0.10696902E+01  0.27277348E-13  0.98933779E-14
 0.27052443E-13  0.56059456E+00  0.74065936E+00  0.48768774E+00  0.13564761E+00  0.58820409E+00  0.42444906E+00  0.42445177E+00  0.57545125E+00  0.61722541E+00
 0.46870834E+00  0.85031629E+00  0.75578070E+00  0.10771443E+01  0.71834809E+00  0.69067448E+00  0.28409141E+00  0.96724433E+00  0.20231465E+00  0.17112522E+00
 0.10611902E+00  0.25132718E+01  0.22273731E+01  0.24942908E+01  0.20915442E+01  0.21683426E+01  0.19225919E+01  0.18713949E+01  0.17622639E+01  0.11198635E+01
 0.14633235E+01  0.12158661E+01  0.10766406E+01  0.46619570E+00  0.60337931E+00  0.57283604E+00  0.16400973E+00  0.17311442E+00  0.17506437E+00  0.82837689E+00
 0.35629523E+00  0.16716164E+01  0.14378111E+00  0.54493781E-01  0.96335483E+00  0.49383107E+00  0.35792470E-03 -0.46994824E-01  0.46477441E-01  0.82184052E+00
 0.34648553E+00  0.38575304E+00  0.68625724E+00
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.16560194E+00  0.14983658E+00  0.16815469E+00  0.15050249E+00  0.15303268E+00  0.14971974E+00  0.14961283E+00
 0.14049555E+00  0.13477388E+00  0.14190137E+00  0.15276125E+00  0.14282857E+00  0.94354801E-01  0.99770784E-01  0.11809617E+00  0.45879088E-01  0.42055395E-01
 0.46748769E-01  0.20490365E+00  0.26489303E+00  0.18224025E+00  0.18783072E+00  0.19850647E+00  0.21142061E+00  0.19454592E+00  0.15483859E+00  0.16441692E+00
 0.16589488E+00  0.14024152E+00  0.15792207E+00  0.18180104E+00  0.11019086E+00  0.15820950E+00  0.40238822E+00  0.80275792E+00  0.25529264E-01  0.37350956E-01
 0.48925336E-01  0.23769127E+00  0.18039168E+00  0.25425130E+00  0.23987068E+00  0.20524570E+00  0.20254748E+00  0.22504327E+00  0.18179338E+00  0.17363475E+00
 0.17873919E+00  0.28849667E+00  0.21629468E+00  0.11565819E+00  0.13622852E+00  0.18516193E+00  0.43511841E-01  0.25016051E-01  0.46126064E-01  0.39367554E+00
 0.17120311E+00  0.15342861E+01  0.49059946E-01  0.56999080E-01  0.22652170E+00  0.20630918E+00  0.20533508E-01  0.68297572E-01  0.46474241E-01  0.21343815E+00
 0.16075617E+00  0.19091776E+00  0.63954461E+00
 0.69000000E+02 -0.28940667E+04  0.91524913E+00 -0.28068068E+04  0.95585310E+00  0.59261334E+04  0.61058901E+04  0.58879708E+04  0.17970184E+03  0.18300000E+03
 0.55509162E+00  0.97116279E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41764568E-01  0.98699349E+00  0.72948726E-01  0.11397655E-03
