-0.13280346E-15 -0.24296907E-15 -0.10059240E-15  0.18067011E-16 -0.83330349E-17 -0.46825748E-16  0.12753154E-15  0.91536429E-16  0.17273546E-15  0.18042951E-15
 0.17117214E-15  0.38221674E-16  0.56036643E-16  0.49784041E-16  0.26631026E-15  0.59866720E+00  0.81009698E+00  0.10574238E+01  0.71836289E-16 -0.12922063E-18
 0.60858847E-16  0.66044015E+00  0.12710654E+01  0.43887958E-01  0.40457308E+00  0.68897617E+00  0.41842121E+00  0.60528338E+00  0.77770931E+00  0.47173017E+00
 0.67083126E+00  0.12488588E+01  0.86421007E+00  0.93053985E+00  0.66127288E+00  0.82135093E+00  0.31867478E+01  0.69005090E+00  0.20284913E+00  0.98659575E-01
 0.15617351E+00  0.28058536E+01  0.25019877E+01  0.20706394E+01  0.25559459E+01  0.24184308E+01  0.23560936E+01  0.18301834E+01  0.20097303E+01  0.11367226E+01
 0.16114897E+01  0.14489305E+01  0.12168071E+01  0.35258713E+00  0.46365172E+00  0.69720101E+00  0.17611322E+00  0.54601971E-02  0.19373052E+00  0.12456945E+01
 0.25937384E+00 -0.52026260E+00  0.93426444E-01  0.10929172E+00  0.85479426E+00  0.45871532E+00 -0.11693806E-04  0.18848436E-01  0.21709491E-01  0.73262525E+00
 0.44484174E+00  0.28016639E+00 -0.17177002E+00
 0.49355850E-01  0.49959984E-01  0.49959984E-01  0.16755596E+00  0.16253923E+00  0.15736581E+00  0.16448708E+00  0.16527553E+00  0.16950221E+00  0.14214078E+00
 0.15473849E+00  0.15715915E+00  0.14999667E+00  0.14795607E+00  0.14393054E+00  0.82033582E-01  0.97872026E-01  0.11957534E+00  0.44477273E-01  0.47531858E-01
 0.45173876E-01  0.21325211E+00  0.28551003E+00  0.21649157E+00  0.19622223E+00  0.22341916E+00  0.23017861E+00  0.18050542E+00  0.19223626E+00  0.18054429E+00
 0.18343323E+00  0.25536475E+00  0.26186883E+00  0.20494206E+00  0.17010124E+00  0.14071099E+00  0.49987001E+01  0.40416867E+00  0.22106355E-01  0.37127305E-01
 0.30470802E-01  0.16517232E+00  0.20386875E+00  0.25761136E+00  0.22118527E+00  0.23577657E+00  0.23018727E+00  0.18738772E+00  0.25406560E+00  0.26587483E+00
 0.27860880E+00  0.25322142E+00  0.24409066E+00  0.10109430E+00  0.11059793E+00  0.20756230E+00  0.44800904E-01  0.31761274E+00  0.26916945E-01  0.49698186E+00
 0.14382687E+00  0.60960340E+00  0.30689290E-01  0.44374924E-01  0.25941125E+00  0.17038487E+00  0.74119186E-02  0.33694807E-01  0.37677761E-01  0.24379891E+00
 0.13085969E+00  0.14336312E+00  0.20877516E+00
 0.69000000E+02 -0.29211653E+04  0.92881480E+00 -0.28121815E+04  0.96245695E+00  0.59803307E+04  0.61600874E+04  0.59421681E+04  0.22352400E+03  0.18300000E+03
 0.22022885E-01  0.97514169E+00  0.86505966E+00  0.84515043E+00  0.47057690E-01  0.19245458E-01  0.67127739E-01  0.57589724E+00  0.74455129E-01  0.16772527E-05
