 0.12199550E-13  0.99791510E-14  0.49702204E-14  0.68601190E-14  0.65683932E-14  0.49577241E-14  0.11457228E-13  0.81761795E-14  0.78007897E-14  0.71574055E-14
 0.12994402E-13  0.12646132E-13  0.98020355E-14  0.12964614E-13  0.90378271E-14  0.52301502E+00  0.84334660E+00  0.11726358E+01 -0.23359106E-14 -0.20232936E-14
-0.86104668E-15  0.60543990E+00  0.73454297E+00  0.47907379E+00  0.44933727E+00  0.34441397E+00  0.77709430E+00  0.56119609E+00  0.58106267E+00  0.55008179E+00
 0.87528157E+00  0.83062577E+00  0.81874937E+00  0.10776739E+01  0.53307438E+00  0.99036378E+00  0.89341223E+00  0.38535449E+00  0.21326554E+00  0.19611804E+00
 0.14997900E+00  0.23612707E+01  0.26086478E+01  0.24884672E+01  0.21048827E+01  0.20593860E+01  0.20153146E+01  0.19960482E+01  0.16027339E+01  0.18872240E+01
 0.16932331E+01  0.14335400E+01  0.12291769E+01  0.54849786E+00  0.18654169E+00  0.76968211E+00  0.18862814E+00  0.19613841E+00  0.19990191E+00  0.33606201E+00
 0.31895417E+00  0.11391921E+00  0.99124491E-01  0.93059286E-01  0.91990262E+00  0.44447345E+00 -0.78142416E-02  0.88748541E-02  0.67608751E-01  0.57012540E+00
 0.14012793E+00  0.40514827E+00  0.45558896E-01
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16038704E+00  0.16716459E+00  0.16117072E+00  0.16310732E+00  0.15326774E+00  0.15250902E+00  0.15081114E+00
 0.15190457E+00  0.15880491E+00  0.15198356E+00  0.15817395E+00  0.14659809E+00  0.84291734E-01  0.86355805E-01  0.11575032E+00  0.50619878E-01  0.50010242E-01
 0.45819383E-01  0.40753359E+00  0.53266138E+00  0.17990789E+00  0.21359690E+00  0.19777840E+00  0.19236413E+00  0.21290551E+00  0.19078599E+00  0.17237064E+00
 0.22473988E+00  0.21550524E+00  0.20666656E+00  0.17619455E+00  0.12666155E+00  0.38724223E+00  0.10746810E+01  0.39831603E+00  0.29419884E-01  0.40983893E-01
 0.83837435E-01  0.20578773E+00  0.21202725E+00  0.20363225E+00  0.23675874E+00  0.22016396E+00  0.20813516E+00  0.21287882E+00  0.27932459E+00  0.26344815E+00
 0.26134193E+00  0.23580939E+00  0.22005126E+00  0.91020353E-01  0.16707633E+00  0.22907779E+00  0.84707633E-01  0.75270690E-01  0.28329851E-01  0.50515795E+00
 0.95841296E-01  0.57621294E+00  0.83847821E-01  0.57493556E-01  0.25187686E+00  0.22887704E+00  0.21751981E-01  0.63619830E-01  0.81887148E-01  0.25810084E+00
 0.21825288E+00  0.16245146E+00  0.22614576E+00
 0.69000000E+02 -0.29533631E+04  0.89967540E+00 -0.28556921E+04  0.95671320E+00  0.60447263E+04  0.62244830E+04  0.60065637E+04  0.19969139E+03  0.18300000E+03
 0.18892266E+00  0.97821926E+00  0.92532235E+00  0.91430434E+00  0.30200953E-01  0.00000000E+00  0.54887414E-01  0.89645941E+00  0.70793938E-01  0.24134712E-03
