-0.21160097E-15 -0.42059503E-15 -0.60303055E-15  0.29335766E-15  0.18335287E-15  0.64687814E-16  0.25191824E-15  0.42821066E-16  0.14490085E-15  0.27638534E-15
 0.76116882E-16 -0.37560190E-16  0.41200493E-15  0.33570846E-15 -0.11401764E-15  0.52796936E+00  0.84787041E+00  0.93443030E+00 -0.11405394E-15 -0.99253931E-16
-0.10310990E-15  0.47728023E+00  0.78068662E+00  0.40139365E+00  0.60202020E+00  0.15224634E-01  0.37553087E+00  0.40560308E+00  0.41769201E+00  0.87159020E+00
 0.70016891E+00  0.56008381E+00  0.11224482E+01  0.11883236E+01  0.52433467E+00  0.56400269E+00  0.26449103E+01  0.12644426E+01  0.20474562E+00  0.16254877E+00
 0.11365270E+00  0.26785548E+01  0.24714413E+01  0.24502170E+01  0.26744370E+01  0.24438703E+01  0.21512039E+01  0.19854673E+01  0.20776234E+01  0.19644605E+01
 0.12860992E+01  0.89148420E+00  0.15892127E+01  0.38520285E+00  0.48852366E+00  0.44094604E+00  0.18638311E+00  0.14160924E+00  0.14347020E+00  0.95810890E+00
 0.38051647E+00  0.14462140E+01  0.13544726E+00  0.63771486E-01  0.79038686E+00  0.85705906E+00  0.10295683E-01 -0.98399408E-02  0.11683120E-01  0.11844751E+01
 0.32399404E+00  0.31083530E+00  0.43478498E+00
 0.48538644E-01  0.49507577E-01  0.49909920E-01  0.16750821E+00  0.16606927E+00  0.15653753E+00  0.16691016E+00  0.16043378E+00  0.15129772E+00  0.16080734E+00
 0.15700637E+00  0.14874138E+00  0.15105960E+00  0.14168981E+00  0.15425952E+00  0.84311716E-01  0.93021706E-01  0.12749200E+00  0.44504635E-01  0.47258779E-01
 0.40267780E-01  0.20378265E+00  0.25398427E+00  0.21366352E+00  0.22248562E+00  0.23811767E+00  0.21860813E+00  0.21140730E+00  0.19903898E+00  0.24071968E+00
 0.20222852E+00  0.17307818E+00  0.17689715E+00  0.19919685E+00  0.11237434E+00  0.11179962E+00  0.74288263E+01  0.14494959E+01  0.21297654E-01  0.38156964E-01
 0.43869648E-01  0.21598439E+00  0.23414163E+00  0.19384713E+00  0.19069527E+00  0.19688489E+00  0.18163879E+00  0.25532669E+00  0.21397234E+00  0.19174030E+00
 0.21086194E+00  0.19637731E+00  0.25138599E+00  0.79923920E-01  0.11498976E+00  0.16530077E+00  0.45184318E-01  0.15713128E+00  0.56232426E-01  0.49052867E+00
 0.15279409E+00  0.31995866E+01  0.43716103E-01  0.47131583E-01  0.25012240E+00  0.29914060E+00  0.18040255E-01  0.26796194E-01  0.42816926E-01  0.31148845E+00
 0.16591981E+00  0.11809374E+00  0.97794551E+00
 0.69000000E+02 -0.29317059E+04  0.92180089E+00 -0.28416097E+04  0.95899916E+00  0.60014118E+04  0.61811686E+04  0.59632492E+04  0.18518788E+03  0.18300000E+03
 0.44088274E+00  0.97302474E+00  0.99017551E+00  0.98872599E+00  0.10934182E-01  0.00000000E+00  0.45760704E-01  0.97468293E+00  0.69362462E-01  0.11938649E-05
