 0.18340241E-15  0.12567607E-15  0.13404251E-15 -0.32852922E-15  0.44511094E-15  0.16512756E-15 -0.59109552E-16  0.31642898E-15  0.46307834E-16  0.13567779E-15
-0.27402235E-16  0.28860377E-15  0.30940554E-15  0.20350348E-15 -0.13913472E-15  0.49652261E+00  0.66936970E+00  0.11742235E+01 -0.22878180E-15 -0.58904069E-15
-0.16948786E-15  0.97668332E+00  0.13032337E+01 -0.12322105E+00  0.37939864E+00  0.34467313E+00  0.11627989E+00  0.57380223E+00  0.63044250E+00  0.47290283E+00
 0.88912880E+00  0.72212148E+00  0.75784820E+00  0.77758694E+00  0.44867814E+00  0.80543816E+00  0.11552553E+01  0.39008551E+01  0.17634673E+00  0.11947405E+00
 0.16960740E+00  0.27008405E+01  0.26182642E+01  0.25684156E+01  0.26432080E+01  0.21319535E+01  0.18670136E+01  0.22778201E+01  0.13661329E+01  0.16815848E+01
 0.15350745E+01  0.15206199E+01  0.12374932E+01  0.42765144E+00  0.77465451E+00  0.63762605E+00  0.53913128E+00  0.11923993E+00  0.50286776E+00  0.62269789E+00
 0.25226960E+00  0.10542548E+01  0.76792598E-01  0.77999756E-01  0.11236063E+01  0.41667542E+00  0.98523078E-03 -0.65218075E-02  0.27864700E-01  0.57125866E+00
 0.22830777E+00  0.35379818E+00  0.40972829E+00
 0.49959984E-01  0.49989998E-01  0.49638696E-01  0.16486055E+00  0.16673332E+00  0.16437458E+00  0.16304600E+00  0.15817395E+00  0.15210523E+00  0.15903145E+00
 0.15014659E+00  0.15058221E+00  0.14766178E+00  0.14832397E+00  0.15365872E+00  0.73664971E-01  0.10701625E+00  0.10994931E+00  0.75915731E-01  0.73705360E-01
 0.72851397E-01  0.30584350E+00  0.34301785E+00  0.19835909E+00  0.19698216E+00  0.19370052E+00  0.20667668E+00  0.18264356E+00  0.19649370E+00  0.19790328E+00
 0.20575128E+00  0.16956940E+00  0.19307050E+00  0.14039269E+00  0.12726532E+00  0.26153144E+00  0.88681418E+00  0.92009850E+01  0.33069246E-01  0.43179210E-01
 0.30038342E-01  0.17543985E+00  0.23502238E+00  0.19962181E+00  0.17684016E+00  0.25387532E+00  0.24111950E+00  0.25128910E+00  0.25682932E+00  0.24952905E+00
 0.24065726E+00  0.25486213E+00  0.28564653E+00  0.83105318E-01  0.19824785E+00  0.19327690E+00  0.84399469E-01  0.83292133E+00  0.84872954E-01  0.52133960E+00
 0.11281145E+00  0.12394810E+01  0.30185148E-01  0.51251099E-01  0.30751124E+00  0.16439909E+00  0.69016884E-02  0.41424997E-01  0.78439668E-01  0.19655672E+00
 0.16415055E+00  0.15427814E+00  0.48608178E+00
 0.69000000E+02 -0.30925972E+04  0.88193181E+00 -0.29950560E+04  0.96240766E+00  0.63231944E+04  0.65029511E+04  0.62850318E+04  0.19650690E+03  0.18300000E+03
 0.23453115E+00  0.99275102E+00  0.93184625E+00  0.92179078E+00  0.27167665E-01  0.00000000E+00  0.53024886E-01  0.92085756E+00  0.78520526E-01  0.23640573E-05
