 0.18282766E-14  0.62043224E-14  0.24205063E-14  0.82063373E-14  0.56013992E-14  0.20206147E-14  0.55435621E-14  0.12510362E-13  0.10976691E-13  0.90355876E-14
 0.87322431E-14  0.11945311E-13  0.13641450E-13  0.15461104E-13  0.19963303E-13  0.60464549E+00  0.83649808E+00  0.10986249E+01  0.70251499E-15  0.52457539E-15
 0.18777480E-14  0.48432970E+00  0.11575762E+01  0.41289932E+00  0.27902430E+00  0.11394645E+00  0.31025663E+00  0.62738299E+00  0.55380505E+00  0.47724462E+00
 0.47574189E+00  0.63226557E+00  0.70823509E+00  0.84502679E+00  0.56285244E+00  0.85939479E+00  0.10875696E+01  0.19477060E+00  0.22340579E+00  0.12974299E+00
 0.16231145E+00  0.23709660E+01  0.25008421E+01  0.22073958E+01  0.20421376E+01  0.21885309E+01  0.22574842E+01  0.21481607E+01  0.20045683E+01  0.18526078E+01
 0.14223253E+01  0.10988218E+01  0.95182985E+00  0.57268125E+00  0.34107453E+00  0.37585267E+00  0.25032637E+00  0.21628325E+00  0.18086344E+00  0.87586159E+00
 0.42821920E+00  0.32895045E+01  0.86088464E-01  0.78176752E-01  0.14020723E+01  0.56983161E+00  0.35408384E-02 -0.98039314E-01  0.13512288E-01  0.84203100E+00
 0.28005537E+00  0.55256999E+00  0.12454438E+01
 0.49355850E-01  0.49507577E-01  0.49839742E-01  0.16155495E+00  0.16155495E+00  0.14918445E+00  0.14754999E+00  0.16554153E+00  0.16393596E+00  0.15708278E+00
 0.15237781E+00  0.15534157E+00  0.14579438E+00  0.14491376E+00  0.15342425E+00  0.91620952E-01  0.98130859E-01  0.11035784E+00  0.51365249E-01  0.48193954E-01
 0.42588290E-01  0.33016163E+00  0.61763436E+00  0.15599316E+00  0.19390546E+00  0.14521652E+00  0.13596354E+00  0.17151806E+00  0.14734375E+00  0.17979687E+00
 0.17424212E+00  0.15242544E+00  0.12669671E+00  0.15776153E+00  0.12817894E+00  0.12617846E+00  0.12300532E+01  0.13461684E+01  0.20574918E-01  0.60936309E-01
 0.52929427E-01  0.23827004E+00  0.20927015E+00  0.17976438E+00  0.20128047E+00  0.28157824E+00  0.24294566E+00  0.25094143E+00  0.21967793E+00  0.23625794E+00
 0.21678945E+00  0.21493553E+00  0.31130546E+00  0.95037758E-01  0.90973675E-01  0.15699220E+00  0.35708409E-01  0.46837654E-01  0.27864708E-01  0.17954308E+01
 0.11771749E+01  0.14983456E+02  0.52569404E-01  0.68315111E-01  0.33927876E+00  0.38904300E+00  0.16885674E-01  0.11375897E+00  0.29886499E-01  0.20530395E+00
 0.58703345E+00  0.15057666E+01  0.56273279E+01
 0.69000000E+02 -0.29255559E+04  0.95325562E+00 -0.28351820E+04  0.95243082E+00  0.59891117E+04  0.61688684E+04  0.59509491E+04  0.18983708E+03  0.18300000E+03
 0.34909213E+00  0.95211983E+00  0.97322426E+00  0.96927375E+00  0.19329011E-01  0.00000000E+00  0.48881664E-01  0.95806516E+00  0.73133784E-01  0.66689698E-06
