-0.87700574E-16 -0.12900538E-15  0.11818176E-15 -0.77916417E-15 -0.42621168E-15 -0.46861521E-15 -0.64610763E-15 -0.92941823E-15 -0.84575202E-15 -0.26799508E-15
-0.63609199E-15 -0.14743555E-15 -0.32450335E-15 -0.62798239E-15  0.84225886E-16  0.64672703E+00  0.79027951E+00  0.10707934E+01  0.31034185E-16 -0.14703562E-15
 0.24288618E-16  0.59519267E+00  0.68526149E+00  0.42800078E+00  0.45140222E+00  0.41646540E+00  0.38814712E+00  0.30909500E+00  0.43076736E+00  0.35679051E+00
 0.65828145E+00  0.53786945E+00  0.86671257E+00  0.67000234E+00  0.62416190E+00  0.73757696E+00  0.58540053E+01  0.70440727E+00  0.20143506E+00  0.18565711E+00
 0.11309171E+00  0.25088079E+01  0.23864257E+01  0.20941794E+01  0.22904575E+01  0.20838139E+01  0.20246735E+01  0.20312405E+01  0.16702331E+01  0.19795746E+01
 0.14532350E+01  0.14974831E+01  0.74964160E+00  0.54106987E+00  0.44325447E+00  0.35441354E+00  0.18980320E+00 -0.11947998E+00  0.19611710E+00  0.39974913E+00
 0.94898149E-01 -0.64453888E+00  0.13680829E+00  0.17593196E+00  0.14034585E+01  0.76368374E+00 -0.18162277E-03 -0.47806632E-02  0.90256333E-02  0.81596076E+00
 0.16368508E+00  0.12445803E+00 -0.31265867E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16630995E+00  0.16347477E+00  0.15289211E+00  0.15817395E+00  0.14892615E+00  0.15116547E+00  0.14865732E+00
 0.15094370E+00  0.15445387E+00  0.15835087E+00  0.14585952E+00  0.14673446E+00  0.92679568E-01  0.94188809E-01  0.10818384E+00  0.44590227E-01  0.43568667E-01
 0.44787891E-01  0.25475326E+00  0.28805545E+00  0.15782328E+00  0.16045563E+00  0.12668581E+00  0.15965307E+00  0.15358824E+00  0.16386168E+00  0.13709541E+00
 0.13899350E+00  0.11726083E+00  0.15680750E+00  0.12621324E+00  0.13689053E+00  0.14650683E+00  0.19974358E+02  0.48701474E+00  0.29133361E-01  0.35451654E-01
 0.52966073E-01  0.22353405E+00  0.22643134E+00  0.21651319E+00  0.22229190E+00  0.20133618E+00  0.20826402E+00  0.22283818E+00  0.21080655E+00  0.24002334E+00
 0.25823277E+00  0.20290387E+00  0.22966941E+00  0.95755905E-01  0.11685621E+00  0.14505607E+00  0.38456451E-01  0.10286902E+01  0.26122987E-01  0.42124626E+00
 0.12621039E+00  0.92129451E+00  0.52917074E-01  0.67041568E-01  0.28795609E+00  0.18946934E+00  0.35427180E-02  0.23815697E-01  0.31999219E-01  0.19145903E+00
 0.18238905E+00  0.15870082E+00  0.44895577E+00
 0.69000000E+02 -0.29003515E+04  0.87740747E+00 -0.28053609E+04  0.97052918E+00  0.59387030E+04  0.61184598E+04  0.59005405E+04  0.18891564E+03  0.18300000E+03
 0.36666161E+00  0.10056407E+01  0.97575448E+00  0.97217728E+00  0.17979399E-01  0.00000000E+00  0.48279870E-01  0.96189734E+00  0.72202284E-01  0.18850632E-07
