 0.30980197E-16 -0.22412374E-16  0.23397254E-16 -0.65416546E-16  0.38461673E-18 -0.13938028E-15  0.15444645E-15  0.17856554E-15 -0.79991098E-16 -0.13484950E-15
 0.11720671E-16  0.70289659E-16  0.69545435E-16  0.12389730E-16  0.13526419E-15  0.63627023E+00  0.89457506E+00  0.10967339E+01  0.16894324E-16  0.38171331E-16
-0.43986876E-17  0.66989315E+00  0.52703708E+00  0.34812188E+00  0.21627334E+00  0.38616729E+00  0.44212505E+00  0.51899248E+00  0.65463591E+00  0.36915642E+00
 0.65736949E+00  0.84787601E+00  0.77087396E+00  0.94525641E+00  0.44525144E+00  0.64620608E+00  0.17437158E+01  0.13765559E+00  0.17495145E+00  0.20349444E+00
 0.86734340E-01  0.24151559E+01  0.23788905E+01  0.22189236E+01  0.26267557E+01  0.25924780E+01  0.19221367E+01  0.21187763E+01  0.18000096E+01  0.14747984E+01
 0.14460366E+01  0.12214313E+01  0.89066231E+00  0.45445144E+00  0.65104347E+00  0.17069329E+00  0.26129171E+00  0.51743221E+00  0.43481755E+00  0.10874462E+01
 0.26767406E+00  0.85375696E+00  0.16166562E+00  0.14025170E+00  0.10392375E+01  0.60412157E+00 -0.62787102E-03 -0.45241021E-01  0.63318051E-01  0.97571647E+00
 0.44264424E+00  0.27624971E+00  0.35427350E+00
 0.49749371E-01  0.49839742E-01  0.49839742E-01  0.15940829E+00  0.15580437E+00  0.15407465E+00  0.16822307E+00  0.16948156E+00  0.15386683E+00  0.15034626E+00
 0.14997000E+00  0.14906038E+00  0.14365236E+00  0.14662878E+00  0.13892084E+00  0.80491371E-01  0.10288272E+00  0.10707052E+00  0.67365669E-01  0.72016113E-01
 0.70578754E-01  0.14938547E+00  0.18303742E+00  0.18627650E+00  0.18594532E+00  0.18417120E+00  0.21393907E+00  0.19382583E+00  0.14201158E+00  0.16705889E+00
 0.16389196E+00  0.14824148E+00  0.14804006E+00  0.19094819E+00  0.13818747E+00  0.20228556E+00  0.33545847E+01  0.52769852E+00  0.27130481E-01  0.24881566E-01
 0.42821929E-01  0.19133505E+00  0.19354020E+00  0.19962312E+00  0.23948896E+00  0.23500711E+00  0.21983258E+00  0.18409900E+00  0.23058030E+00  0.19960134E+00
 0.21736617E+00  0.22866270E+00  0.18628953E+00  0.84727824E-01  0.15201361E+00  0.25843453E+00  0.34634414E+00  0.43518081E-01  0.14225931E+00  0.44629911E+00
 0.15084487E+00  0.74683958E+00  0.43263495E-01  0.56532782E-01  0.24671665E+00  0.20698313E+00  0.28592143E-01  0.81318304E-01  0.13572188E+00  0.31440374E+00
 0.11941512E+00  0.13293286E+00  0.31616887E+00
 0.69000000E+02 -0.30211273E+04  0.90882930E+00 -0.29230711E+04  0.96219783E+00  0.61802545E+04  0.63600113E+04  0.61420919E+04  0.19964185E+03  0.18300000E+03
 0.18958395E+00  0.98232039E+00  0.93578457E+00  0.92631017E+00  0.30156106E-01  0.00000000E+00  0.54858954E-01  0.89687447E+00  0.72461642E-01  0.51061871E-04
