 0.46728995E-14  0.62804266E-14 -0.43920292E-15 -0.38562314E-14  0.44453225E-14  0.20216902E-14  0.34325059E-14  0.12371605E-14 -0.73104767E-15  0.33011947E-14
-0.39313417E-15 -0.72499519E-15 -0.11816831E-14 -0.17635751E-14 -0.34097779E-14  0.59171718E+00  0.69253689E+00  0.11275941E+01  0.25450909E-14 -0.86064196E-15
-0.10235904E-14  0.73413593E+00  0.61125433E+00  0.37722370E+00  0.26120433E+00  0.63486320E+00  0.32714295E+00  0.26072234E+00  0.69790488E+00  0.33862573E+00
 0.85704476E+00  0.71328181E+00  0.11381662E+01  0.10682323E+01  0.39070433E+00  0.52091467E+00  0.59857342E-01  0.88421002E-01  0.17181295E+00  0.19482058E+00
 0.10649836E+00  0.24293156E+01  0.25432129E+01  0.20591488E+01  0.24777939E+01  0.25131588E+01  0.18663259E+01  0.23754215E+01  0.16020584E+01  0.17438160E+01
 0.14194258E+01  0.13630441E+01  0.10276778E+01  0.36623326E+00  0.70108140E+00  0.13482432E+00 -0.42285144E+00  0.21327822E+00  0.22912806E+00  0.12389938E+01
 0.21901374E+00 -0.15565019E-01  0.14340159E+00  0.10837957E+00  0.97742176E+00  0.69107407E+00 -0.54890518E-02  0.14389670E-01  0.60749704E+00  0.10171745E+01
 0.46520928E+00  0.21469140E+00 -0.57778987E-02
 0.49909920E-01  0.49839742E-01  0.49989998E-01  0.16026229E+00  0.16155185E+00  0.15662375E+00  0.16069847E+00  0.16061133E+00  0.15304901E+00  0.15771811E+00
 0.15231547E+00  0.14970304E+00  0.16387801E+00  0.15742935E+00  0.14160155E+00  0.72215296E-01  0.98848060E-01  0.10733119E+00  0.42970408E-01  0.46417113E-01
 0.48360888E-01  0.36489883E+00  0.15188380E+00  0.18594046E+00  0.18451229E+00  0.23162988E+00  0.21047187E+00  0.19037658E+00  0.19824402E+00  0.20220762E+00
 0.15452297E+00  0.17476436E+00  0.23305877E+00  0.24426718E+00  0.10295445E+00  0.14238684E+00  0.43027058E+00  0.63162214E+00  0.46420425E-01  0.32322284E-01
 0.65620251E-01  0.22121122E+00  0.17433308E+00  0.23573162E+00  0.19198251E+00  0.18790765E+00  0.26785928E+00  0.18654001E+00  0.24425890E+00  0.22972488E+00
 0.26677629E+00  0.30117717E+00  0.23057437E+00  0.55321902E-01  0.13285440E+00  0.20071305E+00  0.42591414E+01  0.33160888E-01  0.41840725E-01  0.72589082E+00
 0.12770857E+00  0.14020771E+00  0.65656751E-01  0.66218160E-01  0.26979008E+00  0.21203668E+00  0.19718995E-01  0.54022420E-01  0.42579160E+01  0.25035846E+00
 0.16409692E+00  0.13339317E+00  0.52334294E-01
 0.69000000E+02 -0.29038565E+04  0.89853911E+00 -0.27974216E+04  0.95787325E+00  0.59457130E+04  0.61254697E+04  0.59075504E+04  0.21715976E+03  0.18300000E+03
 0.42759524E-01  0.98024514E+00  0.87939670E+00  0.86160277E+00  0.43204785E-01  0.86084973E-02  0.64101577E-01  0.68068181E+00  0.79702219E-01  0.86648021E-05
