 0.47028598E-15  0.11400877E-14  0.45481434E-15 -0.97617350E-15 -0.12128414E-14 -0.58256258E-15  0.36699377E-17 -0.14986188E-14 -0.14215597E-14 -0.18027747E-14
-0.30588426E-14 -0.23335563E-14 -0.24924813E-14 -0.17833576E-14 -0.30280746E-14  0.63802075E+00  0.82451451E+00  0.11232080E+01 -0.13892957E-14 -0.33002009E-14
-0.13988236E-14  0.50044197E+00  0.48025885E+00  0.24754554E+00  0.33985925E+00  0.36712027E+00 -0.14354507E-01  0.53895611E+00  0.44547543E+00  0.49742094E+00
 0.84316766E+00  0.84165668E+00  0.85248697E+00  0.74366844E+00  0.65285265E+00  0.90292132E+00  0.10055615E+01  0.35261955E-01  0.19907533E+00  0.21055989E+00
 0.78603894E-01  0.27895188E+01  0.25042510E+01  0.25860054E+01  0.24688830E+01  0.23924334E+01  0.20574119E+01  0.21259546E+01  0.18006054E+01  0.19232806E+01
 0.15496014E+01  0.15505818E+01  0.95931423E+00  0.39950231E+00  0.47213721E+00  0.43129775E+00  0.50219953E+00  0.52930480E+00  0.54373503E+00  0.85847288E+00
 0.37204129E+00  0.53816069E-01  0.17099617E+00  0.59752882E-01  0.10505906E+01  0.41880453E+00 -0.82093580E-02 -0.17361049E+00 -0.26274859E-02  0.72069228E+00
 0.41816229E+00  0.44919300E+00  0.26868721E-01
 0.49183331E-01  0.50000001E-01  0.49959984E-01  0.16893490E+00  0.16203703E+00  0.16515447E+00  0.15713370E+00  0.16424373E+00  0.15052907E+00  0.15446359E+00
 0.15960890E+00  0.16332483E+00  0.15208879E+00  0.14600000E+00  0.14177094E+00  0.84063858E-01  0.10294143E+00  0.10733081E+00  0.70678413E-01  0.72753005E-01
 0.73560074E-01  0.47828609E+00  0.55209595E+00  0.19136749E+00  0.18436028E+00  0.20360939E+00  0.18819930E+00  0.20172849E+00  0.17928351E+00  0.17713140E+00
 0.20242020E+00  0.16393204E+00  0.17641395E+00  0.18288371E+00  0.14628528E+00  0.14228469E+00  0.95676732E+00  0.16804922E+01  0.43086566E-01  0.53145193E-01
 0.17053731E+00  0.18222864E+00  0.19276355E+00  0.22551605E+00  0.16951407E+00  0.24138026E+00  0.20650226E+00  0.22303692E+00  0.26199391E+00  0.24862094E+00
 0.28103587E+00  0.17897774E+00  0.22048892E+00  0.76860584E-01  0.10236522E+00  0.13346113E+00  0.12025458E+00  0.46077739E-01  0.11759980E+00  0.97238141E+00
 0.54297632E+00  0.32976894E+01  0.17101778E+00  0.91572046E-01  0.25821471E+00  0.23227894E+00  0.82925633E-01  0.12281150E+00  0.10844836E+00  0.23301566E+00
 0.26547348E+00  0.66609180E+00  0.16585563E+01
 0.69000000E+02 -0.30759938E+04  0.95266533E+00 -0.29600470E+04  0.95860420E+00  0.62899876E+04  0.64697443E+04  0.62518250E+04  0.24134381E+03  0.18300000E+03
 0.24840897E-02  0.96084345E+00  0.78951151E+00  0.75845583E+00  0.56464029E-01  0.34736277E-01  0.74915881E-01  0.28733720E+00  0.79662007E-01  0.15258844E-03
