-0.15039242E-14 -0.14741950E-14 -0.18889877E-14 -0.26216841E-14 -0.73408132E-15 -0.94565469E-15 -0.80977821E-15 -0.11408202E-14 -0.56056937E-15 -0.27586375E-15
-0.69877492E-15 -0.58851860E-15  0.16956313E-15 -0.13108904E-14  0.58672119E-15  0.79423386E+00  0.85675079E+00  0.10887423E+01  0.12278140E-15  0.93598735E-16
-0.80793814E-16  0.84663284E+00  0.73162085E+00  0.46321269E-01  0.58261800E+00  0.33881596E+00  0.31058243E+00  0.26038894E+00  0.37414050E+00  0.86373711E+00
 0.53593951E+00  0.69581896E+00  0.73507911E+00  0.74108666E+00  0.22937712E+00  0.69232678E+00  0.64565927E+00  0.37955892E+01  0.16988273E+00  0.19014643E+00
 0.13826665E+00  0.25586822E+01  0.24452298E+01  0.24382215E+01  0.23612685E+01  0.21952415E+01  0.22759609E+01  0.17577316E+01  0.21016304E+01  0.15566473E+01
 0.16165838E+01  0.17265962E+01  0.11109248E+01  0.52179384E+00  0.43657473E+00  0.57229054E+00  0.13582113E+00  0.19931310E+00 -0.29485930E-01  0.53973341E+00
 0.19556484E+00 -0.68298620E+00  0.11163297E+00  0.16965386E+00  0.11261652E+01  0.70335978E+00  0.57047028E-02  0.26300424E-02  0.17984543E-01  0.81824642E+00
 0.19935791E+00  0.22942977E+00 -0.26771158E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16003437E+00  0.16815172E+00  0.16023420E+00  0.15715915E+00  0.15071829E+00  0.15600000E+00  0.16118002E+00
 0.15572733E+00  0.14497931E+00  0.14916769E+00  0.15313719E+00  0.14956938E+00  0.75156175E-01  0.91036990E-01  0.11792104E+00  0.39218027E-01  0.45476403E-01
 0.47917474E-01  0.31388500E+00  0.26809117E+00  0.17834140E+00  0.17746691E+00  0.17920662E+00  0.19471048E+00  0.18390903E+00  0.18876636E+00  0.16854316E+00
 0.18537708E+00  0.15617114E+00  0.17388877E+00  0.17234617E+00  0.95970497E-01  0.28856370E+00  0.39325702E+00  0.54004798E+01  0.37171081E-01  0.30549083E-01
 0.44173535E-01  0.17805520E+00  0.26336902E+00  0.19435075E+00  0.20683429E+00  0.19065364E+00  0.19006139E+00  0.24371020E+00  0.21818632E+00  0.23689054E+00
 0.24715137E+00  0.26130077E+00  0.24033074E+00  0.87689430E-01  0.16810541E+00  0.34275708E+00  0.30485492E-01  0.25189215E-01  0.36546233E+00  0.74369425E+00
 0.18087332E+00  0.10500286E+01  0.44199534E-01  0.77023171E-01  0.28201833E+00  0.38458380E+00  0.85175894E-02  0.18643130E-01  0.26558831E-01  0.42154264E+00
 0.24836341E+00  0.21137919E+00  0.42567480E+00
 0.69000000E+02 -0.29250441E+04  0.90231939E+00 -0.28281595E+04  0.95662353E+00  0.59880882E+04  0.61678450E+04  0.59499256E+04  0.19831067E+03  0.18300000E+03
 0.20792787E+00  0.97709886E+00  0.92297884E+00  0.91161506E+00  0.28924881E-01  0.00000000E+00  0.54088163E-01  0.90760347E+00  0.72527971E-01  0.74636592E-06
