 0.30323227E-14  0.51614770E-14  0.41746739E-14  0.27840404E-14  0.22882919E-14  0.24016717E-14  0.18883452E-14  0.25939577E-14  0.42461825E-14  0.34411893E-14
 0.37364313E-14  0.47022987E-14  0.37092894E-14  0.44510556E-14  0.75048297E-14  0.59198308E+00  0.95017314E+00  0.10781293E+01  0.27012399E-16 -0.67564093E-16
 0.79080090E-18  0.35199496E+00  0.51602286E+00  0.40105361E+00  0.30965066E+00  0.35239878E+00  0.31500036E+00  0.36437362E+00  0.65156877E+00  0.52415478E+00
 0.61133367E+00  0.75683695E+00  0.55455345E+00  0.75184721E+00  0.52522206E+00  0.83100635E+00  0.64277089E+00  0.41749507E+00  0.22630371E+00  0.19946191E+00
 0.64499080E-01  0.23795381E+01  0.25072215E+01  0.24693651E+01  0.22998133E+01  0.23180325E+01  0.19541837E+01  0.21096621E+01  0.19440181E+01  0.15701247E+01
 0.16824468E+01  0.14646506E+01  0.86240548E+00  0.41049618E+00  0.50187284E+00  0.45376563E+00  0.16968176E+00  0.18072955E+00  0.19794640E+00  0.53607601E+00
 0.25378644E+00 -0.51284380E-01  0.18492396E+00  0.12943074E+00  0.13014385E+01  0.59757417E+00 -0.21938630E-02  0.26664359E-01  0.57679020E-01  0.76933569E+00
 0.26282403E+00  0.33008236E+00 -0.28683728E-01
 0.31573154E-01  0.31540703E-01  0.31586327E-01  0.10176176E+00  0.10260604E+00  0.10258608E+00  0.98568633E-01  0.99816151E-01  0.10013399E+00  0.99342160E-01
 0.98598175E-01  0.96241362E-01  0.91273300E-01  0.93815476E-01  0.93034528E-01  0.49908876E-01  0.64285345E-01  0.69945753E-01  0.30156968E-01  0.28604813E-01
 0.28844384E-01  0.12280010E+00  0.16144066E+00  0.92963226E-01  0.10240211E+00  0.96321858E-01  0.97351849E-01  0.98436639E-01  0.87131403E-01  0.97792201E-01
 0.94047613E-01  0.81922606E-01  0.79749070E-01  0.84411845E-01  0.71083970E-01  0.10285891E+00  0.60090184E+00  0.42919755E+00  0.11795482E-01  0.19454543E-01
 0.54857429E-01  0.13169578E+00  0.12025728E+00  0.12402991E+00  0.12191709E+00  0.12921372E+00  0.14228204E+00  0.14779095E+00  0.14844346E+00  0.14023718E+00
 0.13467154E+00  0.14025098E+00  0.12934966E+00  0.53208016E-01  0.90142906E-01  0.93682475E-01  0.57642266E-01  0.27577367E-01  0.19905951E-01  0.20411673E+00
 0.65669931E-01  0.39813778E+00  0.54813270E-01  0.39634816E-01  0.15780555E+00  0.11705190E+00  0.14460851E-01  0.47510717E-01  0.57218138E-01  0.13501398E+00
 0.81177436E-01  0.78354575E-01  0.22270112E+00
 0.69000000E+02 -0.73258757E+04  0.86684754E+00 -0.72493325E+04  0.96343627E+00  0.14789751E+05  0.15032732E+05  0.14813996E+05  0.15310853E+03  0.18300000E+03
 0.94752602E+00  0.99985498E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32328123E-02  0.10000000E+01  0.41929609E-01  0.15238650E-03
