-0.30595196E-14 -0.33086238E-14 -0.76071955E-15 -0.19358947E-15  0.31661260E-15 -0.37646043E-15 -0.77863980E-16  0.50993557E-16 -0.38505919E-15 -0.72623917E-15
-0.83838088E-15 -0.14220776E-14 -0.15026932E-14 -0.16399822E-14  0.33488112E-14  0.64790976E+00  0.89243156E+00  0.11242895E+01 -0.50912308E-15 -0.42953501E-15
-0.44341375E-15  0.76781440E+00  0.77521622E+00  0.21581444E+00 -0.11603005E-01  0.40196720E+00  0.32973570E+00  0.32908767E+00  0.60643387E+00  0.28449243E+00
 0.69284594E+00  0.68333691E+00  0.96683562E+00  0.72545463E+00  0.49490872E+00  0.56959885E+00  0.15995833E+01  0.94926763E+00  0.18419024E+00  0.18023278E+00
 0.13989739E+00  0.26850929E+01  0.24377587E+01  0.23902843E+01  0.23960674E+01  0.21444154E+01  0.21130261E+01  0.22087882E+01  0.20573764E+01  0.15962884E+01
 0.14495623E+01  0.16685121E+01  0.87450999E+00  0.65078503E+00  0.57241333E+00  0.12315611E+00  0.33587161E+00  0.49314594E+00  0.55670404E+00  0.75858831E+00
 0.30092657E+00 -0.14082597E+00  0.11010253E+00  0.13072571E+00  0.10478902E+01  0.73547256E+00  0.18770091E-01  0.65492213E-01  0.47770496E-01  0.94479543E+00
 0.25896192E+00  0.31691992E+00 -0.49211930E-01
 0.49909920E-01  0.49638696E-01  0.50000001E-01  0.16534509E+00  0.15613776E+00  0.15998749E+00  0.15842980E+00  0.15026310E+00  0.15806328E+00  0.15144636E+00
 0.16001250E+00  0.14441606E+00  0.15585570E+00  0.14899665E+00  0.13865064E+00  0.93925409E-01  0.93752094E-01  0.10334176E+00  0.67683086E-01  0.73225133E-01
 0.77747978E-01  0.36773923E+00  0.31949604E+00  0.18311179E+00  0.20939744E+00  0.21647775E+00  0.18149537E+00  0.17549886E+00  0.16789420E+00  0.19114320E+00
 0.20520683E+00  0.20346014E+00  0.15494494E+00  0.18760499E+00  0.20165159E+00  0.23654842E+00  0.68877287E+01  0.18962054E+01  0.38328964E-01  0.32893222E-01
 0.56529801E-01  0.18073647E+00  0.18439937E+00  0.21609472E+00  0.20425044E+00  0.20153016E+00  0.22028749E+00  0.19466807E+00  0.26371312E+00  0.26465285E+00
 0.24018350E+00  0.27119836E+00  0.22173512E+00  0.15035215E+00  0.14531653E+00  0.35266060E+00  0.57758737E+00  0.77696033E-01  0.19051002E+00  0.64704722E+00
 0.14545646E+00  0.21206348E+01  0.56529697E-01  0.67546353E-01  0.26696172E+00  0.38788214E+00  0.50547469E-01  0.38150737E+00  0.19140187E+00  0.37955844E+00
 0.19636299E+00  0.17013614E+00  0.74136257E+00
 0.69000000E+02 -0.30697225E+04  0.99394638E+00 -0.29763586E+04  0.97004147E+00  0.62774449E+04  0.64572017E+04  0.62392823E+04  0.19429998E+03  0.18300000E+03
 0.26973901E+00  0.96102815E+00  0.94138108E+00  0.93273239E+00  0.24849250E-01  0.00000000E+00  0.51692590E-01  0.93514144E+00  0.71794057E-01  0.29402531E-04
