 0.63455579E-16  0.17061302E-16  0.52877325E-16 -0.11419198E-16 -0.53231441E-16  0.13684308E-15  0.10581017E-15 -0.40736174E-18 -0.20054300E-15  0.10137177E-15
-0.73818316E-18  0.10568668E-15  0.13894915E-15  0.13024512E-15  0.24411614E-15  0.60005254E+00  0.85547060E+00  0.12287129E+01 -0.18923121E-16  0.90367480E-17
-0.61929534E-18  0.56935942E+00  0.53428996E+00  0.16798478E+00  0.10275897E+00  0.64643097E+00  0.63219029E+00  0.26749885E+00  0.59391892E+00  0.59897047E+00
 0.59097999E+00  0.81872970E+00  0.75526100E+00  0.65787327E+00  0.43165979E+00  0.54606128E+00  0.12102811E+01 -0.17999164E+01  0.20853725E+00  0.21347576E+00
 0.12230416E+00  0.26327786E+01  0.26328700E+01  0.21342552E+01  0.23212240E+01  0.23117023E+01  0.18322281E+01  0.19191922E+01  0.18890252E+01  0.13259441E+01
 0.15180171E+01  0.16910391E+01  0.12839252E+01  0.52126330E+00  0.44448832E+00  0.16619055E+00  0.60294175E+00  0.52317351E+00  0.52713943E+00 -0.89101478E-01
 0.93073651E-01 -0.71748123E+01  0.12759578E+00  0.72026186E-01  0.12339748E+01  0.46312922E+00 -0.22559518E-01 -0.38760580E-01  0.96134003E-02  0.99143869E+00
-0.31964663E-01  0.10383576E+00 -0.28592288E+01
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16332789E+00  0.16266222E+00  0.16278513E+00  0.16776174E+00  0.15491934E+00  0.15058221E+00  0.15368474E+00
 0.15231547E+00  0.14673446E+00  0.14906038E+00  0.14916769E+00  0.15867892E+00  0.84023699E-01  0.86030141E-01  0.10759319E+00  0.78550823E-01  0.74452534E-01
 0.73263414E-01  0.45544297E+00  0.67248362E+00  0.18477616E+00  0.18638012E+00  0.19276224E+00  0.17585957E+00  0.17141366E+00  0.17032008E+00  0.16649589E+00
 0.15458120E+00  0.18284583E+00  0.20230867E+00  0.14174263E+00  0.11063524E+00  0.11464728E+00  0.34294934E+01  0.33916171E+01  0.31356413E-01  0.54229479E-01
 0.13899451E+00  0.17904527E+00  0.18737131E+00  0.26284403E+00  0.28146642E+00  0.19990231E+00  0.20505759E+00  0.23794299E+00  0.25482705E+00  0.26297513E+00
 0.25893986E+00  0.22241119E+00  0.29300177E+00  0.81046179E-01  0.96864142E-01  0.18684450E+00  0.11986542E+00  0.82049936E-01  0.61782558E-01  0.10754322E+02
 0.83936054E+00  0.53766392E+02  0.13883756E+00  0.65525405E-01  0.32500398E+00  0.17851380E+01  0.63142084E-01  0.11056802E+00  0.42964593E-01  0.21010000E+00
 0.38696756E+01  0.93842107E+00  0.22173162E+02
 0.69000000E+02 -0.30700961E+04  0.94688527E+00 -0.29532006E+04  0.95720301E+00  0.62781923E+04  0.64579490E+04  0.62400297E+04  0.24325533E+03  0.18300000E+03
 0.19133226E-02  0.96109330E+00  0.77247795E+00  0.73890913E+00  0.57381537E-01  0.36011572E-01  0.75700722E-01  0.26116762E+00  0.81124399E-01  0.50064874E-07
