 0.13857393E-12 -0.38430232E-15 -0.15593696E-12 -0.22291170E-13  0.77826400E-16 -0.18809800E-13  0.10296092E-13 -0.34729031E-14 -0.15815979E-13 -0.78339799E-14
-0.23949482E-13  0.16346081E-13 -0.83602542E-14 -0.16822232E-13 -0.72547396E-13  0.49595705E+00  0.83081120E+00  0.10151029E+01 -0.57910701E-13 -0.12061464E-13
-0.35595909E-13  0.38913214E+00  0.55286956E+00  0.42239213E+00  0.41390762E+00  0.48970672E+00  0.26355502E+00  0.35393628E+00  0.60079896E+00  0.41821116E+00
 0.63220769E+00  0.16259718E+00  0.62422258E+00  0.68810534E+00  0.36908102E+00  0.53093421E+00  0.44882584E+00  0.28989604E+01  0.20924832E+00  0.16468483E+00
-0.62141335E-02  0.23160987E+01  0.24076602E+01  0.22522001E+01  0.23314524E+01  0.22849507E+01  0.17979873E+01  0.20495784E+01  0.15515895E+01  0.23488407E+01
 0.19784042E+01  0.17283713E+01  0.84257764E+00  0.48809937E+00  0.53045070E+00  0.13430648E+00  0.18002744E+00  0.21448794E+00  0.10380185E+00  0.52786064E+00
 0.29606190E+00  0.23002491E+01  0.25261417E+00  0.13581844E+00  0.15570347E+01  0.10387528E+01 -0.12915292E-02  0.22010065E-02  0.13971564E-01  0.13618569E+01
 0.22734341E+00  0.31656721E+00  0.12361953E+01
 0.49749371E-01  0.49183331E-01  0.49638696E-01  0.16105589E+00  0.16353592E+00  0.16203703E+00  0.15619218E+00  0.15748015E+00  0.15362291E+00  0.15237781E+00
 0.14744151E+00  0.15459625E+00  0.16078246E+00  0.15702230E+00  0.15490642E+00  0.82073845E-01  0.95621310E-01  0.12231805E+00  0.44045482E-01  0.46615481E-01
 0.47033992E-01  0.14120165E+00  0.20529674E+00  0.14662130E+00  0.16606326E+00  0.14737879E+00  0.15444058E+00  0.14116085E+00  0.12415318E+00  0.13636222E+00
 0.15028498E+00  0.16025691E+00  0.18470784E+00  0.14931563E+00  0.94744138E-01  0.12577367E+00  0.73417771E+00  0.62709465E+01  0.19661045E-01  0.34210626E-01
 0.84260099E-01  0.23062818E+00  0.24419583E+00  0.24434905E+00  0.19367874E+00  0.20042379E+00  0.23362726E+00  0.19988194E+00  0.26933292E+00  0.18349649E+00
 0.29137567E+00  0.25355509E+00  0.24207024E+00  0.76330997E-01  0.10273340E+00  0.27350649E+00  0.33585273E-01  0.28706884E-01  0.25432667E+00  0.35630190E+00
 0.12725915E+00  0.20956967E+01  0.84816456E-01  0.82600221E-01  0.30842933E+00  0.34981531E+00  0.94587300E-02  0.38531464E-01  0.31790040E-01  0.31330797E+00
 0.12968546E+00  0.13496350E+00  0.11003709E+01
 0.69000000E+02 -0.29231152E+04  0.91539111E+00 -0.28061884E+04  0.96118325E+00  0.59842303E+04  0.61639871E+04  0.59460677E+04  0.23900435E+03  0.18300000E+03
 0.33957537E-02  0.97844914E+00  0.81988920E+00  0.79331548E+00  0.55320402E-01  0.33110610E-01  0.73943201E-01  0.32115483E+00  0.81078015E-01  0.13740837E-05
