 0.35989383E-13  0.44978202E-13  0.39597520E-13  0.36438239E-14  0.96472801E-14  0.49856234E-13  0.55129288E-13 -0.91091596E-15  0.70527961E-13  0.66586866E-13
 0.41159316E-13  0.12447115E-12  0.11521666E-12  0.12917022E-12  0.23138552E-12  0.55624747E+00  0.76077670E+00  0.10638400E+01  0.10816634E-13  0.13495402E-13
 0.18908615E-13  0.97108024E+00  0.93388474E+00  0.25553691E+00  0.19729567E+00  0.19153555E+00  0.40400749E+00  0.10867296E+00  0.55510062E+00  0.50365978E+00
 0.61167580E+00  0.75192410E+00  0.88787973E+00  0.91611564E+00  0.73577100E+00  0.90646118E+00  0.13585509E+01  0.15317792E+01  0.17529380E+00  0.18087710E+00
 0.17030211E+00  0.27067149E+01  0.28127358E+01  0.23461008E+01  0.22671576E+01  0.26424727E+01  0.20014319E+01  0.23545325E+01  0.15470570E+01  0.18404021E+01
 0.14907725E+01  0.13337824E+01  0.11023493E+01  0.71535254E+00  0.52183783E+00  0.42083502E+00  0.19265360E+00  0.15503860E+00  0.15442219E+00  0.13982029E+01
 0.92891850E-01  0.12930932E+01  0.78798033E-01  0.13545947E+00  0.96765149E+00  0.41253483E+00 -0.29545308E-02  0.20334641E-01  0.22471247E-01  0.64189535E+00
 0.48988685E+00  0.11405254E+00  0.44567153E+00
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16643016E+00  0.16883127E+00  0.15432434E+00  0.15572733E+00  0.16290794E+00  0.15164432E+00  0.16124515E+00
 0.13817018E+00  0.15451537E+00  0.15011995E+00  0.14648890E+00  0.14387494E+00  0.10309452E+00  0.10243362E+00  0.10308882E+00  0.46381544E-01  0.44329770E-01
 0.45513462E-01  0.29888362E+00  0.35004869E+00  0.21323344E+00  0.19554797E+00  0.20980188E+00  0.18746962E+00  0.20371927E+00  0.17805086E+00  0.18786620E+00
 0.23793383E+00  0.24291906E+00  0.19395673E+00  0.16493060E+00  0.16535322E+00  0.30020159E+00  0.98644263E+00  0.15874789E+01  0.34577761E-01  0.32370370E-01
 0.35688348E-01  0.18801494E+00  0.20562959E+00  0.18718848E+00  0.20308141E+00  0.18005477E+00  0.21415727E+00  0.22015902E+00  0.22084850E+00  0.30128160E+00
 0.21918088E+00  0.22879195E+00  0.27763623E+00  0.11239561E+00  0.16103898E+00  0.18081540E+00  0.38493495E-01  0.45195118E-01  0.53881295E-01  0.65899938E+00
 0.18756057E+00  0.17567545E+01  0.35748318E-01  0.46199806E-01  0.30597302E+00  0.24150522E+00  0.11276487E-01  0.44652171E-01  0.29131684E-01  0.22646312E+00
 0.23878604E+00  0.21603210E+00  0.67779952E+00
 0.69000000E+02 -0.29508683E+04  0.90151758E+00 -0.28433602E+04  0.95528893E+00  0.60397366E+04  0.62194934E+04  0.60015741E+04  0.22040220E+03  0.18300000E+03
 0.30736771E-01  0.97556338E+00  0.83557804E+00  0.81131906E+00  0.45208806E-01  0.14996208E-01  0.65661861E-01  0.62824846E+00  0.77305010E-01  0.17578028E-04
