-0.25312336E-15 -0.30822372E-15 -0.48041464E-15  0.86162812E-15 -0.80572590E-15  0.17483567E-15  0.95286753E-16 -0.49590460E-15 -0.80764332E-15 -0.49217056E-15
-0.82973706E-15 -0.10557369E-14 -0.68970113E-15  0.78273772E-16 -0.20176058E-14  0.59774894E+00  0.84250933E+00  0.10307097E+01  0.33481637E-15  0.77896730E-16
 0.12044548E-15  0.71590847E+00  0.10074672E+01 -0.17494324E+00  0.55860335E+00  0.29178187E+00  0.33423117E+00  0.88096851E+00  0.54418546E+00  0.51103532E+00
 0.68395209E+00  0.87874043E+00  0.72317272E+00  0.10666243E+01  0.42557463E+00  0.50651819E+00  0.47624593E+01  0.15222297E+01  0.20534106E+00  0.16766232E+00
 0.17152525E+00  0.24289911E+01  0.26223578E+01  0.27270823E+01  0.25219812E+01  0.16480132E+01  0.21166770E+01  0.21337183E+01  0.19072382E+01  0.16006155E+01
 0.16404092E+01  0.11853732E+01  0.13285288E+01  0.58807653E+00  0.46370283E+00  0.14807791E+00  0.41038074E-01  0.47848666E+00  0.50777310E+00  0.13817900E+01
 0.26599017E+00  0.31874885E-02  0.77574730E-01  0.69126926E-01  0.94457269E+00  0.97506082E+00  0.20237004E-02  0.88609308E-02  0.23113118E-01  0.12408541E+01
 0.34549505E+00  0.23207209E+00  0.77457965E-03
 0.49507577E-01  0.49638696E-01  0.49909920E-01  0.15677691E+00  0.17079520E+00  0.16755596E+00  0.16209565E+00  0.15430814E+00  0.15480310E+00  0.15428545E+00
 0.15326774E+00  0.15264338E+00  0.14609586E+00  0.15033296E+00  0.15076803E+00  0.90156101E-01  0.88434003E-01  0.11785299E+00  0.75184248E-01  0.72941348E-01
 0.72861940E-01  0.36400923E+00  0.38767064E+00  0.21153800E+00  0.21559837E+00  0.23427682E+00  0.18416893E+00  0.20595242E+00  0.21020344E+00  0.21551338E+00
 0.21799000E+00  0.22445028E+00  0.17921314E+00  0.27460077E+00  0.12798595E+00  0.15348795E+00  0.64284043E+01  0.91201633E+00  0.31227272E-01  0.42080496E-01
 0.42412449E-01  0.18653198E+00  0.23799300E+00  0.19127192E+00  0.19841379E+00  0.25778654E+00  0.22072552E+00  0.23216693E+00  0.25071910E+00  0.22142139E+00
 0.23366813E+00  0.26933593E+00  0.27773184E+00  0.10419360E+00  0.11987773E+00  0.29042456E+00  0.72327155E+00  0.10116372E+00  0.59718389E-01  0.82916498E+00
 0.15534030E+00  0.84847313E+00  0.42249829E-01  0.47085557E-01  0.31058285E+00  0.30562714E+00  0.84871762E-02  0.26280992E-01  0.34966979E-01  0.35416755E+00
 0.14628580E+00  0.15093409E+00  0.20626000E+00
 0.69000000E+02 -0.30781093E+04  0.87319011E+00 -0.29803457E+04  0.95203848E+00  0.62942185E+04  0.64739753E+04  0.62560559E+04  0.19915807E+03  0.18300000E+03
 0.19612299E+00  0.98176820E+00  0.93175392E+00  0.92168482E+00  0.29714550E-01  0.00000000E+00  0.54580131E-01  0.90086824E+00  0.76027002E-01  0.14348307E-05
