-0.11202013E-14 -0.57353781E-15 -0.15773923E-14 -0.37879141E-15  0.13591096E-15  0.43794068E-16 -0.56750789E-15 -0.10415402E-14  0.21785261E-15 -0.41698511E-15
-0.58001402E-16  0.22076343E-15  0.18040321E-15 -0.46723428E-15  0.92542701E-15  0.58842152E+00  0.83738744E+00  0.10559477E+01 -0.65467198E-15 -0.78224657E-15
-0.52520506E-15  0.56474209E+00  0.67969376E+00  0.95867947E-01  0.29065555E+00  0.43062827E+00  0.29569861E+00  0.47451976E+00  0.33938828E+00  0.70858270E+00
 0.67648005E+00  0.70226449E+00  0.75457120E+00  0.86634868E+00  0.77486843E+00  0.10393615E+01  0.35706303E+01  0.86575168E+00  0.20418301E+00  0.18316855E+00
 0.10649747E+00  0.26500392E+01  0.25660181E+01  0.24606252E+01  0.24614196E+01  0.23530858E+01  0.21553652E+01  0.18778368E+01  0.17186109E+01  0.17865100E+01
 0.16626022E+01  0.13586888E+01  0.95183378E+00  0.41232798E+00  0.44380882E+00  0.57359904E+00  0.18150000E+00  0.13202879E+00  0.20559753E+00  0.63027340E+00
 0.24545744E+00 -0.21883843E+01  0.14119859E+00  0.57766937E-01  0.10681522E+01  0.39188564E+00  0.75248764E-02  0.57199262E-02  0.70262658E-02  0.53695136E+00
 0.32320395E+00  0.34619859E+00 -0.11598127E+01
 0.31573154E-01  0.31521421E-01  0.31476721E-01  0.10314758E+00  0.10307775E+00  0.10312524E+00  0.10109038E+00  0.10185480E+00  0.95465176E-01  0.98267876E-01
 0.93966462E-01  0.96193470E-01  0.95305488E-01  0.92960209E-01  0.89888461E-01  0.54211613E-01  0.63995689E-01  0.66649839E-01  0.27460976E-01  0.29773097E-01
 0.29042307E-01  0.14674474E+00  0.17393152E+00  0.11706550E+00  0.11330081E+00  0.11747056E+00  0.10542545E+00  0.11685582E+00  0.11721757E+00  0.11328831E+00
 0.10823484E+00  0.10796941E+00  0.98331615E-01  0.10324449E+00  0.11212876E+00  0.14517014E+00  0.61418934E+01  0.73006350E+00  0.16634000E-01  0.21871101E-01
 0.34975011E-01  0.10884123E+00  0.11482753E+00  0.13705471E+00  0.11622405E+00  0.14021881E+00  0.12704983E+00  0.15655141E+00  0.13340399E+00  0.14911757E+00
 0.15528862E+00  0.14365239E+00  0.14772455E+00  0.47681276E-01  0.88651411E-01  0.75163729E-01  0.19519508E-01  0.11764986E+00  0.15697246E-01  0.24116836E+00
 0.67473322E-01  0.18250356E+01  0.35242453E-01  0.37033468E-01  0.17191181E+00  0.92398129E-01  0.12188315E-01  0.12929675E-01  0.15433625E-01  0.11005109E+00
 0.10400399E+00  0.83047368E-01  0.99734157E+00
 0.69000000E+02 -0.73316835E+04  0.88279401E+00 -0.72324286E+04  0.96224223E+00  0.14801367E+05  0.15044348E+05  0.14825612E+05  0.20007072E+03  0.18300000E+03
 0.18390929E+00  0.99219811E+00  0.96913945E+00  0.96458626E+00  0.19316585E-01  0.00000000E+00  0.34851367E-01  0.99992278E+00  0.50059607E-01  0.29451214E-06
