-0.22595236E-15 -0.17445596E-16  0.20668300E-15 -0.97980523E-16  0.16904031E-15  0.40239393E-15  0.27700616E-15  0.48557874E-15  0.46595828E-17 -0.10148565E-15
 0.24193537E-15  0.50655154E-15 -0.49975357E-17  0.33346740E-15  0.14364736E-14  0.54820454E+00  0.84186000E+00  0.99412757E+00 -0.41970236E-15 -0.41340759E-15
-0.22957364E-15  0.54563165E+00  0.92468464E+00  0.11054269E+00  0.21421282E+00  0.73527128E-01  0.33802187E+00  0.57820547E+00  0.76829994E+00  0.46601233E+00
 0.61471570E+00  0.64993519E+00  0.10905254E+01  0.84704655E+00  0.48532507E+00  0.82559252E+00  0.82154565E-01  0.10875852E+00  0.21491513E+00  0.14948386E+00
 0.13259536E+00  0.26074288E+01  0.24506807E+01  0.26949673E+01  0.25031946E+01  0.24671285E+01  0.21016936E+01  0.18995141E+01  0.18333111E+01  0.19344451E+01
 0.14373641E+01  0.17056038E+01  0.12835214E+01  0.39847556E+00  0.42450321E+00  0.43159491E+00 -0.15330534E+00  0.19787465E+00  0.19771090E+00  0.76259160E+00
 0.42799881E+00 -0.20921123E+00  0.11650479E+00  0.99513978E-01  0.85688233E+00  0.50168753E+00  0.21981993E-02  0.57968598E-01  0.35090426E+00  0.79564321E+00
 0.29181305E+00  0.44416463E+00 -0.74106842E-01
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.16179925E+00  0.15779734E+00  0.16430460E+00  0.16127926E+00  0.16593975E+00  0.16147755E+00  0.14441606E+00
 0.14687069E+00  0.15153877E+00  0.15672907E+00  0.15232860E+00  0.14630106E+00  0.76542892E-01  0.98326758E-01  0.11078075E+00  0.44452097E-01  0.44748537E-01
 0.44928946E-01  0.18633220E+00  0.31481880E+00  0.21140696E+00  0.22001132E+00  0.21196519E+00  0.21873000E+00  0.23450488E+00  0.21115017E+00  0.21093144E+00
 0.21489571E+00  0.22531444E+00  0.21785069E+00  0.22923452E+00  0.10765655E+00  0.17164743E+00  0.38141057E+00  0.42295635E+00  0.22800740E-01  0.40877126E-01
 0.42110290E-01  0.17019029E+00  0.17548069E+00  0.16666411E+00  0.20912638E+00  0.24458101E+00  0.29848075E+00  0.19623984E+00  0.19897281E+00  0.23248486E+00
 0.23791251E+00  0.25141189E+00  0.21708991E+00  0.95443979E-01  0.11560284E+00  0.13138777E+00  0.14530121E+01  0.26199447E-01  0.32294489E-01  0.47424698E+00
 0.17467934E+00  0.92053235E+00  0.42752381E-01  0.62079933E-01  0.27195790E+00  0.21030919E+00  0.20806437E-01  0.65800212E-01  0.14468855E+01  0.21267202E+00
 0.15985782E+00  0.16020419E+00  0.33037174E+00
 0.69000000E+02 -0.29290890E+04  0.87218967E+00 -0.28390598E+04  0.95853305E+00  0.59961780E+04  0.61759347E+04  0.59580154E+04  0.18167729E+03  0.18300000E+03
 0.51373267E+00  0.99108875E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43247897E-01  0.98331690E+00  0.73170402E-01  0.89560358E-04
