 0.21385136E-15  0.29038163E-15  0.17797390E-15  0.21408951E-15  0.16832141E-15  0.19899587E-15 -0.25954909E-16  0.99939306E-16  0.91369742E-17  0.24117458E-15
 0.55729904E-16 -0.12260774E-15  0.25980973E-15  0.97153475E-16 -0.10643370E-16  0.64465940E+00  0.82032412E+00  0.11918502E+01  0.12480451E-15  0.24838733E-15
 0.94362852E-16  0.89363974E+00  0.14371853E+01  0.62032026E+00  0.54181468E+00  0.30687791E+00  0.55453795E+00  0.73496950E+00  0.68287593E+00  0.66289806E+00
 0.39205816E+00  0.57661253E+00  0.73404777E+00  0.87875813E+00  0.65565443E+00  0.78312659E+00  0.34907980E+01  0.74284512E+00  0.20448585E+00  0.13331528E+00
 0.18710773E+00  0.24192524E+01  0.24382470E+01  0.26643085E+01  0.25661025E+01  0.17533510E+01  0.19856273E+01  0.22466183E+01  0.22304473E+01  0.19539996E+01
 0.16746852E+01  0.14770222E+01  0.12477822E+01  0.33958298E+00  0.44630915E+00  0.45007247E+00  0.20332323E+00  0.10944610E-02  0.19737080E+00  0.12433935E+01
 0.36495751E+00  0.97175467E+00  0.56492217E-01  0.76810814E-01  0.98531806E+00  0.56573457E+00 -0.12396516E-02 -0.95296213E-02  0.19096930E-01  0.86230117E+00
 0.31825370E+00  0.39012253E+00  0.24689351E+00
 0.49959984E-01  0.50000001E-01  0.49355850E-01  0.16728419E+00  0.16515145E+00  0.16604517E+00  0.16938418E+00  0.15118201E+00  0.15636815E+00  0.16369484E+00
 0.15433405E+00  0.15104966E+00  0.14851263E+00  0.14959612E+00  0.14943561E+00  0.84277600E-01  0.98749556E-01  0.11455886E+00  0.47161441E-01  0.48353191E-01
 0.45597013E-01  0.40555453E+00  0.57495540E+00  0.18111287E+00  0.22219639E+00  0.20504326E+00  0.22289285E+00  0.19460329E+00  0.16310765E+00  0.20772484E+00
 0.21913292E+00  0.17453934E+00  0.20415023E+00  0.18019110E+00  0.92824064E-01  0.11427123E+00  0.72114105E+01  0.38832694E+00  0.26769402E-01  0.43611255E-01
 0.32960664E-01  0.24376462E+00  0.24297467E+00  0.20283319E+00  0.24835245E+00  0.22543159E+00  0.25589243E+00  0.27945203E+00  0.22106136E+00  0.22724055E+00
 0.25024113E+00  0.22824718E+00  0.23675099E+00  0.90606086E-01  0.91593973E-01  0.11707113E+00  0.43991633E-01  0.44702461E+00  0.34719557E-01  0.62562829E+00
 0.16077803E+00  0.93867296E+00  0.32244716E-01  0.59248816E-01  0.25465533E+00  0.15664487E+00  0.82327398E-02  0.38058896E-01  0.43128934E-01  0.18177685E+00
 0.15268917E+00  0.16049516E+00  0.24692823E+00
 0.69000000E+02 -0.29472080E+04  0.88606979E+00 -0.28368616E+04  0.95331701E+00  0.60324160E+04  0.62121727E+04  0.59942534E+04  0.22550218E+03  0.18300000E+03
 0.17691054E-01  0.97867252E+00  0.84944197E+00  0.82722849E+00  0.48192566E-01  0.21511634E-01  0.68039274E-01  0.54220408E+00  0.78635216E-01  0.10009745E-05
