-0.46871486E-13 -0.33883202E-12  0.43723919E-12  0.50291907E-13  0.27204579E-13  0.15700530E-13  0.68456525E-13  0.31899356E-13  0.78893774E-13  0.57756249E-13
 0.10432639E-12  0.18820230E-12  0.96505601E-13  0.17229774E-12  0.42380568E-12  0.62200624E+00  0.77429092E+00  0.10685062E+01 -0.93706449E-13 -0.56002945E-13
-0.26086541E-13  0.42175844E+00  0.62173724E+00  0.23318292E+00  0.32248574E+00  0.83414741E-01  0.47439611E+00  0.45139104E-01  0.44127205E+00  0.43219030E+00
 0.63696450E+00  0.93327814E+00  0.88148654E+00  0.82358277E+00  0.59629548E+00  0.64016926E+00  0.66735482E+00  0.33208242E+00  0.21555726E+00  0.19025472E+00
 0.10031024E+00  0.24595525E+01  0.26155345E+01  0.25310352E+01  0.23629363E+01  0.20469496E+01  0.21875250E+01  0.24034214E+01  0.20037358E+01  0.13257190E+01
 0.16172719E+01  0.13585668E+01  0.96009529E+00  0.34023795E+00  0.46620291E+00  0.37123260E+00  0.17074688E+00  0.13209218E+00  0.19087772E+00  0.99692571E+00
 0.30685011E+00 -0.57670027E+00  0.14809243E+00  0.33312678E-01  0.10583068E+01  0.59423065E+00  0.10333073E-01  0.37520450E-01  0.53969860E-01  0.85423070E+00
 0.41508940E+00  0.34154227E+00 -0.24702154E+00
 0.49183331E-01  0.49749371E-01  0.49839742E-01  0.15865371E+00  0.16509391E+00  0.15932357E+00  0.16127926E+00  0.14314678E+00  0.15471263E+00  0.16127926E+00
 0.15598397E+00  0.14991665E+00  0.15619218E+00  0.14409719E+00  0.14207040E+00  0.80247968E-01  0.90348221E-01  0.11070058E+00  0.47404259E-01  0.39513178E-01
 0.44365488E-01  0.35630685E+00  0.43770781E+00  0.17133293E+00  0.19195737E+00  0.18646944E+00  0.18535829E+00  0.16766155E+00  0.18333828E+00  0.22054489E+00
 0.17611657E+00  0.20591515E+00  0.25418383E+00  0.19599877E+00  0.10369412E+00  0.10393028E+00  0.28306260E+01  0.92363179E+00  0.27390489E-01  0.39955806E-01
 0.11957391E+00  0.19435702E+00  0.20180172E+00  0.17231010E+00  0.22459675E+00  0.17713879E+00  0.21313493E+00  0.22101183E+00  0.23629105E+00  0.23199919E+00
 0.29817012E+00  0.25358677E+00  0.23863488E+00  0.69509804E-01  0.89555092E-01  0.15862204E+00  0.22799195E+00  0.10363833E+00  0.27926773E-01  0.98371452E+00
 0.15418549E+00  0.92546856E+00  0.12008409E+00  0.67090943E-01  0.30645728E+00  0.22663766E+00  0.68357468E-01  0.83393231E-01  0.22866334E+00  0.20850050E+00
 0.25355768E+00  0.16123426E+00  0.40801284E+00
 0.69000000E+02 -0.28972355E+04  0.93156633E+00 -0.27850222E+04  0.95555235E+00  0.59324710E+04  0.61122277E+04  0.58943084E+04  0.23266371E+03  0.18300000E+03
 0.76203729E-02  0.96459627E+00  0.80269111E+00  0.77357996E+00  0.52094760E-01  0.28251268E-01  0.71235658E-01  0.42103182E+00  0.82070171E-01  0.13953206E-03
