 0.97671083E-15  0.10490595E-14  0.15996065E-14  0.14869569E-16  0.41888780E-16 -0.26585635E-15  0.49488694E-17  0.90934433E-16  0.22803694E-15 -0.97494002E-16
-0.19018987E-15  0.69622641E-15  0.14699550E-15  0.83547958E-15 -0.14387660E-14  0.51779759E+00  0.73534286E+00  0.10499055E+01 -0.29489072E-17  0.10208050E-14
 0.25331735E-15  0.44993728E+00  0.54406673E+00 -0.83920501E-01  0.40200013E+00  0.59689373E+00  0.36491174E+00  0.47414741E+00  0.58183265E+00  0.61766601E+00
 0.57256162E+00  0.93493462E+00  0.86454266E+00  0.95499665E+00  0.62364697E+00  0.83285064E+00  0.58625875E+01  0.27364855E+01  0.21854024E+00  0.20473970E+00
 0.10210330E+00  0.21307595E+01  0.24929378E+01  0.21955519E+01  0.22981644E+01  0.25291419E+01  0.19402949E+01  0.22478473E+01  0.21871898E+01  0.14254051E+01
 0.17440355E+01  0.11217785E+01  0.10426239E+01  0.37130427E+00  0.58243060E+00  0.53605324E+00  0.17367934E+00  0.17049460E+00  0.20714855E+00  0.94923598E+00
 0.27292576E+00  0.63500586E+01  0.14749669E+00  0.92932820E-01  0.97127575E+00  0.36079726E+00  0.74404909E-03 -0.31370483E-02  0.19564244E-02  0.69118583E+00
 0.43849829E+00  0.32353288E+00  0.28909643E+01
 0.49839742E-01  0.49839742E-01  0.49959984E-01  0.14620534E+00  0.16278513E+00  0.15942396E+00  0.15580437E+00  0.16575584E+00  0.15063532E+00  0.16181470E+00
 0.15829088E+00  0.15081114E+00  0.15716234E+00  0.14168981E+00  0.14191194E+00  0.80008186E-01  0.10304683E+00  0.11078081E+00  0.41908920E-01  0.48758253E-01
 0.47095533E-01  0.25354612E+00  0.24365717E+00  0.17802997E+00  0.20999244E+00  0.18019584E+00  0.17798169E+00  0.19302201E+00  0.16745320E+00  0.19730757E+00
 0.16456990E+00  0.17950368E+00  0.20188321E+00  0.17173795E+00  0.14932908E+00  0.13366054E+00  0.10501746E+02  0.53278704E+01  0.25221121E-01  0.27645843E-01
 0.59962597E-01  0.18626463E+00  0.20691992E+00  0.25663465E+00  0.19930300E+00  0.21212237E+00  0.20230950E+00  0.23867293E+00  0.23118331E+00  0.23685867E+00
 0.26836115E+00  0.23330474E+00  0.18312697E+00  0.87812737E-01  0.12404375E+00  0.22453503E+00  0.19823311E-01  0.10861819E+00  0.34543738E-01  0.41374293E+00
 0.14632675E+00  0.11911677E+02  0.60049113E-01  0.59190631E-01  0.23694178E+00  0.22593479E+00  0.43617152E-02  0.13104121E-01  0.65410617E-02  0.23385546E+00
 0.17795818E+00  0.16082458E+00  0.54484501E+01
 0.69000000E+02 -0.29246882E+04  0.88929244E+00 -0.28346734E+04  0.96002128E+00  0.59873764E+04  0.61671331E+04  0.59492138E+04  0.18245807E+03  0.18300000E+03
 0.49740318E+00  0.98668953E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43819785E-01  0.98164459E+00  0.70400249E-01  0.17006490E-07
