 0.29733347E-14  0.64732566E-14  0.39513405E-14 -0.90136266E-14 -0.13401860E-14 -0.47330215E-14  0.49240079E-14  0.17279303E-15 -0.35388560E-14 -0.37110457E-14
-0.18817070E-14 -0.69384180E-15 -0.35994580E-14 -0.55414750E-14  0.60044760E-14  0.71324378E+00  0.79188472E+00  0.96160078E+00  0.12350286E-14  0.10667354E-14
 0.18130094E-14  0.74784762E+00  0.18092855E+01  0.26904398E+00  0.22243394E+00  0.42658028E+00  0.16524516E+00  0.32844862E+00  0.26528385E+00  0.33664531E+00
 0.57281905E+00  0.38869524E+00  0.51005256E+00  0.74798656E+00  0.51952839E+00  0.84187520E+00  0.98191965E+00  0.15529959E+01  0.21980309E+00  0.70753798E-01
 0.18790720E+00  0.24983835E+01  0.23520372E+01  0.22936661E+01  0.25522709E+01  0.21645427E+01  0.22791605E+01  0.20573084E+01  0.19285264E+01  0.19643437E+01
 0.15536394E+01  0.13033460E+01  0.88737643E+00  0.38307008E+00  0.42233446E+00  0.46682712E+00  0.13847505E+00  0.13756211E+00  0.42893000E-01  0.90855956E+00
 0.11049739E+00  0.31457803E+00  0.53992987E-01  0.84389679E-01  0.13817234E+01  0.49277887E+00  0.26586277E-02 -0.25201565E-01  0.42928584E-01  0.57517970E+00
 0.27836862E+00  0.17126192E+00  0.11329371E+00
 0.50000001E-01  0.49749371E-01  0.49183331E-01  0.16119553E+00  0.15557635E+00  0.15953369E+00  0.16093478E+00  0.15210523E+00  0.15415576E+00  0.14879180E+00
 0.15433405E+00  0.14741439E+00  0.13831486E+00  0.14409719E+00  0.15063532E+00  0.73370069E-01  0.91104075E-01  0.10207870E+00  0.42591520E-01  0.42302769E-01
 0.38265929E-01  0.27610463E+00  0.90694809E+00  0.17137942E+00  0.15697117E+00  0.17473631E+00  0.18067576E+00  0.15096718E+00  0.17348595E+00  0.18530157E+00
 0.17077991E+00  0.15795988E+00  0.19120772E+00  0.17593849E+00  0.16040407E+00  0.22095798E+00  0.27797401E+00  0.84352273E+00  0.20904200E-01  0.73861986E-01
 0.34567751E-01  0.20372535E+00  0.17864126E+00  0.24357060E+00  0.18477941E+00  0.19108032E+00  0.20473163E+00  0.19795689E+00  0.24875741E+00  0.20926400E+00
 0.22161250E+00  0.23603141E+00  0.34710279E+00  0.85916817E-01  0.99454723E-01  0.16517803E+00  0.28764684E-01  0.25764054E-01  0.53549085E-01  0.49101141E+00
 0.10790506E+00  0.50181383E+00  0.35269972E-01  0.48517007E-01  0.37661192E+00  0.19185755E+00  0.70271236E-02  0.60069352E-01  0.29076645E-01  0.20231873E+00
 0.16164015E+00  0.15589993E+00  0.17506485E+00
 0.69000000E+02 -0.28571454E+04  0.91347445E+00 -0.27538278E+04  0.97228617E+00  0.58522908E+04  0.60320476E+04  0.58141283E+04  0.20778610E+03  0.18300000E+03
 0.10101258E+00  0.99446108E+00  0.88045334E+00  0.86281531E+00  0.36802605E-01  0.00000000E+00  0.59345743E-01  0.81305315E+00  0.78708924E-01  0.37612161E-04
