 0.40428891E-15  0.22878135E-15  0.36175298E-15  0.33731380E-15  0.16741192E-15 -0.13818175E-15  0.24619831E-15  0.16136123E-16  0.69809736E-16  0.17956447E-15
 0.39630300E-15  0.32580641E-15  0.11484288E-14  0.60698445E-15  0.14022157E-14  0.52870077E+00  0.79239094E+00  0.96144205E+00 -0.68203543E-16 -0.88227524E-15
 0.72129424E-15  0.13166194E+01  0.10989724E+01  0.51851779E+00  0.17353097E+00  0.18303107E+00  0.49116069E+00  0.39368623E+00  0.41321462E+00  0.40489525E+00
 0.89681804E+00  0.60175580E+00  0.83394295E+00  0.88142061E+00  0.44847095E+00  0.80244946E+00  0.10674709E+01  0.15222533E+01  0.15277168E+00  0.17592946E+00
 0.19356914E+00  0.27166553E+01  0.23599501E+01  0.26389647E+01  0.25779226E+01  0.22112045E+01  0.24566960E+01  0.19732015E+01  0.15151370E+01  0.17737521E+01
 0.15287426E+01  0.12609336E+01  0.14276289E+01  0.55469459E+00  0.33034658E+00  0.64061350E+00  0.55393541E+00  0.33427107E+00  0.50544059E+00  0.16488410E+01
 0.19740698E+00  0.97539759E+00  0.56030732E-01  0.85485362E-01  0.11174712E+01  0.52619970E+00 -0.97325500E-02  0.47993157E-01  0.66345535E-01  0.82802427E+00
 0.42891416E+00  0.22932908E+00  0.26822019E+00
 0.49989998E-01  0.49355850E-01  0.49959984E-01  0.17369801E+00  0.15471263E+00  0.16359706E+00  0.16874537E+00  0.15441503E+00  0.16271140E+00  0.14684686E+00
 0.15536730E+00  0.14759403E+00  0.15185191E+00  0.14591436E+00  0.15953369E+00  0.84925368E-01  0.92926428E-01  0.12118735E+00  0.79343311E-01  0.69857784E-01
 0.75616553E-01  0.39980388E+00  0.33936313E+00  0.21263552E+00  0.16758764E+00  0.19214825E+00  0.18747443E+00  0.18606625E+00  0.19132261E+00  0.14967190E+00
 0.16450292E+00  0.15970330E+00  0.17373648E+00  0.17183959E+00  0.10986670E+00  0.16078743E+00  0.85715222E+00  0.10307553E+01  0.33402652E-01  0.30014157E-01
 0.27421730E-01  0.26833224E+00  0.18445252E+00  0.17728925E+00  0.24642116E+00  0.21765406E+00  0.20537396E+00  0.19808114E+00  0.23402929E+00  0.17397662E+00
 0.25818148E+00  0.25838321E+00  0.28302193E+00  0.87120697E-01  0.10913008E+00  0.17679235E+00  0.96095823E-01  0.15451118E+00  0.69079757E-01  0.98974991E+00
 0.16253544E+00  0.10148025E+01  0.27382556E-01  0.43001514E-01  0.29479009E+00  0.19473816E+00  0.13804453E-01  0.73154770E-01  0.62764563E-01  0.21566227E+00
 0.20912749E+00  0.18545763E+00  0.28594536E+00
 0.69000000E+02 -0.30990325E+04  0.83910441E+00 -0.30087700E+04  0.96910488E+00  0.63360650E+04  0.65158217E+04  0.62979024E+04  0.17731185E+03  0.18300000E+03
 0.60469355E+00  0.10181215E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39893191E-01  0.99051190E+00  0.68859254E-01  0.80685602E-04
