-0.47283566E-16 -0.17990360E-18  0.82497742E-17 -0.90350000E-16  0.11166097E-16  0.16734802E-15  0.90502162E-16 -0.13867184E-17  0.84689980E-16  0.48707654E-16
-0.65534946E-16 -0.14195786E-16  0.90702723E-16 -0.58095819E-16  0.16208013E-15  0.52662915E+00  0.88827616E+00  0.10599066E+01 -0.68331049E-17 -0.34474155E-16
-0.96694957E-17  0.92899114E+00  0.11282911E+01  0.18062390E+00  0.59217030E+00 -0.12503262E+00  0.21748535E+00  0.71125305E+00  0.40522310E+00  0.36337101E+00
 0.79687798E+00  0.77376699E+00  0.96118414E+00  0.10393108E+01  0.45887741E+00  0.49790850E+00  0.99858017E+01  0.30558972E+01  0.18677628E+00  0.15678667E+00
 0.17675756E+00  0.23834317E+01  0.27977045E+01  0.25648670E+01  0.27127056E+01  0.19742981E+01  0.24879611E+01  0.19429916E+01  0.20251327E+01  0.18458115E+01
 0.13603325E+01  0.13122317E+01  0.13298732E+01  0.41968331E+00  0.76974201E+00  0.89405505E-02 -0.12714995E-01  0.46293002E+00  0.48762706E+00  0.12340287E+01
 0.48317373E+00 -0.21443796E+01  0.73142447E-01  0.82450181E-01  0.73772728E+00  0.89751536E+00 -0.97352994E-03  0.70856339E-02  0.52496553E-02  0.12940573E+01
 0.29338184E+00  0.36481652E+00 -0.43788251E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.15516120E+00  0.17482562E+00  0.16051169E+00  0.16575886E+00  0.15321553E+00  0.16152708E+00  0.14284258E+00
 0.15791136E+00  0.15124483E+00  0.14289507E+00  0.14522740E+00  0.14379151E+00  0.83196811E-01  0.10442966E+00  0.11414892E+00  0.71467549E-01  0.71550936E-01
 0.70205182E-01  0.32775235E+00  0.53335136E+00  0.23228922E+00  0.27880982E+00  0.24740338E+00  0.25153741E+00  0.27190849E+00  0.31346670E+00  0.24420412E+00
 0.26364699E+00  0.23809586E+00  0.21559940E+00  0.30156311E+00  0.11394252E+00  0.12649237E+00  0.29352011E+02  0.35069621E+01  0.36760379E-01  0.49218152E-01
 0.41679468E-01  0.17687578E+00  0.24562564E+00  0.17932589E+00  0.18547861E+00  0.22928268E+00  0.21801902E+00  0.19188480E+00  0.26480949E+00  0.22311477E+00
 0.23932371E+00  0.22763944E+00  0.29965940E+00  0.81342928E-01  0.12792757E+00  0.22770347E+00  0.10968213E+01  0.10939557E+00  0.49229342E-01  0.69447452E+00
 0.19372095E+00  0.31593630E+01  0.41600622E-01  0.45996733E-01  0.29341990E+00  0.28469115E+00  0.29814988E-02  0.23533920E-01  0.20747406E-01  0.29385683E+00
 0.18349393E+00  0.12265182E+00  0.64440852E+00
 0.69000000E+02 -0.30691945E+04  0.88662555E+00 -0.29723532E+04  0.95649681E+00  0.62763890E+04  0.64561457E+04  0.62382264E+04  0.19706380E+03  0.18300000E+03
 0.22610517E+00  0.98284171E+00  0.93566974E+00  0.92617839E+00  0.27722084E-01  0.00000000E+00  0.53355539E-01  0.91692057E+00  0.76331338E-01  0.21279072E-07
