 0.19602034E-14  0.48266017E-14  0.55840257E-14  0.21045004E-14  0.24250136E-14  0.23011776E-14  0.13479022E-14  0.31966308E-14  0.31486383E-14  0.32307626E-14
 0.43204300E-14  0.34248807E-14  0.51064385E-14  0.49718026E-14  0.53427243E-14  0.61657584E+00  0.89859146E+00  0.10217466E+01  0.12056412E-14  0.10491462E-14
 0.52430784E-15  0.63126415E+00  0.77531266E+00  0.27648479E+00  0.35513914E+00  0.31058663E+00  0.22579533E+00  0.48765141E+00  0.48505133E+00  0.54344505E+00
 0.74737251E+00  0.58701241E+00  0.78945136E+00  0.87006652E+00  0.66132212E+00  0.87127542E+00  0.23042450E+01  0.19214115E+01  0.18932919E+00  0.15817736E+00
 0.97909831E-01  0.26859012E+01  0.24913645E+01  0.23839679E+01  0.24513915E+01  0.21989446E+01  0.23598974E+01  0.20808225E+01  0.17882147E+01  0.19320306E+01
 0.16733286E+01  0.13158505E+01  0.92477512E+00  0.48886570E+00  0.52499861E+00  0.53218204E+00  0.37200254E+00  0.44659618E+00  0.57299709E+00  0.67181289E+00
 0.19626123E+00 -0.71208023E-01  0.15208995E+00  0.59542492E-01  0.12292343E+01  0.43828622E+00  0.31123441E-02 -0.78528695E-03  0.30724816E-01  0.56985897E+00
 0.34706825E+00  0.28824922E+00 -0.40786158E-01
 0.31618729E-01  0.31597469E-01  0.31622775E-01  0.10544868E+00  0.10288634E+00  0.10005087E+00  0.10028089E+00  0.99825129E-01  0.10293890E+00  0.98870747E-01
 0.99495046E-01  0.97069047E-01  0.98781049E-01  0.94792403E-01  0.92822410E-01  0.54335665E-01  0.61889891E-01  0.66393979E-01  0.46266012E-01  0.47329746E-01
 0.49141470E-01  0.11336593E+00  0.14276046E+00  0.10723298E+00  0.10646139E+00  0.10331064E+00  0.10530418E+00  0.10562276E+00  0.10241441E+00  0.94478697E-01
 0.10385484E+00  0.90550385E-01  0.99721313E-01  0.89620456E-01  0.11031014E+00  0.13464135E+00  0.16714216E+01  0.11745523E+01  0.16912503E-01  0.21922614E-01
 0.28545933E-01  0.12146912E+00  0.12212586E+00  0.12112346E+00  0.11733446E+00  0.14326806E+00  0.14530383E+00  0.13065639E+00  0.16900247E+00  0.13616329E+00
 0.15187483E+00  0.14743963E+00  0.13816898E+00  0.68806693E-01  0.79790138E-01  0.11596431E+00  0.14515704E+00  0.10598310E+00  0.39970092E-01  0.19297037E+00
 0.62859923E-01  0.59148163E+00  0.28546123E-01  0.39426364E-01  0.16612437E+00  0.10336941E+00  0.90664253E-02  0.29298900E-01  0.29160090E-01  0.12435879E+00
 0.82381576E-01  0.87667264E-01  0.33907256E+00
 0.69000000E+02 -0.77301912E+04  0.88406209E+00 -0.76405778E+04  0.96981900E+00  0.15598382E+05  0.15841363E+05  0.15622627E+05  0.17884162E+03  0.18300000E+03
 0.57303565E+00  0.10021536E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25994682E-01  0.99999911E+00  0.48587505E-01  0.20970729E-04
