-0.97182343E-14 -0.11415707E-14 -0.40585177E-14 -0.18527118E-14 -0.11831062E-15 -0.25019274E-14 -0.22516078E-14 -0.33754415E-14 -0.52865956E-14 -0.39830780E-14
-0.14865548E-14 -0.15523728E-14 -0.24478935E-14 -0.17340779E-14  0.10593342E-13  0.63925296E+00  0.85681343E+00  0.11430387E+01 -0.11835016E-14  0.51606033E-14
-0.66790119E-14  0.75136453E+00  0.54962623E+00  0.18213411E+00  0.26937163E-01  0.41061360E+00  0.26785424E+00  0.35138777E+00  0.58969462E+00  0.66372144E+00
 0.45466349E+00  0.68595636E+00  0.60448366E+00  0.68293303E+00  0.67327267E+00  0.90935308E+00  0.67355901E+00 -0.42852290E-01  0.16195178E+00  0.20278558E+00
 0.94037674E-01  0.25531569E+01  0.27266541E+01  0.22706187E+01  0.22339749E+01  0.20169446E+01  0.21231067E+01  0.18133574E+01  0.17181342E+01  0.14941404E+01
 0.16287874E+01  0.15704354E+01  0.71836418E+00  0.40580317E+00  0.48930275E+00  0.69393218E+00  0.40011445E+00  0.52639055E+00  0.30008125E+00  0.44293332E+00
 0.20998296E+00  0.52684975E+00  0.15596215E+00  0.68545751E-01  0.13035365E+01  0.42133120E+00 -0.22959979E-01  0.25817499E-01  0.22556813E+00  0.57976431E+00
 0.22973238E+00  0.31486177E+00  0.31198394E+00
 0.50000001E-01  0.49989998E-01  0.50000001E-01  0.16113348E+00  0.16515447E+00  0.15781002E+00  0.15256146E+00  0.14757709E+00  0.16051169E+00  0.15451860E+00
 0.14098227E+00  0.14517231E+00  0.14508963E+00  0.14759403E+00  0.14219353E+00  0.81768453E-01  0.98423712E-01  0.11285817E+00  0.70883706E-01  0.72581358E-01
 0.72501726E-01  0.20123424E+00  0.20449093E+00  0.16892934E+00  0.17173815E+00  0.16281445E+00  0.16828202E+00  0.16321366E+00  0.16235030E+00  0.15182407E+00
 0.12519109E+00  0.17572561E+00  0.13584124E+00  0.17921971E+00  0.18666056E+00  0.21731107E+00  0.89878714E+00  0.26309958E+00  0.31924322E-01  0.27057007E-01
 0.47867917E-01  0.18313985E+00  0.17065337E+00  0.21560386E+00  0.19774543E+00  0.19662410E+00  0.20297815E+00  0.25772718E+00  0.19907798E+00  0.19960412E+00
 0.21779017E+00  0.24169996E+00  0.29553643E+00  0.77293709E-01  0.14851178E+00  0.16858555E+00  0.13371922E+00  0.44335615E-01  0.31229338E+00  0.34700897E+00
 0.11939140E+00  0.61791050E+00  0.47868267E-01  0.66848427E-01  0.31521958E+00  0.18843462E+00  0.38281202E-01  0.12617914E+00  0.31508788E+00  0.19654727E+00
 0.15256394E+00  0.15347910E+00  0.36128914E+00
 0.69000000E+02 -0.30412022E+04  0.88755561E+00 -0.29382103E+04  0.96390660E+00  0.62204044E+04  0.64001611E+04  0.61822418E+04  0.20749964E+03  0.18300000E+03
 0.10346776E+00  0.99269468E+00  0.89299306E+00  0.87720515E+00  0.36589314E-01  0.00000000E+00  0.59194023E-01  0.81652987E+00  0.75136171E-01  0.50373970E-03
