-0.64903013E-16 -0.31847029E-16  0.10122415E-14  0.16858232E-15 -0.84385657E-16  0.14048572E-15 -0.95838112E-16 -0.10755482E-15  0.21637393E-15  0.43466270E-16
 0.53615783E-15  0.10870240E-15  0.32312854E-15  0.52279466E-15  0.13347626E-14  0.70957881E+00  0.85782689E+00  0.10002295E+01  0.67759465E-15  0.75952423E-15
 0.60156079E-15  0.67352110E+00  0.62554789E+00  0.50959241E+00  0.24534361E+00  0.31230849E+00  0.25680837E+00  0.48691818E+00  0.10293704E+00  0.46593076E+00
 0.81158507E+00  0.78000557E+00  0.78011584E+00  0.89596719E+00  0.55964577E+00  0.63941652E+00  0.59103096E+00  0.11710621E+01  0.20455873E+00  0.21692769E+00
 0.17177224E+00  0.23871145E+01  0.23265107E+01  0.23095932E+01  0.24256177E+01  0.23824985E+01  0.24064493E+01  0.21402528E+01  0.17335178E+01  0.17938050E+01
 0.13435116E+01  0.13821089E+01  0.90574837E+00  0.66288418E+00  0.67983353E+00  0.50472802E+00  0.45056811E+00  0.45448449E+00  0.40921327E+00  0.16392447E+01
 0.14305271E+00  0.35573408E+00  0.78127883E-01  0.16617382E+00  0.11278520E+01  0.52451760E+00  0.30057086E-01  0.41492715E-01  0.65182753E-01  0.88299865E+00
 0.48760346E+00  0.16167472E+00  0.11237624E+00
 0.48989795E-01  0.49749371E-01  0.49989998E-01  0.16370706E+00  0.15473849E+00  0.15555063E+00  0.15811388E+00  0.16278513E+00  0.15551206E+00  0.15443769E+00
 0.15736581E+00  0.15748015E+00  0.14247456E+00  0.15124483E+00  0.14260435E+00  0.96924827E-01  0.10202209E+00  0.11780183E+00  0.68799525E-01  0.73747881E-01
 0.68876408E-01  0.51796460E+00  0.22470769E+00  0.17894359E+00  0.16585216E+00  0.17442627E+00  0.16147158E+00  0.16223118E+00  0.17027572E+00  0.17349280E+00
 0.15683955E+00  0.15184583E+00  0.14607148E+00  0.15280840E+00  0.14680526E+00  0.14697914E+00  0.75550395E+00  0.15423461E+01  0.34628399E-01  0.34395024E-01
 0.55714823E-01  0.25606269E+00  0.19565471E+00  0.20415722E+00  0.18311402E+00  0.19783258E+00  0.17308684E+00  0.21209772E+00  0.23327662E+00  0.23509820E+00
 0.21333894E+00  0.23537146E+00  0.20077689E+00  0.14112537E+00  0.13609309E+00  0.20620959E+00  0.61733685E-01  0.11737330E+00  0.10167760E+00  0.17291505E+01
 0.27000269E+00  0.12259692E+01  0.55749424E-01  0.59437811E-01  0.22583143E+00  0.21455823E+00  0.31675167E-01  0.99120840E-01  0.96920580E-01  0.26399577E+00
 0.38933629E+00  0.29974696E+00  0.40535256E+00
 0.69000000E+02 -0.30888534E+04  0.88305044E+00 -0.30055243E+04  0.97021231E+00  0.63157068E+04  0.64954636E+04  0.62775442E+04  0.16614709E+03  0.18300000E+03
 0.80904409E+00  0.10030766E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29558828E-01  0.99825673E+00  0.66658718E-01  0.11116506E-03
