 0.15871192E-16 -0.38074227E-16 -0.21763770E-16  0.43620039E-15  0.15121605E-15  0.17064098E-15 -0.66231816E-16  0.94383055E-16 -0.86372830E-16 -0.22326478E-15
-0.35681756E-16 -0.31754955E-15 -0.11561980E-15 -0.54247855E-16 -0.12608623E-15  0.59764671E+00  0.93521363E+00  0.10676916E+01  0.56013879E-17  0.35607214E-17
 0.10788302E-16  0.55133510E+00  0.61827099E+00  0.31083021E+00  0.50517249E+00  0.28312823E+00  0.39470619E+00  0.60296571E+00  0.65845913E+00  0.77558321E+00
 0.46145114E+00  0.82562131E+00  0.76731229E+00  0.98201811E+00  0.47258198E+00  0.66188037E+00  0.16697920E+02  0.80627573E+00  0.19822618E+00  0.18529470E+00
 0.80590755E-01  0.23016589E+01  0.22754998E+01  0.25587716E+01  0.25105042E+01  0.19244635E+01  0.19316678E+01  0.18238961E+01  0.21623175E+01  0.16143047E+01
 0.17963171E+01  0.13193368E+01  0.10559011E+01  0.36306095E+00  0.54678524E+00  0.37990692E+00 -0.14488250E+01  0.54794526E+00  0.57508153E+00  0.10521004E+01
 0.37219179E+00  0.84528589E+00  0.16900925E+00  0.63785531E-01  0.91849893E+00  0.45715702E+00 -0.34611722E-03 -0.17944734E-02  0.69018588E-02  0.82461399E+00
 0.47630715E+00  0.39280838E+00  0.36675230E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15460919E+00  0.15842664E+00  0.16224672E+00  0.16289873E+00  0.15027975E+00  0.15264010E+00  0.15415576E+00
 0.15355454E+00  0.14967966E+00  0.15287577E+00  0.14849579E+00  0.14051335E+00  0.73974662E-01  0.95290966E-01  0.10975067E+00  0.68960495E-01  0.74325770E-01
 0.76287836E-01  0.16317336E+00  0.14821781E+00  0.18172514E+00  0.23880276E+00  0.19325851E+00  0.21124607E+00  0.20734690E+00  0.21455581E+00  0.18696459E+00
 0.18061204E+00  0.19944419E+00  0.18354511E+00  0.17075318E+00  0.12803361E+00  0.14254607E+00  0.18161813E+03  0.64888167E+00  0.24991337E-01  0.26023021E-01
 0.36090653E-01  0.20948339E+00  0.24416547E+00  0.19479509E+00  0.22653319E+00  0.22851808E+00  0.25545067E+00  0.24404082E+00  0.21521287E+00  0.24813233E+00
 0.25554517E+00  0.22105470E+00  0.22892736E+00  0.70832685E-01  0.10455682E+00  0.13148178E+00  0.20316092E+02  0.61555061E-01  0.87804474E-01  0.27570900E+00
 0.15675743E+00  0.71575284E+00  0.36005087E-01  0.56462586E-01  0.24104440E+00  0.14663328E+00  0.41289395E-02  0.15161652E-01  0.77389814E-01  0.20483255E+00
 0.11292119E+00  0.13013670E+00  0.30714127E+00
 0.69000000E+02 -0.30349888E+04  0.86273382E+00 -0.29345895E+04  0.96237121E+00  0.62079777E+04  0.63877344E+04  0.61698151E+04  0.20081088E+03  0.18300000E+03
 0.17438577E+00  0.99993941E+00  0.92607573E+00  0.91516887E+00  0.31197306E-01  0.00000000E+00  0.55526558E-01  0.88677283E+00  0.76108633E-01  0.10653604E-09
