 0.14326478E-13  0.23941068E-13  0.21287239E-13 -0.83493266E-14 -0.82415205E-14 -0.94812785E-14 -0.17376207E-13 -0.92734615E-14 -0.54171653E-14 -0.20476676E-13
-0.17584294E-13 -0.23107504E-13 -0.16631963E-13 -0.46835264E-13 -0.30979525E-13  0.60625350E+00  0.79147941E+00  0.10714725E+01  0.11746082E-13  0.25174893E-13
 0.44137438E-14  0.45138183E+00  0.77561533E+00  0.18596870E+00  0.44679853E+00  0.44895986E+00  0.81895852E+00  0.47221419E+00  0.48274457E+00  0.53948981E+00
 0.11083567E+01  0.78376520E+00  0.73747247E+00  0.12142817E+01  0.72071403E+00  0.86778843E+00  0.36227107E+00  0.77045463E-01  0.21709412E+00  0.15932305E+00
 0.10036472E+00  0.27237008E+01  0.26725366E+01  0.22593567E+01  0.20821326E+01  0.21571369E+01  0.22349465E+01  0.19735097E+01  0.15344769E+01  0.16508907E+01
 0.16573662E+01  0.11705226E+01  0.10655696E+01  0.53992075E+00  0.37892380E+00  0.59206408E+00  0.10580695E-01  0.21321791E+00  0.19235748E+00  0.15367016E+00
 0.43941996E+00  0.23834576E+00  0.14923543E+00  0.10030407E+00  0.86442649E+00  0.41228819E+00 -0.28376959E-02 -0.68427116E-01  0.19245607E+00  0.59266263E+00
 0.77111959E-01  0.53068900E+00  0.11119971E+00
 0.49749371E-01  0.49909920E-01  0.49959984E-01  0.16593975E+00  0.16867425E+00  0.15600000E+00  0.16315331E+00  0.15329383E+00  0.15608972E+00  0.14916769E+00
 0.16113348E+00  0.14771256E+00  0.14585952E+00  0.15636815E+00  0.13892443E+00  0.92074245E-01  0.90842329E-01  0.10884514E+00  0.45059629E-01  0.48834011E-01
 0.43988634E-01  0.23778655E+00  0.35101068E+00  0.21408232E+00  0.23953365E+00  0.19591732E+00  0.18553983E+00  0.17217362E+00  0.20426527E+00  0.17472059E+00
 0.16097957E+00  0.21208702E+00  0.17196374E+00  0.18499517E+00  0.16102552E+00  0.17491709E+00  0.68791848E+00  0.25861686E+00  0.23392642E-01  0.46603765E-01
 0.67821041E-01  0.18150212E+00  0.23341541E+00  0.19637434E+00  0.26832622E+00  0.19970664E+00  0.21306080E+00  0.19907212E+00  0.29076132E+00  0.24202639E+00
 0.19875742E+00  0.24090523E+00  0.18741678E+00  0.10371723E+00  0.97474366E-01  0.14519197E+00  0.37102562E+00  0.56728397E-01  0.21510515E-01  0.35838708E+00
 0.13340953E+00  0.59871393E+00  0.67928560E-01  0.59670363E-01  0.23598821E+00  0.12731609E+00  0.21849837E-01  0.65256923E-01  0.37468913E+00  0.16347179E+00
 0.16970693E+00  0.13020989E+00  0.27444723E+00
 0.69000000E+02 -0.29148486E+04  0.88854007E+00 -0.28047063E+04  0.95834634E+00  0.59676972E+04  0.61474540E+04  0.59295347E+04  0.22371485E+03  0.18300000E+03
 0.21568034E-01  0.98466673E+00  0.85597867E+00  0.83472962E+00  0.47168372E-01  0.19475446E-01  0.67216278E-01  0.57265824E+00  0.78846267E-01  0.36480952E-03
