 0.14455063E-15  0.20796717E-15  0.36551708E-16  0.19171843E-16 -0.23575812E-16 -0.12334662E-16  0.23697494E-15 -0.84581243E-16 -0.38723236E-16 -0.99359148E-16
-0.17104547E-15 -0.15816981E-15 -0.17458234E-15 -0.11027108E-15 -0.10875720E-15  0.78954363E+00  0.76013792E+00  0.11292806E+01 -0.12825202E-15 -0.24989436E-15
-0.94963650E-16  0.11425252E+01  0.89116830E+00  0.16758138E+00  0.44422123E+00  0.41725725E+00  0.29304904E+00  0.30027083E+00  0.45538017E+00  0.36991251E+00
 0.60449725E+00  0.63718235E+00  0.80832589E+00  0.95585716E+00  0.87987095E+00  0.94961274E+00  0.17296613E+01  0.31893013E+01  0.14770401E+00  0.18821084E+00
 0.17142351E+00  0.26720350E+01  0.21738386E+01  0.24282186E+01  0.24867969E+01  0.22844553E+01  0.20130811E+01  0.18650773E+01  0.18615657E+01  0.19334992E+01
 0.10445509E+01  0.87523621E+00  0.91955346E+00  0.39869604E+00  0.62173909E+00  0.65729845E+00  0.47244927E+00  0.12238733E+00  0.43646300E+00  0.65268481E+00
 0.21996078E+00 -0.86010253E+00  0.77676490E-01  0.91221184E-01  0.14800465E+01  0.36517480E+00  0.15481751E-02 -0.46831053E-01  0.42182948E-01  0.54325342E+00
 0.24680109E+00  0.36306274E+00 -0.39566851E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16473009E+00  0.15703185E+00  0.16388716E+00  0.16167560E+00  0.15549599E+00  0.15231547E+00  0.14379151E+00
 0.15499677E+00  0.15919799E+00  0.14183089E+00  0.14924811E+00  0.15490642E+00  0.90513445E-01  0.10543367E+00  0.10956971E+00  0.77372514E-01  0.74260153E-01
 0.69184087E-01  0.44830015E+00  0.26396176E+00  0.14493287E+00  0.12877016E+00  0.13852522E+00  0.14297177E+00  0.13766567E+00  0.14099196E+00  0.13419430E+00
 0.13524105E+00  0.13567087E+00  0.15784231E+00  0.13258328E+00  0.19498967E+00  0.24195242E+00  0.67381161E+00  0.39058101E+01  0.46562482E-01  0.34232009E-01
 0.36862478E-01  0.17424321E+00  0.21806213E+00  0.21209688E+00  0.19514483E+00  0.18438251E+00  0.20717025E+00  0.19967575E+00  0.26720697E+00  0.23352394E+00
 0.21515171E+00  0.19598956E+00  0.23692061E+00  0.93359396E-01  0.13464192E+00  0.14605556E+00  0.15997431E+00  0.45245913E+00  0.67646816E-01  0.45753327E+00
 0.87377727E-01  0.61465663E+00  0.37044805E-01  0.52518006E-01  0.29931965E+00  0.14700189E+00  0.95567731E-02  0.34048036E-01  0.62163051E-01  0.19261137E+00
 0.15196691E+00  0.12871017E+00  0.26452106E+00
 0.69000000E+02 -0.30458694E+04  0.90508786E+00 -0.29640479E+04  0.97311943E+00  0.62297388E+04  0.64094956E+04  0.61915762E+04  0.16384446E+03  0.18300000E+03
 0.84215265E+00  0.99877068E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26922666E-01  0.99882915E+00  0.65613731E-01  0.21648805E-04
