-0.12824353E-14 -0.25533497E-14 -0.76832755E-15 -0.13068863E-14 -0.91641479E-15 -0.40407567E-14 -0.15648169E-14 -0.12615039E-14 -0.32101653E-14 -0.33841611E-14
-0.28541347E-14 -0.50104108E-14 -0.46008085E-14 -0.60879282E-14  0.75307209E-14  0.62872505E+00  0.84250838E+00  0.10024561E+01 -0.85580043E-15 -0.55237512E-15
-0.53217360E-15  0.91622764E+00  0.81455761E+00  0.32365623E+00  0.21141082E+00  0.39244300E+00  0.25392783E+00  0.16752160E+00  0.29767156E+00  0.39215717E+00
 0.46620291E+00  0.52191591E+00  0.49959952E+00  0.69342560E+00  0.33613425E+00  0.85710436E+00  0.35816684E+00  0.49847087E+00  0.15114653E+00  0.17154709E+00
 0.13226256E+00  0.25945761E+01  0.22302637E+01  0.21640339E+01  0.24080215E+01  0.24451308E+01  0.20063081E+01  0.18363725E+01  0.19209903E+01  0.18641843E+01
 0.18201797E+01  0.12267433E+01  0.85229015E+00  0.57790107E+00  0.41113988E+00  0.60779780E+00  0.13490176E+00  0.16696250E+00  0.15493676E+00  0.12254633E+01
 0.58923155E-01  0.18549529E+00  0.11763742E+00  0.10951681E+00  0.15133073E+01  0.62821734E+00  0.52436986E-02  0.15577455E+00  0.97465269E-01  0.83509350E+00
 0.45994458E+00  0.79319872E-01  0.85644931E-01
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.16592468E+00  0.15158826E+00  0.15482570E+00  0.15829088E+00  0.15772127E+00  0.14630106E+00  0.14384367E+00
 0.14999667E+00  0.15087743E+00  0.14825316E+00  0.13979986E+00  0.15380508E+00  0.81991166E-01  0.10122368E+00  0.12012040E+00  0.48204407E-01  0.42363409E-01
 0.42326648E-01  0.21950781E+00  0.20856576E+00  0.16384749E+00  0.12999980E+00  0.16364738E+00  0.14649004E+00  0.16893704E+00  0.19316320E+00  0.13987544E+00
 0.14897464E+00  0.14079405E+00  0.19097546E+00  0.14826855E+00  0.10921943E+00  0.33145294E+00  0.57200658E+00  0.12881014E+01  0.32863051E-01  0.28841490E-01
 0.35908923E-01  0.21841209E+00  0.19026920E+00  0.20768429E+00  0.19457772E+00  0.18997212E+00  0.20694487E+00  0.21890321E+00  0.20297131E+00  0.21268906E+00
 0.25226879E+00  0.21110450E+00  0.31855360E+00  0.10670579E+00  0.23093122E+00  0.33756563E+00  0.23597026E+00  0.31232171E-01  0.68890683E-01  0.41901278E+00
 0.17618029E+00  0.11474942E+01  0.35861094E-01  0.69975667E-01  0.35391995E+00  0.30463746E+00  0.31624492E-01  0.96165374E-01  0.23583624E+00  0.37176430E+00
 0.16985179E+00  0.22512713E+00  0.51744771E+00
 0.69000000E+02 -0.29129094E+04  0.98944592E+00 -0.28037259E+04  0.95581213E+00  0.59638189E+04  0.61435756E+04  0.59256563E+04  0.23153437E+03  0.18300000E+03
 0.87468737E-02  0.94313053E+00  0.79073979E+00  0.75986534E+00  0.51499044E-01  0.27297328E-01  0.70741829E-01  0.43977975E+00  0.85389375E-01  0.30331124E-03
