-0.12713239E-14  0.16248716E-14  0.74069990E-14  0.37363476E-15  0.62431066E-15  0.57141668E-15  0.41686266E-15  0.18716830E-14  0.12193435E-14  0.26469869E-14
 0.24668625E-14  0.38631496E-14  0.58132379E-14  0.71993735E-14  0.74911365E-14  0.58720267E+00  0.82196748E+00  0.10501974E+01  0.83123822E-15  0.21278857E-15
 0.35789784E-15  0.36371621E+00  0.55356902E+00  0.27579424E+00  0.43524158E+00  0.43540952E+00  0.40084383E+00  0.53986967E+00  0.46609324E+00  0.70598036E+00
 0.75506246E+00  0.76652050E+00  0.96310717E+00  0.94810325E+00  0.45021498E+00  0.78523219E+00  0.64589149E+00  0.12777169E+01  0.22767939E+00  0.19599244E+00
 0.81018455E-01  0.24862344E+01  0.25809577E+01  0.23722584E+01  0.25519373E+01  0.21565628E+01  0.22009699E+01  0.20306842E+01  0.20329461E+01  0.18590952E+01
 0.14164833E+01  0.12979274E+01  0.12520552E+01  0.45157439E+00  0.35911775E+00  0.46378931E+00  0.20549986E+00  0.22871698E+00  0.19426391E+00  0.55572420E+00
 0.31434467E+00  0.24323925E+00  0.16872548E+00  0.95315889E-01  0.94480497E+00  0.73656225E+00  0.11928518E-01  0.15995294E-01  0.19508434E-01  0.92215466E+00
 0.23771018E+00  0.31818178E+00  0.10113308E+00
 0.31622775E-01  0.31476721E-01  0.31606581E-01  0.10115524E+00  0.10507019E+00  0.10102230E+00  0.10399508E+00  0.98629326E-01  0.98106556E-01  0.10003167E+00
 0.10142189E+00  0.98269507E-01  0.95767722E-01  0.92676125E-01  0.93741432E-01  0.50536688E-01  0.60916726E-01  0.74456587E-01  0.30000554E-01  0.30780226E-01
 0.30074041E-01  0.16743025E+00  0.20205864E+00  0.11936406E+00  0.12699309E+00  0.12313180E+00  0.12217905E+00  0.11112761E+00  0.11342230E+00  0.11093643E+00
 0.11405246E+00  0.11684173E+00  0.11811268E+00  0.11413760E+00  0.69051050E-01  0.89322723E-01  0.59510958E+00  0.35096016E+01  0.14590316E-01  0.23363078E-01
 0.57591997E-01  0.12413359E+00  0.13529694E+00  0.13364457E+00  0.12787798E+00  0.13434537E+00  0.12792456E+00  0.14583336E+00  0.15745404E+00  0.15704753E+00
 0.15244682E+00  0.13579707E+00  0.14227773E+00  0.44384636E-01  0.63478209E-01  0.10467081E+00  0.56120470E-01  0.31172343E-01  0.88594660E-01  0.21650355E+00
 0.82358755E-01  0.14079695E+01  0.57633385E-01  0.33809137E-01  0.15645367E+00  0.12675303E+00  0.91290902E-02  0.60700092E-01  0.56091812E-01  0.15336140E+00
 0.79893366E-01  0.74759454E-01  0.58853573E+00
 0.69000000E+02 -0.73948405E+04  0.89945510E+00 -0.73101432E+04  0.95251565E+00  0.14927681E+05  0.15170662E+05  0.14951926E+05  0.17418063E+03  0.18300000E+03
 0.66771753E+00  0.97252209E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23586752E-01  0.99999973E+00  0.43425280E-01  0.15658148E-04
