 0.14838633E-14 -0.62609600E-15  0.29812073E-13 -0.21519307E-13 -0.84391426E-14 -0.15578201E-13 -0.17002208E-13 -0.13048558E-13 -0.26531311E-13 -0.19005049E-13
-0.92642433E-14 -0.63136896E-14 -0.24568218E-13 -0.15622579E-13 -0.17756735E-13  0.51801097E+00  0.81178176E+00  0.99229497E+00 -0.33439289E-13 -0.35591999E-13
-0.13136000E-12  0.47662687E+00  0.63087469E+00  0.71435761E+00  0.53949893E+00  0.59511983E+00  0.68119174E+00  0.55337101E+00  0.10011849E+01  0.63287556E+00
 0.10833874E+01  0.93312496E+00  0.88743657E+00  0.11836489E+01  0.74704319E+00  0.13701088E+01  0.33491340E+00  0.92368972E+00  0.21210773E+00  0.18992300E+00
 0.11126855E+00  0.22977860E+01  0.28107293E+01  0.24074914E+01  0.21880956E+01  0.22751276E+01  0.16258651E+01  0.19199827E+01  0.12565147E+01  0.12604749E+01
 0.17727501E+01  0.12617096E+01  0.14517694E+01  0.54929024E+00  0.22255999E+00  0.73890758E+00  0.50783968E+00  0.37417656E+00  0.42321196E+00  0.39590818E+00
 0.36669552E+00 -0.51408046E+00  0.13863237E+00  0.82835831E-01  0.62824482E+00  0.26660120E+00 -0.19471610E-01  0.18411513E-01  0.13164216E+00  0.43263480E+00
 0.22411250E+00  0.44188511E+00 -0.23065726E+00
 0.49355850E-01  0.49507577E-01  0.49989998E-01  0.16181470E+00  0.17302023E+00  0.16217275E+00  0.15746745E+00  0.15708278E+00  0.15018655E+00  0.14736350E+00
 0.14120552E+00  0.13444330E+00  0.15058221E+00  0.14635232E+00  0.14422205E+00  0.88923179E-01  0.10172050E+00  0.10823826E+00  0.72291635E-01  0.69749355E-01
 0.74488252E-01  0.28138286E+00  0.31812707E+00  0.26363024E+00  0.23444642E+00  0.26152200E+00  0.24804349E+00  0.24912426E+00  0.30040058E+00  0.22427018E+00
 0.25948867E+00  0.24578044E+00  0.22170369E+00  0.22064486E+00  0.18846558E+00  0.46767086E+00  0.38100895E+00  0.11660968E+01  0.25366519E-01  0.33845283E-01
 0.73816359E-01  0.25101680E+00  0.22253582E+00  0.20971934E+00  0.21483146E+00  0.20030896E+00  0.28719503E+00  0.19054839E+00  0.20498759E+00  0.23508738E+00
 0.22411779E+00  0.21590991E+00  0.21537656E+00  0.11521218E+00  0.20263353E+00  0.16709100E+00  0.58430754E-01  0.14513430E+00  0.19364975E+00  0.26824373E+00
 0.19880769E+00  0.80305552E+00  0.73749050E-01  0.53086832E-01  0.23745944E+00  0.10669513E+00  0.29103588E-01  0.86669780E-01  0.18557303E+00  0.17824623E+00
 0.19471785E+00  0.13921031E+00  0.32103816E+00
 0.69000000E+02 -0.30403401E+04  0.90967411E+00 -0.29277996E+04  0.96746428E+00  0.62186802E+04  0.63984369E+04  0.61805176E+04  0.22752600E+03  0.18300000E+03
 0.14052803E-01  0.98925402E+00  0.83222926E+00  0.80747620E+00  0.49326614E-01  0.23608669E-01  0.68958558E-01  0.50761874E+00  0.78162435E-01  0.49656770E-03
