-0.99650515E-16  0.29857538E-16 -0.14572304E-17  0.85665597E-16 -0.16361953E-15 -0.15785242E-15 -0.15495978E-15 -0.49578188E-16 -0.14902512E-15 -0.32545780E-15
-0.18802326E-15 -0.27867291E-15 -0.69270963E-16 -0.29458456E-16 -0.17910538E-15  0.61158496E+00  0.86350965E+00  0.11818179E+01 -0.81766173E-18 -0.14006211E-16
 0.51924566E-16  0.75263107E+00  0.99309760E+00  0.31365150E+00  0.23947945E+00  0.15474331E+00  0.46884573E+00  0.20011887E+00  0.71755677E+00  0.58653593E+00
 0.86173505E+00  0.95284802E+00  0.90561682E+00  0.91163927E+00  0.48772088E+00  0.58687633E+00  0.74562807E+01  0.63736634E+01  0.19034378E+00  0.15080144E+00
 0.15094002E+00  0.25842035E+01  0.23859127E+01  0.25564148E+01  0.22338912E+01  0.21880550E+01  0.19907597E+01  0.20542521E+01  0.18896866E+01  0.15748423E+01
 0.14657991E+01  0.13514194E+01  0.94504720E+00  0.45467350E+00  0.55833399E+00  0.33778259E+00  0.31523752E+00  0.40966594E+00  0.55039674E+00  0.80658257E+00
 0.24628972E+00  0.23363752E-01  0.98959975E-01  0.13098547E+00  0.98495287E+00  0.74677587E+00  0.51989616E-03  0.16456909E-01  0.26471764E-02  0.92315441E+00
 0.26408359E+00  0.25439984E+00  0.75917682E-02
 0.49638696E-01  0.49839742E-01  0.49989998E-01  0.16374065E+00  0.15628180E+00  0.16062379E+00  0.15653753E+00  0.14924811E+00  0.15804747E+00  0.15469648E+00
 0.16189812E+00  0.15713370E+00  0.15078461E+00  0.14730920E+00  0.13892443E+00  0.82113683E-01  0.93610376E-01  0.11229145E+00  0.68000734E-01  0.71916893E-01
 0.74366920E-01  0.20616390E+00  0.35614207E+00  0.19375256E+00  0.20870915E+00  0.20595747E+00  0.19771324E+00  0.19341604E+00  0.20976827E+00  0.18807043E+00
 0.21015088E+00  0.19386341E+00  0.16110107E+00  0.15953584E+00  0.11865950E+00  0.15358794E+00  0.21362759E+02  0.21910519E+02  0.27209006E-01  0.39715704E-01
 0.41581079E-01  0.19954561E+00  0.19595672E+00  0.17857873E+00  0.22807226E+00  0.16715585E+00  0.26546681E+00  0.22522011E+00  0.28191590E+00  0.23111922E+00
 0.26698548E+00  0.20648131E+00  0.18768637E+00  0.96525013E-01  0.11627855E+00  0.17935924E+00  0.18427481E+00  0.13629748E+00  0.47450144E-01  0.48481625E+00
 0.15128401E+00  0.35511107E+01  0.41548423E-01  0.49629189E-01  0.24525228E+00  0.27710545E+00  0.35256923E-02  0.49634378E-01  0.16400609E-01  0.25360411E+00
 0.16414498E+00  0.15537046E+00  0.11539618E+01
 0.69000000E+02 -0.30452029E+04  0.89587141E+00 -0.29515062E+04  0.96827770E+00  0.62284058E+04  0.64081625E+04  0.61902432E+04  0.18822559E+03  0.18300000E+03
 0.38004494E+00  0.99557843E+00  0.97713456E+00  0.97376097E+00  0.16898264E-01  0.00000000E+00  0.47824037E-01  0.96458337E+00  0.72426227E-01  0.15535571E-07
