 0.43317411E-16  0.99536522E-16  0.89783276E-16  0.56219906E-16 -0.14466853E-15 -0.74422591E-16  0.17618652E-15 -0.10519556E-15  0.36401956E-16  0.79841405E-16
-0.87555883E-16  0.78005871E-16  0.15441323E-15 -0.10491472E-15 -0.16272533E-15  0.67009467E+00  0.90920591E+00  0.11472901E+01 -0.32591128E-16 -0.34037007E-16
 0.19147752E-15  0.40908995E+00  0.10138112E+01  0.28920984E+00  0.31850895E+00  0.20900737E+00  0.48397702E+00  0.34894589E+00  0.39032844E+00  0.60817701E+00
 0.51407194E+00  0.91866231E+00  0.57908672E+00  0.72468901E+00  0.94193673E+00  0.67570472E+00  0.47809130E+00  0.21694076E+01  0.23524824E+00  0.16452900E+00
 0.16713108E+00  0.23207812E+01  0.25602643E+01  0.24341779E+01  0.21339598E+01  0.20521626E+01  0.21760981E+01  0.17994978E+01  0.18839462E+01  0.15716727E+01
 0.14151832E+01  0.16340321E+01  0.92827582E+00  0.35222104E+00  0.71663499E+00  0.63908684E+00  0.22417432E+00  0.19540684E+00  0.95941290E-01  0.97528565E+00
 0.24767655E+00  0.77337474E+00  0.82768917E-01  0.14158526E+00  0.13488247E+01  0.43391427E+00 -0.45884785E-03 -0.44723466E-01  0.20891307E-01  0.65845561E+00
 0.34578186E+00  0.35448626E+00  0.31844771E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.15600000E+00  0.16422850E+00  0.15789554E+00  0.15652156E+00  0.14887579E+00  0.15432434E+00  0.15160476E+00
 0.14967966E+00  0.16462077E+00  0.13665651E+00  0.15304901E+00  0.15090063E+00  0.96769445E-01  0.10085984E+00  0.11390973E+00  0.49504045E-01  0.44741735E-01
 0.44075318E-01  0.24641936E+00  0.73380530E+00  0.16721582E+00  0.16071267E+00  0.15375012E+00  0.16500460E+00  0.15314944E+00  0.14832781E+00  0.15210161E+00
 0.15390590E+00  0.16122469E+00  0.10843262E+00  0.14030138E+00  0.20129980E+00  0.17475995E+00  0.79040909E+00  0.62507238E+01  0.22644321E-01  0.62290866E-01
 0.67592189E-01  0.20080571E+00  0.20569932E+00  0.18530178E+00  0.24505734E+00  0.19118042E+00  0.21492971E+00  0.22497138E+00  0.20221573E+00  0.23343726E+00
 0.16833748E+00  0.23368602E+00  0.23484153E+00  0.11686351E+00  0.14023544E+00  0.16556029E+00  0.68763413E-01  0.36352850E-01  0.27058873E+00  0.75248522E+00
 0.14582430E+00  0.14099077E+01  0.67556828E-01  0.58128361E-01  0.29121283E+00  0.16016763E+00  0.12393337E-01  0.10559390E+00  0.63803285E-01  0.20230548E+00
 0.19253655E+00  0.19072062E+00  0.57676315E+00
 0.69000000E+02 -0.29394980E+04  0.93450901E+00 -0.28430819E+04  0.95724266E+00  0.60169961E+04  0.61967528E+04  0.59788335E+04  0.19965760E+03  0.18300000E+03
 0.18937353E+00  0.96581436E+00  0.92732680E+00  0.91660453E+00  0.30170372E-01  0.00000000E+00  0.54868004E-01  0.89674263E+00  0.68495108E-01  0.32201124E-05
