 0.28498881E-15  0.41263395E-15  0.10770663E-14  0.29786841E-14  0.25449910E-14  0.13943515E-14  0.77727945E-14  0.10042758E-13  0.73407636E-14  0.88881573E-14
 0.31934771E-14  0.12068350E-13  0.64120885E-14  0.69395461E-14  0.49233299E-14  0.60064685E+00  0.88564372E+00  0.11854585E+01 -0.63521998E-16  0.57294824E-16
 0.70273936E-16  0.66655588E+00  0.84101689E+00  0.34379891E+00  0.15061428E+00  0.62431414E-01  0.35138077E+00  0.59464049E+00  0.35137576E+00  0.50611025E+00
 0.35143518E+00  0.69807833E+00  0.79161131E+00  0.10537171E+01  0.88916141E+00  0.73866653E+00  0.18578469E+01  0.82559377E+00  0.19788414E+00  0.16679212E+00
 0.13202579E+00  0.27655485E+01  0.25197961E+01  0.23816400E+01  0.24068120E+01  0.22356613E+01  0.25567160E+01  0.21015737E+01  0.22582636E+01  0.16012548E+01
 0.12245864E+01  0.10058874E+01  0.93871820E+00  0.32202840E+00  0.50233287E+00  0.39067942E+00  0.19948588E+00  0.12104428E+00  0.18633786E+00  0.14097348E+01
 0.10804778E+00 -0.45442796E+00  0.11707463E+00  0.13120994E+00  0.12212811E+01  0.32860875E+00 -0.53090681E-02 -0.43586604E-01  0.26118597E-01  0.63198245E+00
 0.60675919E+00  0.15020043E+00 -0.21614826E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.17058429E+00  0.15960890E+00  0.15447977E+00  0.15992498E+00  0.16332483E+00  0.16454482E+00  0.15538339E+00
 0.15521276E+00  0.14820257E+00  0.14106381E+00  0.15368474E+00  0.14696938E+00  0.90646543E-01  0.92041321E-01  0.10112663E+00  0.47497824E-01  0.45955971E-01
 0.45181904E-01  0.23621221E+00  0.22449146E+00  0.17624168E+00  0.17583498E+00  0.16398236E+00  0.17512400E+00  0.16477528E+00  0.18496262E+00  0.15366726E+00
 0.15589881E+00  0.16544828E+00  0.13876988E+00  0.15940690E+00  0.15053685E+00  0.14270273E+00  0.23782361E+01  0.81491011E+00  0.26815176E-01  0.32902058E-01
 0.40798239E-01  0.20626453E+00  0.18902922E+00  0.19182386E+00  0.22663729E+00  0.22859356E+00  0.21488592E+00  0.21101134E+00  0.19659893E+00  0.21047519E+00
 0.16439101E+00  0.28217417E+00  0.20379657E+00  0.10282422E+00  0.89408629E-01  0.10676631E+00  0.35869308E-01  0.13825917E+00  0.44920325E-01  0.45899183E+00
 0.12330841E+00  0.16215678E+01  0.40565621E-01  0.62880613E-01  0.25673723E+00  0.12934975E+00  0.18961295E-01  0.82332127E-01  0.33512838E-01  0.15231848E+00
 0.13541919E+00  0.16856784E+00  0.77207631E+00
 0.69000000E+02 -0.29047093E+04  0.92964824E+00 -0.28231556E+04  0.96083374E+00  0.59474186E+04  0.61271753E+04  0.59092560E+04  0.16770370E+03  0.18300000E+03
 0.78461550E+00  0.97259221E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31212243E-01  0.99774096E+00  0.64541099E-01  0.17877377E-04
