-0.74346406E-17 -0.74796086E-17 -0.37009665E-16 -0.40159857E-16  0.81837233E-16 -0.11230228E-15 -0.11419599E-15 -0.35799646E-16 -0.87196887E-16 -0.10617702E-15
 0.56962952E-16  0.40560054E-16 -0.11643549E-15  0.84109856E-16 -0.98922675E-16  0.48488328E+00  0.83063257E+00  0.11997910E+01 -0.85334657E-17  0.24024836E-17
-0.15676643E-16  0.69674474E+00  0.54649568E+00  0.28221750E+00  0.15876837E+00  0.38160205E+00  0.57614613E+00  0.50790244E+00  0.50051981E+00  0.77206743E+00
 0.40428644E+00  0.63572937E+00  0.88654280E+00  0.86420435E+00  0.30376369E+00  0.55788052E+00  0.12441596E+01  0.11880931E+01  0.19676614E+00  0.21714981E+00
 0.13944195E+00  0.25050242E+01  0.25164590E+01  0.25055556E+01  0.21437552E+01  0.21601791E+01  0.22562859E+01  0.17892913E+01  0.22129462E+01  0.18331796E+01
 0.14452916E+01  0.15130037E+01  0.10643482E+01  0.47469649E+00  0.60599893E+00  0.18883616E+00  0.17997703E+00  0.21122324E+00  0.23351939E+00  0.17064210E+01
 0.10886864E+00  0.29706301E+02  0.10965804E+00  0.10251284E+00  0.11560519E+01 -0.81991625E+00 -0.19390128E-02  0.16419983E-02  0.19101010E-02  0.10508187E+01
 0.55124229E+00  0.11418986E+00  0.10317954E+02
 0.50000001E-01  0.49989998E-01  0.49909920E-01  0.16115521E+00  0.15954937E+00  0.16352063E+00  0.15898113E+00  0.15679286E+00  0.15955877E+00  0.15742935E+00
 0.15498064E+00  0.15167069E+00  0.15342425E+00  0.15415576E+00  0.14901006E+00  0.75608067E-01  0.96594304E-01  0.11133979E+00  0.42648230E-01  0.46279579E-01
 0.48602019E-01  0.26035264E+00  0.22012816E+00  0.16903633E+00  0.18577966E+00  0.16921631E+00  0.19264081E+00  0.17366511E+00  0.18775836E+00  0.18834290E+00
 0.17200498E+00  0.15562683E+00  0.17339534E+00  0.14316571E+00  0.10402734E+00  0.19718826E+00  0.19565727E+01  0.18635435E+01  0.28880125E-01  0.21974089E-01
 0.41696176E-01  0.19803168E+00  0.18362974E+00  0.20844781E+00  0.25801799E+00  0.21353035E+00  0.24963002E+00  0.25610137E+00  0.21463999E+00  0.23781660E+00
 0.23029321E+00  0.24154356E+00  0.21607718E+00  0.82168169E-01  0.14935757E+00  0.30936101E+00  0.26160285E-01  0.30558545E-01  0.31687364E-01  0.61853671E+01
 0.13278564E+01  0.20566663E+03  0.41634914E-01  0.57247929E-01  0.27025452E+00  0.10166944E+02  0.18618241E-01  0.46404358E-01  0.14472157E-01  0.33772683E+00
 0.20011280E+01  0.13984727E+01  0.70486526E+02
 0.69000000E+02 -0.29441032E+04  0.88252704E+00 -0.28466714E+04  0.95635671E+00  0.60262063E+04  0.62059631E+04  0.59880437E+04  0.19799300E+03  0.18300000E+03
 0.21246810E+00  0.98419412E+00  0.92596546E+00  0.91504233E+00  0.28623236E-01  0.00000000E+00  0.53902511E-01  0.91004376E+00  0.72219448E-01  0.12941981E-09
