 0.24196699E-14  0.43458931E-14  0.35748263E-14 -0.16396907E-14 -0.35659049E-14  0.11598232E-13 -0.23963905E-14  0.11401855E-13  0.13574774E-14  0.15089712E-13
 0.88856704E-14  0.22505445E-14  0.27966752E-14  0.73533243E-14 -0.33202086E-14  0.57186669E+00  0.78877509E+00  0.10992678E+01  0.84301738E-15  0.10499379E-14
 0.19819917E-14  0.99556643E+00  0.11012042E+01  0.12694395E+00 -0.14930035E+00  0.39830357E+00  0.21957013E+00  0.46732342E+00  0.62002665E+00  0.71169949E+00
 0.48133007E+00  0.71759725E+00  0.78008050E+00  0.80487132E+00  0.56337351E+00  0.91127348E+00  0.51935929E+00  0.54449832E+00  0.16954660E+00  0.15156697E+00
 0.16872834E+00  0.24682446E+01  0.25071425E+01  0.22065763E+01  0.23017097E+01  0.21573439E+01  0.20399549E+01  0.18896585E+01  0.20636940E+01  0.17332315E+01
 0.13692416E+01  0.14199545E+01  0.11082406E+01  0.47335559E+00  0.38264841E+00  0.41727373E+00  0.50828189E+00  0.48096243E+00  0.29561785E+00  0.93115550E+00
 0.19418061E+00  0.52150134E-01  0.81172004E-01  0.79700753E-01  0.12008667E+01  0.76113147E+00 -0.11934872E-02  0.46486747E-01  0.22898191E+00  0.90706182E+00
 0.27855241E+00  0.22342658E+00  0.17095726E-01
 0.50000001E-01  0.50000001E-01  0.49989998E-01  0.15772127E+00  0.15918228E+00  0.15482570E+00  0.15360990E+00  0.15555063E+00  0.15816447E+00  0.15804747E+00
 0.15303268E+00  0.15334928E+00  0.14491376E+00  0.14825316E+00  0.15195723E+00  0.87249286E-01  0.10657801E+00  0.11507946E+00  0.75501367E-01  0.74084409E-01
 0.72429277E-01  0.30356291E+00  0.41993970E+00  0.17225929E+00  0.16832797E+00  0.17234121E+00  0.16345370E+00  0.16223001E+00  0.16555205E+00  0.14164382E+00
 0.13975687E+00  0.15789266E+00  0.15729992E+00  0.16551320E+00  0.11446654E+00  0.15031621E+00  0.92463523E+00  0.75750887E+00  0.35254374E-01  0.43400012E-01
 0.37267320E-01  0.18224813E+00  0.18474373E+00  0.22474356E+00  0.18384388E+00  0.22535212E+00  0.22948268E+00  0.21699010E+00  0.20054846E+00  0.23114811E+00
 0.25058392E+00  0.23205867E+00  0.23482665E+00  0.87430485E-01  0.13454911E+00  0.14544661E+00  0.12640639E+00  0.88206254E-01  0.40318537E+00  0.50601035E+00
 0.11251346E+00  0.65536666E+00  0.37293442E-01  0.50122093E-01  0.26829922E+00  0.21081030E+00  0.34957718E-01  0.10165945E+00  0.40388918E+00  0.21398444E+00
 0.14150646E+00  0.12863173E+00  0.21443862E+00
 0.69000000E+02 -0.30664221E+04  0.87994633E+00 -0.29696645E+04  0.95704930E+00  0.62708442E+04  0.64506009E+04  0.62326816E+04  0.19623870E+03  0.18300000E+03
 0.23865595E+00  0.98612092E+00  0.94865998E+00  0.94108522E+00  0.26896585E-01  0.00000000E+00  0.52864832E-01  0.92270496E+00  0.72183416E-01  0.29755371E-03
