-0.20048392E-15 -0.13810583E-16 -0.14152299E-15  0.22518675E-15 -0.18166946E-15  0.43538615E-16 -0.69508783E-18 -0.34469900E-16 -0.18758824E-15  0.17550508E-16
 0.84816599E-16  0.12414057E-15 -0.13274399E-15 -0.14978678E-15 -0.26650348E-15  0.68491489E+00  0.84110886E+00  0.11096007E+01 -0.48473786E-16 -0.98237310E-17
-0.45382113E-16  0.15192697E+01  0.10840150E+01  0.28309181E+00  0.27190074E+00  0.65900129E+00  0.75343472E+00  0.46440506E+00  0.37061715E+00  0.65515149E+00
 0.58832145E+00  0.68516022E+00  0.75544316E+00  0.66208231E+00  0.53846174E+00  0.69578516E+00  0.23591247E+01  0.78697973E+00  0.11629295E+00  0.18203375E+00
 0.19184580E+00  0.25308964E+01  0.24894476E+01  0.22514932E+01  0.19279941E+01  0.23982074E+01  0.21924198E+01  0.17949778E+01  0.18366225E+01  0.19504372E+01
 0.13719890E+01  0.15041252E+01  0.10631915E+01  0.49980602E+00  0.58033246E+00  0.41405490E+00  0.35160160E+00  0.44612798E+00  0.43188316E+00  0.11619824E+01
 0.24951847E+00 -0.16827632E-01  0.57754222E-01  0.81955366E-01  0.92590952E+00  0.88105857E+00 -0.23413324E-02  0.47546413E-01  0.23638040E-01  0.10639077E+01
 0.27073190E+00  0.23277427E+00 -0.37726560E-02
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16140322E+00  0.15993436E+00  0.16289873E+00  0.15663971E+00  0.16118002E+00  0.15230232E+00  0.14806755E+00
 0.14687069E+00  0.15443769E+00  0.13785499E+00  0.13820276E+00  0.14103545E+00  0.89904182E-01  0.10466077E+00  0.12157144E+00  0.69509611E-01  0.67879893E-01
 0.67492269E-01  0.74928731E+00  0.49223560E+00  0.21361561E+00  0.19434918E+00  0.21010511E+00  0.18786538E+00  0.19884747E+00  0.20654456E+00  0.19234334E+00
 0.17844796E+00  0.18737812E+00  0.17122363E+00  0.18647888E+00  0.95623098E-01  0.14403075E+00  0.19492611E+02  0.16918305E+01  0.56307506E-01  0.32514602E-01
 0.37983686E-01  0.19825082E+00  0.17513965E+00  0.24218076E+00  0.22968727E+00  0.21464819E+00  0.21331942E+00  0.22077423E+00  0.20638350E+00  0.23227033E+00
 0.18669353E+00  0.20042124E+00  0.17378099E+00  0.82606085E-01  0.12007800E+00  0.20324962E+00  0.10695893E+01  0.86746179E-01  0.20875122E+00  0.12880298E+01
 0.59756660E+00  0.99708042E+01  0.38007639E-01  0.62968999E-01  0.23769523E+00  0.22766356E+00  0.21056740E-01  0.31447077E+00  0.20259616E+00  0.25894240E+00
 0.29143849E+00  0.55044186E+00  0.22355688E+01
 0.69000000E+02 -0.30533650E+04  0.99042044E+00 -0.29696183E+04  0.96693433E+00  0.62447299E+04  0.64244866E+04  0.62065673E+04  0.17482204E+03  0.18300000E+03
 0.65506090E+00  0.95807892E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37841426E-01  0.99328471E+00  0.73877472E-01  0.17162170E-05
