 0.21783724E-13  0.23524577E-13  0.35364168E-13 -0.50163186E-15  0.10695015E-13  0.18113476E-13  0.22977871E-14  0.36913797E-14  0.13160310E-13  0.17503629E-13
 0.26983725E-13  0.23491730E-13  0.49767966E-13  0.41716474E-13  0.42433684E-13  0.50760269E+00  0.90143692E+00  0.11232647E+01  0.48887516E-13  0.65177322E-13
 0.53063202E-13  0.70573938E+00  0.70646989E+00  0.29548499E+00  0.36643097E+00  0.92457128E+00  0.10186230E+00  0.24540518E+00  0.36097667E+00  0.61745107E+00
 0.77428508E+00  0.70787197E+00  0.12608248E+01  0.10324593E+01  0.41676569E+00  0.51293164E+00  0.83266181E+00  0.12694120E+01  0.20615289E+00  0.20056430E+00
 0.16377871E+00  0.28902340E+01  0.22708647E+01  0.18346019E+01  0.27189870E+01  0.25301602E+01  0.24466140E+01  0.20054052E+01  0.18478010E+01  0.18585169E+01
 0.11048719E+01  0.14848435E+01  0.14361000E+01  0.55354273E+00  0.62182063E+00  0.43526266E-03  0.47055990E+00  0.47075602E+00  0.55185539E+00  0.28186023E+00
 0.19745781E+00  0.11223847E+01  0.86226091E-01  0.82770996E-01  0.82099921E+00  0.10897899E+01  0.26498999E-01  0.39397396E-01  0.55507086E-01  0.12420177E+01
 0.74265860E-01  0.16053945E+00  0.26795912E+00
 0.49909920E-01  0.49355850E-01  0.50000001E-01  0.17210172E+00  0.15430814E+00  0.15926079E+00  0.16515145E+00  0.16061133E+00  0.15979987E+00  0.15226293E+00
 0.15297058E+00  0.15066187E+00  0.15524174E+00  0.15362291E+00  0.15023649E+00  0.87708034E-01  0.97395696E-01  0.11146505E+00  0.71347743E-01  0.74846774E-01
 0.77933431E-01  0.15026678E+01  0.14884012E+01  0.25722307E+00  0.26496682E+00  0.26843053E+00  0.20892009E+00  0.22526930E+00  0.22409026E+00  0.26909646E+00
 0.23085386E+00  0.21549580E+00  0.28418413E+00  0.21967070E+00  0.14165659E+00  0.12586105E+00  0.15519738E+01  0.15595717E+01  0.10110904E+00  0.99689350E-01
 0.16899192E+00  0.19181171E+00  0.20557292E+00  0.30458730E+00  0.16957681E+00  0.17150615E+00  0.19961303E+00  0.22994708E+00  0.24188717E+00  0.23512879E+00
 0.25707179E+00  0.29987410E+00  0.24928558E+00  0.12172195E+00  0.13661852E+00  0.32895061E+00  0.92086300E-01  0.14512314E+00  0.10685056E+00  0.96112257E+00
 0.20516682E+00  0.20573287E+01  0.16899231E+00  0.18071073E+00  0.29670209E+00  0.44630900E+00  0.59619028E-01  0.13198218E+00  0.10992047E+00  0.39429867E+00
 0.29848269E+00  0.16601224E+00  0.39012718E+00
 0.69000000E+02 -0.31053088E+04  0.96031227E+00 -0.30159546E+04  0.96045588E+00  0.63486175E+04  0.65283742E+04  0.63104549E+04  0.18605572E+03  0.18300000E+03
 0.42322396E+00  0.96051003E+00  0.98414152E+00  0.98180174E+00  0.12922040E-01  0.00000000E+00  0.46359953E-01  0.97206944E+00  0.79934361E-01  0.75887308E-04
